 

1.	INTRODUCTION
Actuary	Means an individual who is a 'Fellow', or the holder of an equivalent qualification or rank, of a professional actuarial body that is a full member of the International Actuarial Association.
ADGM	Means the Abu Dhabi Global Market.
ADGM Climate Transition Fund	Means a Fund that has received an ADGM Climate Transition Fund Designation from the Regulator.
ADGM Climate Transition Fund Designation	Means the designation provided by the Regulator to an ADGM Climate Transition Fund pursuant to FUNDS 20.4.4 or 20.4.6.
ADGM Climate Transition Fund Rules	Means FUNDS 20.3.
ADGM Climate Transition Portfolio	Means a Model Portfolio that complies with the ADGM Climate Transition Portfolio Rules.
ADGM Climate Transition Portfolio Designation	Means the designation provided by the Regulator to an ADGM Climate Transition Portfolio pursuant to COBS 3.8.22.
ADGM Climate Transition Portfolio Rules	Means COBS 3.8.10 to 3.8.18
ADGM Entity	Means a Legal Person which is incorporated or registered in the ADGM (excluding a registered Branch).
ADGM Founding Law	Means Abu Dhabi Law No. 4 of 2013 concerning the ADGM issued by His Highness the Ruler of the Emirate of Abu Dhabi. 
ADGM Green Debenture	Means a Debenture that meets the requirements of MKT 4.15.2.
ADGM Green Bond Designation 	Means the designation provided by the Regulator to an ADGM Green Debenture pursuant to MKT 4.15.7 to 4.15.11.
ADGM Green Fund	Means a Fund that has received an ADGM Green Fund Designation from the Regulator.
ADGM Green Fund Designation	Means the designation provided by the Regulator to an ADGM Green Fund pursuant to either FUNDS 20.4.4 or 20.4.6.
ADGM Green Fund Rules	Means FUNDS 20.2.
ADGM Green Portfolio	Means a Model Portfolio that has received an ADGM Green Portfolio Designation from the Regulator.
ADGM Green Portfolio Designation	Means the designation provided by the Regulator to an ADGM Green Portfolio pursuant to COBS 3.8.19 to 3.8.22.
ADGM Green Portfolio Rules	Means COBS 3.8.2 to 3.8.9
ADGM Green Sukuk	Means a Sukuk that meets the requirements of MKT 4.15.2 when read together with MKT 4.16.
ADGM Green Sukuk Designation	Means the designation provided by the Regulator to an ADGM Green Sukuk pursuant to MKT 4.15.7 to 4.15.11 when read together with MKT 4.16.
ADGM Incorporated Insurer	Means an Insurer that is incorporated in the ADGM. 
ADGM Sustainability-Linked Debenture	Means a Debenture that meets the requirements of MKT 4.15.3.
ADGM Sustainability-Linked Bond Designation	Means the designation provided by the Regulator to an ADGM Sustainability-Linked Debenture pursuant to MKT 4.15.7 to 4.15.11.
ADGM Sustainability-linked Sukuk	Means a Sukuk that meets the requirements of MKT 4.15.3 when read together with MKT 4.16.
ADGM Sustainability-Linked Sukuk Designation	Means the designation provided by the Regulator to an ADGM Sustainability-Linked Sukuk pursuant to MKT 4.15.7 to 4.15.11 when read together with MKT 4.16.
Adjusted Capital Resources	Means capital resources calculated in accordance with PIN A3.2.1.
Adjusted Cellular Capital Resources	Means cellular capital resources calculated in accordance with PIN A5.6.1.
Administering a Specified Benchmark	Has the meaning given in paragraph 68(1)(b) of Schedule 1 of FSMR.
Administrator	Has the meaning given in section 1(1) of the Insolvency Regulations 2015.
ADT	Means average daily turnover.
Advertisements	Means announcements:
(a)	relating to a specific Offer of Securities to the Public or to an admission to trading on a Recognised Investment Exchange; and
(b)	aiming to specifically promote the potential subscription or acquisition of Securities.
Advice	Means advice of the type specified in paragraph 28 of Schedule 1 of FSMR. 
Advising on Investments or Credit	Has the meaning given in paragraph 28 of Schedule 1 of FSMR.
Advisor	In relation to a Fund, means a Person who is retained by the Fund, its Eligible Custodian, a Person providing oversight or its Fund Manager under a commercial arrangement which is not a contract of service:
(a)	to supply any of them with the advice in relation to the Fund as to the merits of investment opportunities or information relevant to the making of judgments about the merits of investment opportunities; or
(b)	to exercise for any of the functions concerning the management of the Fund Property.
Affected Person	In relation to a Fund, means:
(a)	its Fund Manager;
(b)	its Governing Body;
(c)	its Eligible Custodian;
(d)	its Trustee or other Persons providing oversight;
(e)	any Advisor;
(f)	a holder of 5% or more of the Units of the Fund; or
(g)	any Associate of any Person listed in paragraphs (a) to (f) of this definition.
Agent	Means any Person who has been appointed by the Fund Manager of a Passported Fund to Promote the Units of that Passported Fund.
Agreeing to Carry On Specified Kinds of Activity	Has the meaning given in paragraph 70 of Schedule 1 of FSMR.
Allotment	In relation to MKT Chapter 6, means the process or processes by which the number of Relevant Securities to be received by investors who have previously subscribed or applied for them is determined.
AML or AML Rulebook	Means the Anti-Money Laundering and Sanctions Rules and Guidance.
AML Return	Means the return which is required to be completed by Relevant Persons in accordance with AML 4.6. 
Ancillary Stabilisation	In relation to MKT Chapter 6, means the exercise of an Overallotment Facility or of a Greenshoe Option by Authorised Persons, in the context of a Significant Distribution of Relevant Securities, exclusively for facilitation Stabilisation activity.
Appeals Panel	Means the panel appointed by the Board in accordance with section 225 of FSMR.
Applicant	Has the meaning given in section 258 of FSMR.
Appointed Fund Administrator	Has the meaning given in FUNDS 7.1.2(1)(a).  
Appointed Trustee	Has the meaning given in FUNDS 7.1.2(1)(a).
Approval	Means the approval granted in accordance with section 43 of FSMR.
Approved Assets	Means
(1)	A certificate of deposit with a maximum term to maturity of six months issued by and held with an Eligible Bank;
(2)	A term deposit with an Eligible Bank with a remaining term to maturity of one year or less;
(3)	A negotiable debt instrument, with a remaining term to maturity of five years or less, where the instrument, or issuer thereof, is Rated at least AA by Standard & Poor’s, or the equivalent by another rating agency;
(4)	A repurchase agreement which is fully collateralised with negotiable debt instruments meeting the rating criterion in (3), and where the credit rating of the counterparty also meets the criteria; or a bond fund meeting the rating criterion in (3) and where the designated bank account for redeemed investment is an Insurance Bank Account held by the Authorised firm in accordance with the requirement of COBS Rule 7.11.6.
Approved Person	Means an individual who has been authorised by the Regulator to perform one or more Controlled Functions for an Authorised Person.
Approved Stock Exchange	A stock exchange designated as approved by a written notice from the Regulator, subject to any conditions that the Regulator may specify in that notice.
Approved Prospectus	In relation to Securities to which section ‎61 of FSMR applies, means a prospectus approved by the Regulator.
Arboun	Means a down payment in the form of a non refundable deposit paid by a buyer and which gives the buyer the right to confirm or cancel a sale at a future date.
Arranging Credit 	Has the meaning given in paragraph 50 of Schedule 1 of FSMR.
Arranging Deals in Investments	Has the meaning given in paragraph 16 of Schedule 1 of FSMR.
Arranging Custody	In relation to:
(a)	COBS, means arranging for one or more Persons to Provide Custody; and
(b)	GEN and FEES, has the meaning given in paragraph 46 of Schedule 1 of FSMR.
Arranging Deals in Investments	Has the meaning given in paragraph 16 of Schedule 1 of FSMR. 
Assets	Means, unless specified otherwise, collateral held to cover positions and includes the right to the transfer of assets equivalent to that collateral or the proceeds of the realisation of any collateral, but does not include Default Fund Contributions.
Assets Requirement	Has the meaning given in FSMR.
Associate	In relation to:
(a)	MIR and Chapter 8 of GEN, means, in respect of a Person ‘A’ holding Shares or entitled to control the exercise of voting power in an Authorised Person or a Holding Company of an Authorised Person:
(i)	the spouse of A;
(ii)	a child or stepchild of A;
(iii)	the trustee of any settlement, including any disposition or arrangement under which property is held on trust or subject to a comparable obligation, under which A has a life interest in possession;
(iv)	an Undertaking of which A is a director;
(v)	a Person who is an Employee or partner of A;
(vi)	where A is an Undertaking:
(A)	a director of A;
(B)	a subsidiary or wholly owned subsidiary of A; 
(C)	a director or Employee of such a subsidiary or wholly owned subsidiary; or
(vii)	a Person who has an agreement or arrangement with A with respect to the acquisition, holding or disposal of Shares or other interests in the Authorised Person or the Holding Company of an Authorised Person or under which they undertake to act together in exercising their voting power in relation to an Authorised Person or the Holding Company of an Authorised Person or that other Person.
(b) 	MKT, a Person (the second person) is an associate of another Person (Person ‘A’) where one or more of the following applies:
(i) 	 in the case A is a Natural Person, the second person is an Undertaking controlled by A;
(ii) 	 in the case A is an Undertaking, the second person is an Undertaking:
(A) 	A controls; or
(B) 	that controls A; or
(C) 	that is controlled by any Person that controls A;
(iii) 	 the second person is a Person who is a Listed Entity with whom A has, or proposes to enter into, a relevant agreement for the purpose of controlling or influencing the composition of the second person’s board or the conduct of the second person’s affairs; or
(iv) 	 the second person is a Person who is a Listed Entity with whom A has is acting, or is proposing to act, in concert in relation to the second person’s affairs:
(c)	references other than in MIR, MKT and GEN Chapter 8, means, in respect of a Person ‘A’, any Person, including an affiliated company which is:
(i) 	an Undertaking in the same Group as A; or
(ii) 	any other Person whose business or domestic relationship with A or his Associate might reasonably be expected to give rise to a community of interest between them which may involve a conflict of interest in dealings with third parties.
In all Rulebooks, where Person ‘A’ is a Natural Person, a Close Relative of A is taken to be an Associate unless the contrary is established.
Associated Instruments	In relation to MKT Chapter 6, means the following Securities (including those which are not admitted to trading on a Recognised Investment Exchange, or for which a request for admission to trading on such a Recognised Investment Exchange has not been made, provided that the Regulator has agreed to standards of transparency for transactions in such Securities):
(a)	contracts or rights to subscribe for, acquire or dispose of Relevant Securities;
(b)	financial derivatives on Relevant Securities;
(c)	where the Relevant Securities are convertible or exchangeable debt Instruments, the Securities into which such convertible or exchangeable debt Instruments may be converted or exchanged;
(d)	Instruments which are issued or guaranteed by the Issuer or guarantor of the Relevant Securities and whose market price is likely to materially influence the price of the Relevant Securities, or vice versa; and
(e)	where the Relevant Securities are Securities equivalent to Shares, the Shares represented by those Securities (and any other Securities equivalent to those Shares).
Auditor	Means a person appointed in accordance with section 189 of FSMR, who satisfies such requirements as to qualifications, experience and other matters (if any) as may be specified.
Authorised Fund Manager	Means a Fund Manager that holds a Financial Services Permission to carry on the management of a Fund.
Authorised ISPV	Means an Insurance Special Purpose Vehicle which holds a Financial Services Permission to carry on either or both of the following Regulated Activities:
(a)	Effect Contracts of Insurance; or
(b)	Carry Out Contracts of Insurance as Principal.
Authorised Person	Means a Person, other than a Recognised Body, who is authorised under the FSMR.
Authority	Means the Securities and Commodities Authority, the Financial Services Regulatory Authority or the Dubai Financial Services Authority.
Bai' Bithaman Ajil	Means a sale and purchase transaction for the financing of an asset on a deferred payment basis with a pre agreed payment period in relation to assets comprising land, building, machinery and equipment.
Bank	Means an Authorised Person which holds a Financial Services Permission authorising it to carry on the Regulated Activity of Accepting Deposits.
Behaviour	Means action or inaction.
Benchmark	Has the meaning given in section 258 of FSMR.
Beneficial Owner	In relation to AML means, in relation to a customer, a natural person who ultimately owns or controls the customer or a natural person on whose behalf a transaction is conducted or a business relationship is established and includes:
(a)	in relation to a body corporate, a person referred to in Rule 8.3.3(2); 
(b)	in relation to a Partnership, a person referred to in Rule 8.3.4(2);
(c)	in relation to a trust or other similar Legal Arrangement, a person referred to in Rule 8.3.5 (2); and
(d)	in relation to a foundation, a person referred to in Rule 8.3.6(2).
Binding Murabaha for the Purchase Orderer	Means a Murabaha for the Purchase Orderer which is expressed to be binding on the purchaser.
Board	Means in reference to a corporation, the board of Directors of the corporation.
Body Corporate	Means any body corporate, including limited liability partnership and a body corporate constituted under the law of a country or territory outside of the ADGM.
Branch	Means a place of business within the ADGM which:
(a)	has no separate legal personality;
(b)	forms a legally dependant part of an Authorised Person whose principal place of business and head office is in a jurisdiction other than the ADGM; and
(c)	through which the Authorised Person carries on Regulated Activities in or from the ADGM.
Business Day	Means any day which is not a Saturday, Sunday or an official public holiday in ADGM.
Business Rules	Means the written rules of a Recognised Investment Exchange which govern the membership and the operations of a financial market operated by it.
Buy back Programmes	In relation to MKT Chapter 6, means trading in own Shares in accordance with the Companies Regulations 2015, or other comparable legislation relevant to non-ADGM incorporated Listed Entities.
C1	Means the Low Estimate scenario of Contingent Resources.
C2	Means the Best Estimate scenario of Contingent Resources.
C3	Means the High Estimate scenario of Contingent Resources.
Capital	Means Tier 1 Capital, as defined in PRU.
Capital Requirement	Means the minimum amount of Capital Resources an Authorised Person must hold, calculated in accordance with the applicable provisions of PRU Chapter 3.
Capital Resources	Means the total capital resources of an Authorised Person calculated in accordance with PRU 3.15.
Captive Cell	Means a:
(a)		Class 1 Captive Cell;
(b)		Class 2 Captive Cell;
(c)		Class 3 Captive Cell; or
(d)		Class 4 Captive Cell.
Captive Insurance	Has the meaning given in CIB 1.2.1.
Captive Insurance Business Rules (CIB)	The Captive Insurance Business Rules of the Rulebook.
Captive Insurance Management	Has the meaning given in CIB 1.8. 
Captive Insurance Manager	Has the meaning given in CIB 1.8.1.
Captive Insurer	Means an Authorised Person permitted under the conditions of its Financial Services Permission to carry on Captive Insurance Business as a Class 1, Class 2, Class 3 or Class 4 Captive Insurer 
Carrying Out Contracts of Insurance as Principal	Has the meaning given in paragraph 32 of Schedule 1 of FSMR.
Category	Means a prudential grouping of Authorised Persons which determines the application of the Rules in PRU, as outlined in PRU 1.3.
Category 3B	Has the meaning given in PRU 1.3.
Category 3C	Has the meaning given in PRU 1.3.
Category 4	Has the meaning given in PRU 1.3.
Cedant	Means an ADGM Captive Insurer which arranges to transfer all or part of the risk undertaken under a Contract of Insurance to another Insurer, in order to reduce its exposure.
Cell	Means a cell created by a Protected Cell Company or an Incorporated Cell Company for the purpose of segregating and protecting Cellular Assets in the manner provided by the Companies Regulations 2015.
Cell Company	Means a Protected Cell Company or an Incorporated Cell Company.
Cell Return	The return described in CIB 2.3.5(4).
Cell Share Capital	Means capital comprising of the proceeds of the issue of Cell Shares.
Cell Shares	Means shares created and issued by a Protected Cell Company or an Incorporated Cell Company in respect of one of its Cells.
Cellular Asset	Means an asset of a Protected Cell Company or an Incorporated Cell Company attributable to a Cell of that Protected Cell Company or Incorporated Cell Company.
Central Bank	Means the Central Bank of the U.A.E. or its equivalent in another country, territory or jurisdiction.
Central Counterparty Services	Means the services provided by a Recognised Clearing House where it legally interposes itself between counterparties to contracts traded within a Recognised Investment Exchange or Remote Investment Exchange, becoming the buyer to every seller and the seller to every buyer.  
Certificate	In relation to:
(a)	MKT, means an instrument:
(i)	which confers on the bidder contractual or property rights to or in respect of a Share, Debenture, Unit or Warrant held by a Person; and
(ii)	the transfer of which may be effected by the holder without the consent of that other Person; but excludes rights under an Option; and
(b)	FEES, has the meaning given in paragraph 92 of Schedule 1 of FSMR.
Charge	Means any form of security, including a mortgage.  
Chief Executive (CEO)	In relation to:
(a)	the CMC, means:
(i)	in relation to a Body Corporate whose principal place of business is within the ADGM, an employee of that body who, alone or jointly with one or more others, is responsible under the immediate authority of the Directors, for the conduct of the whole of the business of that body; or
(ii)	in relation to a Body Corporate whose principal place of business is outside the ADGM, means the person who, alone or jointly with one or more other Persons, is responsible for the conduct of its business within the ADGM; 
(b)	elsewhere, means the individual appointed to the office of Chief Executive of the Regulator by the Board of the ADGM.
CIMVAL Code	Means the Canadian Code for the Valuation of Mineral Properties (the “CIMVAL Code”), 2019, adopted by the Canadian Institute of Mining, Metallurgy & Petroleum (the “CIM”) Council, and available as specified at: www.mrmr.com.org, or as amended or updated.
Class 1 Captive Cell	Means a Cell to which are attributable assets and liabilities arising out of Insurance Business only in respect of risks related to arising out of the business or operations of members of a Group which together hold a majority of Cell Shares, including for this purpose only contracts of reinsurance in respect of such risks insured by the Cedant.
Class 2 Captive Cell	Means a Cell in which no more than 20% if its Gross Written Premium is attributable to third party risks arising from business or operations that are closely linked to the business or operations of members of a Group which together hold a majority of the Cell Shares, including for this purpose only contracts of reinsurance in respect of such risks insured by the Cedant.
Class 3 Captive Cell	Means a Cell established by a Protected Cell Company or an Incorporated Cell Company:
(a)	comprising attributable assets and liabilities arising out of Insurance Business only in respect to risks related to or arising out of the business or operations of Persons who engage in similar, related or common:
(1)	businesses; 
(2)	activities;
(3)	trade;
(4)	services; or
(5)	operations;
including for this purpose only contracts of reinsurance in respect to such risks insured by the Cedant; and
(b)	owned by such Persons or by a Body Corporate of which all such Persons are members.
	Class 4 Captive Cell	Means a Cell which the Regulator decides does not meet the Requirements for a Class 1 Captive Cell, a Class 2 Captive Cell or a Class 3 Captive Cell but which should be classified as a Class 4 Captive Cell.
Class 1 Captive Insurer	Means an ADGM Incorporated Insurer permitted under the conditions of its Financial Services Permission to effect or carry out Contracts of Insurance only for risks related to or arising out of the business or operations of the Group, including for this purpose only contracts of reinsurance in respect of such risks insured by the Cedant.
Class 2 Captive Insurer	Means an ADGM Incorporated Insurer that is permitted under the conditions of its Financial Services Permission to obtain no more than 20% of its Gross Written Premium in any year from third party risks arising from business or operations that are Closely Linked to the business or operations of the Group to which the Insurer belongs, including for this purpose only contracts of reinsurance in respect of such risks insured by the Cedant.
Class 3 Captive Insurer	Means an ADGM Incorporated Insurer which is:
(a)	permitted under the conditions of its Financial Services Permission to effect or carry out Contracts of Insurance only for risks related to or arising out of the business or operations of persons who engage in similar, related or common:
(1)	businesses; 
(2)	activities;
(3)	trade;
(4)	services; or
(5)	operations;
including for this purpose only contracts of reinsurance in respect of such risks insured by the Cedant, and
(b)	owned by such Persons or by a Body Corporate of which all such Persons are members.
Class 4 Captive Insurer	Means an ADGM Incorporated Insurer that does not meet the requirements for a Class 1 Captive Insurer, Class 2 Captive Insurer or Class 3 Captive Insurer. 
Class of Business 	A classification of insurance contracts having similar characteristics, specified Part 4 of Schedule 1 of FSMR.
Clearing	Means, in relation to a Recognised Clearing House or Remote Clearing House, the process of establishing positions, including the calculation of net obligations and ensuring that Securities, cash, or both, are available to secure the exposures arising from those positions.
Clearing Member	Means, in relation to a Recognised Clearing House or Remote Clearing House, an undertaking which participates in a Recognised Clearing House or Remote Clearing House and which is responsible for discharging the financial obligations arising from that participation.
Clearing Member Client Contract	Means a contract between a Recognised Clearing House or Remote Clearing House, and one or more of the parties mentioned in section 151‎(6) of FSMR which is recorded in the accounts of the Recognised Clearing House or Remote Clearing House as a position held for the account of a Client, an Indirect Client or a group of Clients or Indirect Clients.
Clearing Rules	Means the written rules governing the provision of Clearing and Clearing Services by a Recognised Clearing House.
Clearing Services	Means:
(a)	the services provided by a Recognised Body or Remote Body in connection with contracts between each of the parties or the Recognised Body or Remote Body (in place of, or as an alternative to, a contract directly between the parties);
(b)	the services provided by a Recognised Body or Remote Body to another Recognised Body or Remote Body in connection with contracts between them; or
(c)	the services provided by a Recognised Investment Exchange to a Recognised Clearing House or to another Recognised Investment Exchange in connection with contracts between them, 
for the purpose of enabling the rights and liabilities of that Member, Recognised Investment Exchange, Remote Body or other Recognised Clearing House under a transaction to be settled.  

Client	Means a Retail Client or Professional Client as defined in COBS 2.
Client Account	In relation to:
(a)	Client Money and Relevant Money, means an account as described in COBS 14.6.1; and
(b)	a Safe Custody Asset, means an account specified in COBS 15.4.2.
Client Agreement	Means an agreement between an Authorised Person and a Client which is made or entered into in accordance with COBS 3.3.
Client Assets	Means Client Money and Client Investments.
Client Equity Balance 	Means the amount which a firm would be liable (ignoring any non cash collateral held) to pay to a Client (or the Client to the firm) in respect of its margined transactions if each of its open positions was liquidated at the closing or settlement prices published by the relevant exchange or other appropriate pricing source and the Client’s account closed. This refers to cash values and does not include non cash collateral or other designated investments held in respect of a margined transaction.

Client Investments 	Means all Investments held or controlled on behalf of Client in the course of, or in connection with, the carrying on of the Investment Business.
Client Money	Means money of any currency which an Authorised Person holds on behalf of a Client (including any receivables of the Authorised Person in respect of bank accounts or clearing or brokerage accounts) or which an Authorised Person treats as Client Money, subject to the exclusions in COBS 14.3.1. 
Client Money Auditor's Report 	Means a report referred to in GEN 6.6.1(c) and containing the content specified in GEN 6.6.6.
Client Money Distribution Rules	Has the meaning given in COBS 14.13.
Client Money Rules	Means the Rules in COBS 14.2 relating to the holding of Client Money. 
Climate Transition Fund Attestation Requirement	Has the meaning given to it in FUNDS 20.3.5.
Climate Transition Fund Investment Requirement	Has the meaning given to it in FUNDS 20.3.2.
Climate Transition Portfolio Attestation Requirement	Has the meaning given to it in COBS 3.8.14.
Climate Transition Portfolio Investment Requirement	Has the meaning given to it in COBS 3.8.11.
Close Links or Closely Linked	A Person ("Person A") has Close Links or is Closely Linked with another Person ("Person B") if:
(a)	Person B:
(i)	is a Holding Company of Person A;
(ii)	is a Subsidiary of Person A;
(iii)	is a Holding Company of the Subsidiary of Person A; 
(iv)	is a Subsidiary of a Holding Company of Person A; or
(v)	owns and controls 20% or more of the voting rights or shares of Person A; or
(b)	Person A owns and controls 20% or more of the voting rights or shares of Person B.
Close Period	Means, in relation to MKT 9.4.2:
(a)	the period from the relevant financial year end up to and including the time of the announcement or publication of the annual financial reports; and
(b)	if the Authorised Person reports:
(i)	on a semi annual basis, the period from the end of the relevant semi annual financial period up to and including the time of the announcement or publication; or
(ii)	on a quarterly basis, the period from the end of the relevant quarter up to and including the time of the announcement.
Close Relative	Means in relation to a person:
(a)	his spouse;
(b)	his children and step children, his parents and step parents, his brothers and sisters and his step brothers and step sisters; and
(c)	the spouse of any person within paragraph (b) of this definition.  
CMC	Means the Code of Market Conduct.
COBS	Means the Conduct of Business module of the Rulebook.
Collateral	Means a Client Investment which has been paid for in full by a Client and which is held or controlled by the Authorised Person under the terms of a deposit, pledge, charge or other security arrangement.
Collective Investment Fund	Means an arrangement falling within section 106 of FSMR and which is not excluded under FUNDS Chapter 2.
Commission	Means any form of commission, including a benefit of any kind, offered or given in connection with Investment Business.
Committed Capital	Means the total value of all capital committed by subscribers for Units in a Fund, consisting of both drawn contributions and undrawn capital contributions which subscribers are contractually obligated to make upon demand by the Fund Manager.
Commodity Derivative	Means a Derivative in respect of a commodity.
Companies Regulations	Means the ADGM Companies Regulations 2020.
Company	Includes:
(a)	any Body Corporate (wherever incorporated); and
(b)	any unincorporated body constituted under the law of a country, territory or jurisdiction outside the ADGM.
Company Service Provider	Means a Person that, carries out the following services for a Customer:
(a)	acting as a formation agent of Legal Persons;
(b)	acting as (or arranging for another Person to act as) a director or secretary of a company, a partner of a partnership or a similar position in relation to other Legal Persons or Legal Arrangements;
(c)	providing a registered office, business address or accommodation, correspondence or administrative address for a company, a partnership or any other Legal Person or Legal Arrangement; 
(d)	acting as (or arranging for another Person to act as) a trustee of an express trust or performing the equivalent function for another form of Legal Arrangement; or 
(e)	acting as (or arranging for another Person to act as) a nominee shareholder for another Person.
Competent Person	Means:
(a) 	in relation to a Mining Reporting Entity, the meaning of the term, or that given to a Qualified Person as applicable, in a Mining Reporting Standard; and
(b) 	in relation to a Petroleum Reporting Entity, a person who:
(i) 	has obtained a bachelors or advanced degree in Petroleum engineering, geology, geophysics or other discipline of engineering or physical science;
(ii) 	has a minimum of five years practical experience in Petroleum engineering, Petroleum production geology or Petroleum geology, with at least three years of such experience being in the evaluation and estimation of Petroleum Reserves, Contingent Resources and Prospective Resources; and
(iii) 	is a member of good standing of a professional organisation of engineers, geologists or other geoscientists whose professional practice includes Petroleum Reserves, Contingent Resources and Prospective Resources evaluations and/or audits. The professional organisation must:
(A) 	require members to comply with the professional standards of competence and ethics prescribed by the organisation that are relevant to the estimation, evaluation, review or audit of Petroleum Reserves, Contingent Resources and Prospective Resources data; and 
(B) 	have disciplinary powers, including the power to suspend or expel a member.
Complaint	Means any oral or written expression of dissatisfaction from a Client to an Authorised Person or Recognised Body in connection with the provision of, or failure to provide, a Regulated Activity to the Client.
Compliance Officer	Means in relation to an Authorised Person, the Controlled Function described in GEN 5.3.6. 
Conducting Islamic Financial Business	Means in relation to:
(a) 	an Authorised Person, carrying on one or more Regulated Activities or specified category of Regulated Activity in accordance with Shari'a; and
(b) 	a Recognised Body, carrying on any part of its business in accordance with Shari’a.
Connected	Means in relation to GEN and in relation to a Person ("A"), a Person which has or has at any relevant time had the following relationship to A:
(a)	a member of A's Group; 
(b)	a Controller of A; 
(c)	a Member of a Partnership of which A is a Member; 
(d)	an Employee or former Employee of A; 
(e)	if A is a company:
(i)	an officer or manager of A or of a parent of A;
(ii)	an agent of A or of a parent of A;
(f)	if A is a Partnership is or has been a member, manager or agent of A; or
(g)	if A is an unincorporated association of persons which is not a Partnership, is or has been an officer, manager or agent of A.
Connected Person	Has the meaning given in MKT in accordance with section 76(2)(a) of FSMR.
Constitution	Means in relation to a Fund:
(a)	which is in the form of a Body Corporate, the instrument of incorporation;
(b)	which is in the form of an Investment Trust, the trust deed;
(c)	which is in the form of a Partnership, the partnership deed; or
(d)	adopting a form other than one specified in  paragraphs (a) to (c) of this definition, an instrument creating the legal form of the Fund to which the Fund Manager is a party setting out provisions relating to any aspect of the operation or management of the Fund.
