1	INTRODUCTION
1.(8)	Application to Financial Instruments and Related Instruments. The Market Abuse provisions apply to certain activities or conduct related to Financial Instruments. A "Financial Instrument" means any instrument which is admitted to trading on ADGM or for which a request for admission to trading on ADGM has been made.
1.(9)	Application to Financial Instruments and Related Instruments. Section 92(2) (Insider Dealing) also applies to a "Related Instrument", which is defined as meaning:
"…in relation to a Financial Instrument, an investment whose price or value depends on the price or value of the Financial Instrument." 
For example, if an Insider has Inside Information relating to an Issuer, A, of Financial Instruments, then a "Related Instrument" could include a Derivative relating to the Financial Instruments of A or another Financial Instrument in a member of A's Group, if the price or value of that other Financial Instrument depends, in whole or in part, on the price or value of Financial Instruments of A.
1.(10)	Application to Financial Instruments and Related Instruments. Refraining from action may be considered conduct amounting to Market Abuse where a person has failed to discharge a legal or regulatory obligation or has failed to inform those persons to whom he has made certain representations that such representations have ceased to be correct. 
1.(11)	Application to Financial Instruments and Related Instruments. The Market Abuse provisions apply to Financial Instruments whether or not the Financial Instruments are admitted to an Official List or admitted to trading on a market in the ADGM.  As a result the Market Abuse provisions have a potentially broad application to Financial Instruments in the ADGM or affecting ADGM markets.

1.(12)	Application to conduct within the ADGM. The Market Abuse prohibitions at section 93(1) are expressed to apply to Behaviour in the ADGM, or in relation to Financial Instruments admitted to trading on a Prescribed Market situated or operating in the ADGM. 
1.(13)	Application to conduct within the ADGM. In addition, the Market Abuse provisions apply to Financial Instruments for which a request for an admission to trading on a Prescribed Market has been made in accordance with section 93(1)(b)(ii).   
1.(14)	Application to conduct within the ADGM. The following are examples of conduct which occurs outside the ADGM that, in the Regulator's view may, depending on other factors such as the state of knowledge of the person concerned, fall within the scope of the Market Abuse provisions:
(a)	a person outside the ADGM places an order to trade that creates, or is likely to create, an artificial price for a Financial Instrument traded on an Exchange in the ADGM;
(b)	a person engages in conduct outside the ADGM that manipulates the price of a benchmark or Financial Instrument and affects the price of a Derivative admitted to trading in the ADGM that is referenced to that benchmark or Financial Instrument;
(c)	a person who has Inside Information relating to an Issuer that has Financial Instruments traded on an Exchange in the ADGM discloses that information outside the ADGM to another person (other than in the necessary course of business of the person making the disclosure); and
(d)	a person outside the ADGM contacts potential investors in the ADGM and makes statements that are misleading, false or deceptive in order to induce those investors to buy a Financial Instrument.

1.(15)	Intention to commit Market Abuse. The Market Abuse prohibitions generally do not require that the person engaging in the relevant conduct intended to commit Market Abuse.  However, a number of Articles require that the person knew or reasonably ought to have known of a certain matter e.g. that conduct would have a certain effect or that information is false or misleading (see, for example, section 102(1) (misleading statements)).

1.(16)	Systems and controls to prevent market misconduct. An Authorised Person and Recognised Body is required under GEN Rule 3.3.20(a) to establish and maintain appropriate systems and controls that ensure, as far as reasonably practical, that the Authorised Person or Recognised Body and their Employees do not engage in conduct, or facilitate others to engage in conduct, which may constitute market misconduct.

1.(17)	Other provisions that apply to Prospectuses and Authorised Persons. If a misleading or deceptive statement or a material omission occurs in a Prospectus, then separate and specific prohibitions and defences are likely to apply.  These are set out in sections 67 and 68 of the FSMR.
1.(18)	Other provisions that apply to Prospectuses and Authorised Persons. If a Reporting Entity fails to make a timely disclosure of information to the market then section 201 is likely to apply. However, if an Authorised Person discloses information to the market which is false or misleading (and knows or could reasonably be expected to know that it is false or misleading) then the Market Abuse provisions may apply.

2	MARKET MANIPULATION 
2.1	Introduction
2.1.(1)	Section 92(4) of the FSMR provides that market manipulation amounts to:
Behaviour [consisting] of effecting transactions or orders to trade (otherwise than for legitimate reasons and in conformity with Accepted Market Practices on the relevant market) which -
(a)	give, or are likely to give, a false or misleading impression as to the supply of, or demand for, or as to the price of, one or more Financial Instruments, Accepted Virtual Assets or Accepted Spot Commodities; or
(b)	secure the price of one or more such instruments at an abnormal or artificial level.
2.1.(2)	The following provisions of this Chapter set out the Regulator's views on conduct that contravenes paragraphs (a) and (b) of section 92(4).
2.2	Market Manipulation
2.2.(1)	This provision sets out examples of conduct that, in the Regulator's view, may contravene sections 92(4)(a) and (b) and factors that the Regulator may take into account in considering whether conduct contravenes those Articles.

2.2.(2)	Examples of market manipulation. The following are general examples of conduct that, in the Regulator's view, may result in or contribute to a false or misleading impression under section 92(4)(a):
(a)	buying or selling Financial Instruments at the close of the market with the effect of misleading investors who act on the basis of closing prices;
(b)	entering orders with a view to creating a false perception of demand or supply;
(c)	wash trades – that is, a sale or purchase of a Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity where there is no change in beneficial interest or market risk, or where the transfer of beneficial interest or market risk is only between parties acting in collusion, resulting in a false appearance of trading activity;
(d)	painting the tape – that is, entering into a transaction or series of transactions in relation to a Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity which are shown on a public display to give the impression of activity or price movement in the Financial Instrument;
(e)	layering – that is, submitting multiple orders in relation to a Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity away from one side of the order book with the intention of executing a trade on the other side of the order book, where once that trade has taken place, the initial manipulative orders will be removed;
(f)	momentum ignition – that is, entering orders or a series of orders in relation to a Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity that are intended to start or exacerbate a trend, and to encourage other participants to accelerate or extend the trend in order to create an opportunity to unwind/open a position at a favourable price; and
(g)	quote stuffing – that is, entering large numbers of orders and/or cancellations/updates to orders in relation to a Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity to create uncertainty for other market participants, slow down their trading processes, camouflage the person's own strategy, disrupt or delay the functioning of the trading process and/or make it more difficult to identify genuine orders on the trading system.
While some of the above examples are more commonly associated with algorithmic trading, such as high frequency trading, in the Regulator's view, the conduct could amount to Market Abuse whether it occurs using automated systems or manually.
2.2.(3)	Examples of market manipulation. The following are general examples of conduct that, in the Regulator's view, may create or may be likely to create an artificial price for a Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity under section 92(4)(b):
(a)	marking the open/marking the close – that is, buying or selling a Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity near the reference time of the trading session (e.g. at opening or closing time) or at the end of a particular period (e.g. at the end of the quarter or a financial year) in order to increase, decrease, maintain or mislead investors as to the reference price (e.g. opening price or closing price);
(b)	transactions where both buy and sell orders for a Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity are entered at, or nearly at, the same time, with the same price and quantity by the same party, or by parties acting in collusion, in order to position the price of the Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity at a particular level;
(c)	transactions or orders to trade by a person, or persons acting in collusion, that secure a dominant position over the supply of or demand for a Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity or the underlying Financial Instrument or commodity and which have the effect of fixing, directly or indirectly, purchase or sale prices or creating other unfair trading conditions; 
(d)	an abusive squeeze – that is, when a person:
(i)	who has a significant influence over the supply of, or demand for, or delivery mechanisms for a Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity or the underlying product of a Derivative; and
(ii)	has a position (directly or indirectly) in a Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity under which quantities of the Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity, or product in question are deliverable,
engages in Behaviour with the purpose of positioning at a distorted level the price at which others have to deliver, take delivery or defer delivery to satisfy their obligations in relation to a Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity, where this purpose is an actuating purpose and not necessarily the sole purpose of entering into the transaction or transactions;
(e)	colluding in the after-market of an initial public Offer - that is, parties, who have been allocated Financial Instruments in a primary Offering, collude to purchase further tranches of those Financial Instruments when trading begins, in order to force the price of the Financial Instrument to an artificial level and generate interest from other investors, and then sell the Financial Instruments;
(f)	creating a floor (or ceiling) in the price pattern - that is, transactions or orders to trade carried out in such a way as to create obstacles to the price of a Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity falling below or rising above a certain level; for example, to avoid negative consequences for an Issuer, such as the downgrading of the Issuer's credit rating or to ensure that a Derivative settlement price is above a certain strike price; and
(g)	entering into transactions or placing orders in relation to a Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity on one exchange in order to influence improperly the price of a Related Instrument on that exchange or the price of the same Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity or a Related Instrument on another exchange.
2.2.(4)	The following are some more specific examples of conduct that, in the Regulator's view, may contravene sections 92(4)(a) or (b):
(a)	A, a trader, accumulates a large position in Commodity Derivatives (whose price will be relevant to the calculation of the settlement value of another Derivative position he holds) just before the close of trading.  A's purpose is to position the price of the Commodity Derivatives at an artificial level so as to make a profit from his Derivative position;
(b)	B, a trader, holds a short position that will show a profit if a particular Financial Instrument, which is currently a component of an index, falls out of that index.  Whether the Financial Instrument will fall out of the index depends on the closing price of the Financial Instrument on a particular day.  B places a large sell order in this Financial Instrument just before the close of trading on that day.  His purpose is to position the price of the Financial Instrument at an artificial level so that the Financial Instrument will drop out of the index resulting in his making a profit;
(c)	a fund manager, whose quarterly performance will improve if the valuation of his portfolio at the end of the quarter in question is higher rather than lower, places a large order to buy relatively illiquid Shares, which are also components of his portfolio.  The order is to be executed near the close of the last trading day of the quarter.  His purpose is to position the price of those Shares at an artificial level; and
(d)	an entity, A, purchases a large number of Shares of an Issuer on its initial public listing.  In the period between that listing and the end of A's financial year, the price of the Issuer's Shares declines significantly.  Near the close of market on the date of A's financial year end, a broker acting for A enters several bids to buy Shares in the Issuer.  The bid prices are well above those at which the Shares had been trading and have the effect of significantly increasing the closing price of the Shares.  The purpose of A making the bids is to increase the price of the Shares, marking up the book value of A's proprietary holdings in the Issuer, thus boosting its own financial position at year end.

2.2.(5)	General factors. In considering whether conduct may contravene sections 92(4)(a) or (b), the Regulator may take into account factors such as:
(a)	the experience and knowledge of the users of the market in question;
(b)	the structure of the market, including its reporting, notification and transparency requirements;
(c)	the level of liquidity in the market;
(d)	the legal and regulatory requirements of the market concerned;
(e)	the identity and position of the person responsible for the conduct which has been observed; or
(f)	the extent and nature of the visibility or disclosure of the person's activity.
2.2.(6)	General factors. The following factors may, in the Regulator's view, indicate that conduct contravenes sections 92(4)(a) or (b):
(a)	if the transaction was executed in a particular way to create a false or misleading impression;
(b)	if the order or transaction does not appear to have a legitimate economic rationale;
(c)	if the person has another, illegitimate, reason for undertaking the transaction, bid or order to trade; or
(d)	if the motivating purpose for the transaction is to induce others to trade in, bid for or to position or move the price of, a Financial Instrument.
2.2.(7)	General factors.The following factors are, in the Regulator's view, likely to indicate that conduct does not contravene sections 92(4)(a) or (b):
(a)	if the conduct is pursuant to a prior legal or regulatory obligation owed to a third party; or
(b)	if the transaction was carried out in a particular way to comply with the rules of the relevant Exchange about how such transactions are to be executed.

2.2.(8)	Factors relating to giving a false or misleading impression. In considering whether conduct may result in, or contribute to, a false or misleading impression as to the supply of, demand for, or price of a Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity, the Regulator may take into account factors such as:
(a)	the extent to which orders to trade given, or transactions undertaken, represent a significant proportion of the daily volume of transactions in the relevant Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity on the market concerned, in particular when these activities lead to a significant change in the price of the Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity;
(b)	the extent to which orders to trade given, or transactions undertaken, by persons with a significant buying or selling position in a Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity lead to significant changes in the price of the Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity;
(c)	whether transactions undertaken lead to no change in beneficial ownership of a Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity;
(d)	the extent to which orders to trade given, or transactions undertaken, include position reversals in a short period;
(e)	the extent to which orders to trade given, or transactions undertaken, are concentrated within a short time span in the trading session and lead to a price change which is subsequently reversed;
(f)	the extent to which orders to trade given change the representation of the best bid or Offer prices in a Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity on a market, or more generally the representation of the order book available to market participants, and are removed before they are executed; 
(g)	the extent to which orders to trade are given, or transactions are undertaken, at or around a specific time when reference prices, settlement prices and valuations are calculated and lead to price changes which have an effect on such prices and valuations; or
(h)	the extent to which orders to trade given or transactions undertaken by persons are preceded or followed by a dissemination of false or misleading information by such persons.  


2.2.(9)	Factors relating to creating an artificial price. In considering whether or not conduct creates, or is likely to create, an artificial price under section 92(4)(b), the Regulator is likely to take into account factors such as:
(a)	the extent to which the person had a direct or indirect interest in the price or value of the Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity;
(b)	the extent to which price, rate or option volatility movements, and the volatility of these factors for the Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity in question, are outside their normal intra-day, daily, weekly or monthly range; or
(c)	whether a person has successively and consistently increased or decreased his bid, Offer or the price he has paid for a Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity.

2.2.(10)	Maximising profit and trading outside normal range. It is unlikely that the conduct of market participants in dealing at times and in sizes most beneficial to them (whether for the purpose of long term investment objectives, risk management or short term speculation) and seeking the maximum profit from their dealings will of itself amount to creating an artificial price.
2.2.(11)	Maximising profit and trading outside normal range. The fact that prices in the market are trading outside their normal range does not necessarily indicate that someone has engaged in conduct for the purpose of positioning prices at an artificial level.  High or low prices relative to a trading range can be the result of the proper interplay of supply and demand.

2.2.(12)	Abusive squeezes. Squeezes occur relatively frequently when the proper interaction of supply and demand leads to market tightness, but this does not of itself indicate that there has been Market Abuse.  Having the power significantly to influence the supply of, or demand for, or delivery mechanisms for a Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity (e.g. through ownership, borrowing or reserving the Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity in question) does not of itself amount to Market Abuse.
2.2.(13)	Abusive squeezes. The following are specific examples of an abusive squeeze that, in the Regulator's view, may contravene section 92 (4)(b):
(a)	during the course of a trading day on a Commodity Derivative Exchange, a trader rapidly builds up a position of more than 90% of the physical inventory underlying a crude oil contract.  The trader fails to Offer to lend the crude oil back to other market participants at a reasonable commercial rate.  The trader then unwinds his position in the Exchange's final settlement window  at rapidly increasing prices, thereby cornering/squeezing the crude oil market.  His conduct causes an abnormal movement in the price of crude oil contracts for forward month delivery; and
(b)	a trader with a long position in bond futures, buys or borrows a large amount of the bonds and either refuses to re-lend these bonds or will only lend them to parties he believes will not re-lend to the market.  His purpose is to position the price at which persons with short positions have to deliver to satisfy their obligations at a materially higher level, making him a profit on his position.
2.2.(14)	Abusive squeezes. In considering whether a person has engaged in an abusive squeeze that contravenes section 92(4)(b), the Regulator may take into account factors such as:
(a)	the extent to which a person is willing to relax his control or other influence in order to help maintain an orderly market, and the price at which he is willing to do so; for example, conduct is less likely to amount to an abusive squeeze if a person is willing to lend the Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity or the underlying Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity or commodity in question;
(b)	the extent to which the person's activity causes, or risks causing, settlement default by other market participants.  The more widespread the risk of settlement default, the more likely that an abusive squeeze has occurred;
(c)	the extent to which prices under the delivery mechanisms of the market diverge from the prices for delivery of the Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity or underlying Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity, or commodity outside those mechanisms.  The greater the divergence beyond that to be reasonably expected, the more likely that an abusive squeeze has occurred; and
(d)	the extent to which the spot or immediate market compared to the forward market is unusually expensive or inexpensive or the extent to which lending or borrowing rates are unusually expensive or inexpensive.


2.3	Defences
2.3.(1)	A number of defences to section 92(4) are set out in within section 92(4) itself.

2.3.(2)	Market Practice. If a person establishes that they carried out the conduct or practice for legitimate reasons and in conformance with an Accepted Market Practice (see section 92(4)). 

2.3.(3)	Price Stabilisation. Section 93(3)(b) provides that:
Behaviour does not amount to Market Abuse for the purposes of these Regulations if … it conforms with the Price Stabilising Rules…
2.3.(4)	Price Stabilisation. The effect of section 93(3)(b) is that if a Person establishes that they carried out Price Stabilisation in accordance with MKT 6.2, this conduct will not contravene section 92. MKT 6.2 sets out the relevant Rules relating to carrying on Price Stabilisation that must be complied with.

2.3.(5)	Buy-back Programmes. The effect of section 93(3)(a) is that if a Person establishes that they carried out a Buy-back Programme in accordance with MKT 6.2, this conduct will not contravene section 92. MKT 6.2 sets out the relevant Rules relating to carrying on a Buy-back Programme that must be complied with. 


3	DISSEMINATION OF FALSE OR MISLEADING INFORMATION
Section 92(6) of the FSMR.
3.(1)	 Section 92(6) of the FSMR provides that Behaviour will amount to Market Abuse where it:
"…consists of the dissemination of information by any means which gives, or is likely to give, a false or misleading impression as to a Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity by a person who knew or could reasonably be expected to have known that the information was false or misleading".

3.(2)	Means of dissemination. The dissemination of information under section 92(6) could, in the Regulator's view, be by a variety of means, including, for example:
(a)	through a Regulatory Announcement Service;
(b)	through media such as the radio, a newspaper or television; 
(c)	through the internet, including any form of social media;
(d)	through any market information service such as a trading terminal; or
(e)	by conveying information verbally to another person.

3.(3)	No transaction required. It should be noted that this type of Market Abuse does not require any transaction to be entered into in connection with the dissemination of information.

3.(4)	Knowledge that the information is false or misleading. Section 92(6) requires that the person who disseminates the information either knows or could reasonably be expected to know that the information is false or misleading.  That is, it sets out either a subjective or objective test relating to knowledge that must be met.
3.(5)	Knowledge that the information is false or misleading. In assessing whether a person could reasonably be expected to know that the information is false or misleading (i.e. the objective test), the Regulator will consider if a reasonable person in that position would know or should have known in all the circumstances that the information was false or misleading.
3.(6)	Knowledge that the information is false or misleading. If a person disseminates information about a Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity that is false or misleading and the person is reckless as to whether the information is true or false (e.g. if the person gave no thought as to whether it is true or false), the Regulator will consider that the person could reasonably be expected to know that the information is false or misleading.
3.(7)	Knowledge that the information is false or misleading. The Regulator would ordinarily consider that a person did not know and could not reasonably be expected to have known that the information is false or misleading if:
(a)	an organisation has in place effective Chinese Walls to prevent the exchange of information between different areas within the organisation;
(b)	an individual in the organisation did not have access to other information that was being held behind the Chinese Wall; and
(c)	the individual disseminates information that is false or misleading due to his not being aware of that other information (i.e. which makes his information false or misleading) as it is held behind the Chinese Wall.

3.(8)	Examples of dissemination of false or misleading information. The following are examples of conduct that, in the Regulator's view, may contravene section 92(6):
(a)	spreading false or misleading rumours where the person making the dissemination knew or ought to have known that such rumours were false or misleading;
(b)	spreading false or misleading information through the media – for example, a person posts information on an internet forum or via social media which contains false or misleading statements about the Takeover of a Company when the person knows that the information is not true; 
(c)	disclosure of false or misleading information by an Issuer – an Issuer discloses information to the market under its continuous disclosure obligations which gives a false or misleading impression about the true impact of a matter on its Financial Instruments (when it knew or could reasonably be expected to know that the information was false or misleading);
(d)	reckless submission of false or misleading information regarding a Financial Instrument by a person responsible for such submission through a Regulatory Announcement Service; and
(e)	undertaking a course of conduct in order to give a false or misleading impression about a Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity.

5	INSIDER DEALING
5.1	Section 92(2) of the FSMR
5.1.(1)	Section 92(2) of the FSMR provides that Insider Dealing occurs when:
"…an Insider deals, or attempts to deal, in a Financial Instrument, Related Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity on the basis of Inside Information relating to the Financial Instruments, Related Instruments, Accepted Virtual Assets or Accepted Spot Commodities in question."

5.2	What is "Inside Information"?

5.2.(1)	Definition. "Inside Information" is defined in section 95(2) as meaning information of a Precise nature which, in relation to Financial Instruments, Related Instruments, Accepted Virtual Assets or Accepted Spot Commodities which are not Commodity Derivatives:
(a)	is not generally available;
(b)	relates, directly or indirectly, to one or more Reporting Entities or Issuers of the Financial Instruments or to one or more of the Financial Instruments, Accepted Virtual Assets or Accepted Spot Commodities; and
(c)	would, if generally available, be likely to have a significant effect on the price of the Financial Instruments, Accepted Virtual Assets or Accepted Spot Commodities or on the price of Related Instruments.
5.2.(2)	Definition. "Inside Information" is defined in section 95(3) as information of a Precise nature which, in relation to Financial Instruments or Related Instruments which are Commodity Derivatives:
(a)	is not generally available;
(b)	relates, directly or indirectly, to one or more such derivatives; and
(c)	users of markets on which the derivatives are traded would expect to receive in accordance with any Accepted Market Practices on those markets.  

5.2.(3)	When is information "Precise"? To be "Inside Information", information must be of a Precise nature.  Section 95(5) states that information is "Precise" if it:
(a)	indicates circumstances that exist or may reasonably be expected to come into existence or an event that has occurred or may reasonably be expected to occur; and
(b)	is specific enough to enable a conclusion to be drawn as to the possible effect of those circumstances or that event on the price of Financial Instruments, Accepted Virtual Assets or Accepted Spot Commodities or Related Instruments.
5.2.(4)	When is information "Precise"? The Regulator may also consider that where a protracted process intends to bring about or result in particular circumstances, those circumstances and the intermediate steps of the process which are connected with bringing about such circumstances can also be deemed to be "Precise" information. 


5.2.(5)	When is information "generally available"? Information is only "Inside Information" under the definition in section 95(2) if it is not generally available and has not been made available to the public.  The FSMRs do not define what is meant by "generally available", although section 95(8) states that information which can be obtained by research or analysis conducted by, or on behalf of, users of a market is to be regarded as being "generally available" to them.
5.2.(6)	When is information "generally available"? The following factors are, in the Regulator's view, likely to indicate that information is "generally available" (and therefore is not Inside Information):
(a)	if the information has been the subject of a disclosure to the market through a Regulatory Announcement Service or otherwise in accordance with the rules of the relevant market or a requirement in a law;
(b)	if the information is contained in records which are open to inspection by the public;
(c)	if the information is otherwise generally available, including through the Internet, or some other publication (including if it is only available on payment of a fee), or is derived from information which has been made public;
(d)	if the information can be obtained by observation by members of the public without infringing rights or obligations of privacy, property or confidentiality; or
(e)	if the information can be obtained by analysing or developing other information which is generally available.
For example, if a passenger in a vehicle passing a burning factory calls his broker and tells him to sell Shares in the Company that owns the factory, the passenger will be acting on information which is generally available, since it is information which has been obtained by legitimate means through observation of a public event.
5.2.(7)	When is information "generally available"? It is not relevant, in the Regulator's view, in relation to information referred to in paragraph 4 that:
(a)	the information is only generally available outside the ADGM; or
(b)	the observation, research or analysis is only achievable by a person with above average financial resources, expertise or competence.

5.2.(8)	When will information have a "significant effect on price"? Information is only "Inside Information" under the definition in section 95(2) if it would be likely to have a significant effect on the price of the Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity or a Related Instrument. Information would be likely to have a "significant effect on price" if and only if it is information of the kind which a reasonable investor would be likely to use as part of the basis of his investment decisions (see section 95(6)). In the Regulator's view, if information is of a kind which a reasonable investor would be likely to use as part of the basis of his investment decisions, then the "significant effect on price" test will be satisfied.

5.2.(9)	Trading Information. Section 95(4) provides that information about a person's pending orders in relation to a Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity or Related Instrument is also Inside Information.  The Regulator considers that information of the following kinds, referred to in this CMC as "Trading Information", relating to pending orders may be Inside Information:
(a)	that Financial Instruments, Accepted Virtual Assets or Accepted Spot Commodities of a particular kind have been or are to be acquired or disposed of, or that their acquisition or disposal is under consideration or the subject of negotiation;
(b)	that Financial Instruments, Accepted Virtual Assets or Accepted Spot Commodities of a particular kind have not been or are not to be acquired or disposed of;
(c)	the quantity of Financial Instruments, Accepted Virtual Assets or Accepted Spot Commodities acquired or disposed of or whose acquisition or disposal is under consideration or the subject of negotiation;
(d)	the price (or range of prices) at which Financial Instruments, Accepted Virtual Assets or Accepted Spot Commodities have been or are to be acquired or disposed of or the price (or range of prices) at which Financial Instruments, Accepted Virtual Assets or Accepted Spot Commodities whose acquisition or disposal is under consideration or the subject of negotiation may be acquired or disposed of; or
(e)	the identity of the persons involved or likely to be involved in any capacity in an acquisition or disposal.
5.2.(10)	Trading Information. A person who executes a Client order does not contravene section 92(2) (Insider Dealing) provided he complies with certain conditions (see paragraphs ‎5-7(8) and ‎5-7(9) of the CMC).
5.2.(11)	Carrying out of own trading intention. A person will form an intention to deal in a Financial Instrument, an Accepted Virtual Asset or an Accepted Spot Commodity before doing so. His carrying out of his own intention will not of itself contravene section 92(2) (Insider Dealing).

5.3	Definition Of "Insider"
5.3.(1)	The term "Insider" is defined in section 94 as meaning: 
"…any person who has Inside Information:
(a)	as a result of his membership of an administrative, management or supervisory body of an Issuer of Financial Instruments;
(b)	as a result of his holding in the capital of an Issuer of Financial Instruments;
(c)	as a result of having access to the information through the exercise of his employment, profession or duties;
(d)	as a result of his criminal activities; or
(e)	which he has obtained by other means and which he knows, or could reasonably be expected to know, is Inside Information."
5.3.(2)	If a person has Inside Information in any of the circumstances set out in sections 94(a) to (d) then, in the Regulator's view, it is not necessary to show that the person knew that the information concerned was Inside Information.  However, if the person has information in the circumstances set out in section 94(e), then that sub- paragraph requires that the person knew, or could reasonably be expected to know, that the information is Inside Information.  For that purpose, a person could reasonably be expected to know, if:
(a)	a normal and reasonable person in the position of the person holding the Inside Information would know or should have known that the person from whom he received such information was an Insider; and
(b)	a normal and reasonable person in his position who has Inside Information would have known it is Inside Information.

5.4	Dealing "On The Basis Of" Inside Information
5.4.(1)	Factors to be taken into account "on the basis of". To contravene section 92(2), it is necessary that the Insider deals or attempts to deal "on the basis" of Inside Information.  In the Regulator's view, if the Inside Information is the reason for, or a material influence on, the decision to deal or attempt to deal then this indicates that the dealing or attempt to deal is "on the basis" of the Inside Information.
5.4.(2)	The following factors are, in the Regulator's view, likely to indicate that the dealing is not "on the basis of" Inside Information:
(a)	if the decision to deal or attempt to deal was made before the person possessed the relevant Inside Information;
(b)	if the person concerned is dealing to satisfy a legal or regulatory obligation which came into being before he possessed the relevant Inside Information; or
(c)	if a person is an organisation, if none of the individuals in possession of the Inside Information:
(i)	had any involvement in the decision to deal; or
(ii)	behaved in such a way as to influence, directly or indirectly, the decision to engage in the dealing; or
(iii)	had any contact with those who were involved in the decision to engage in the dealing whereby the information could have been transmitted.


5.5	Attempting To Deal And Dealing In Related Instruments

