1.	BACKGROUND
3.11	Principle 3 – Preventing Money Laundering and Other Financial Crime. The VA industry exhibits structural features that make it susceptible to money laundering and terrorism financing outside the reach of law enforcement. These features include user anonymity, ease of access, infrastructure segmentation and jurisdictional location. As a result, the scrutiny of VAs by regulators to date has included a focus on the heightened money laundering and terrorist financing risks. The FSRA’s dedicated Financial & Cyber Crime Prevention Unit acts as a centre of expertise and leads ADGM’s efforts in promoting sound practices in financial crime compliance.
3.12	Principle 3 – Preventing Money Laundering and Other Financial Crime. In recognition of the underlying risk profile in this area, the FSRA requires that its comprehensive Anti-Money Laundering/Combatting the Financing of Terrorism (AML/CFT) rules are equally applicable to VA activities, in addition to UAE-wide Federal Laws and Cabinet Resolutions on AML/CFT. Critically, the FSRA also expects full compliance with FATF Guidance and Recommendations in this area. 
3.13	Principle 3 – Preventing Money Laundering and Other Financial Crime. The strength of these requirements, taken all together, should promote an effective AML/CFT culture within ADGM’s VA firms and ensure the centre aligns with international best practice for beneficial ownership transparency. To demonstrate this, the FSRA requires those firms to avoid VA transactions where a counterparty’s identity is unknown at any stage in the process. 
3.14	Principle 3 – Preventing Money Laundering and Other Financial Crime. With regard to taxation, the FSRA expects authorised firms to be fully cognisant of applicable reporting obligations under the FATCA and Common Reporting Standards regimes. 

3.15	Principle 4 – Risk-Sensitive Supervision . Consistent with its principles on regulation and authorisation, the FSRA’s risk-based approach to supervision of authorised firms is equally applicable to VA firms. This includes setting the risk rating of a firm based on its size, nature and complexity, undertaking a continuous risk assessment cycle and utilising its supervisory toolkit to minimise the impact of a firm failure or conduct risk crystallisation. Ultimately, we require our authorised firms to have sound risk management and appropriate controls that are also proportionate to the nature and materiality of their business.   
3.16	Principle 4 – Risk-Sensitive Supervision . Whilst financial crime is seen as a primary risk in the sector at this point in its growth, ADGM’s framework also includes safeguards aligned with its mandate to ensure market integrity, investor protection and financial stability. As a forward-looking regulator, the FSRA implemented these safeguards at the outset to prevent the commensurate increase in risk as the sector undergoes expansion within ADGM. Therefore, the following risk drivers receive heightened focus from the FSRA in its supervisory programme:
(a)	Custody of VAs – even where outsourced to a third party, a VA custodian is held to the requirements applicable to client monies and client investments. Enhanced reconciliation and reporting requirements are also in place.
(b)	Technology and Governance Controls – whilst being ‘technology-neutral’, we have bespoke requirements reflecting the intensive technology-related operations of VA firms, including: the maintenance of operating systems; cryptographic keys and wallet storage; password encryption; origin/destination of VA funds; and fork protocols. 
(c)	Exchange-Type Operations – the ‘fair and orderly trading’ and Market Abuse requirements for Financial Instruments admitted to trading on trading venues in ADGM are equally applicable to VAs traded on an MTF in ADGM. Real time reporting is required for all transactions on such platforms. Requirements relating to settlement, transaction recording, rulebooks and access, among many others, also apply.
(d)	Investor Protection – we have set high standards around product suitability, communication of material risks to clients and resolution of perceived client conflicts. VA firms are required to monitor and update their risk disclosures on a continuous basis.
3.17	Principle 4 – Risk-Sensitive Supervision . To ensure the robust execution of its supervisory strategy, the FSRA has actively recruited a supervisory team with the appropriate experience in the VA industry. This is complemented by investment in its SupTech capabilities to proactively identify and mitigate emerging risks, a key example being its market surveillance system to monitor market abuse. The FSRA also supports the adoption of effective RegTech to maintain compliance standards within ADGM, such as those that help adherence to the FATF ‘travel rule’ for cross-border VA transactions. 

3.18	Principle 5 – Commitment to Enforce on Regulatory Breaches . To enable the FSRA to meet its statutory objectives, ADGM legislation empowers us with a range of supervisory and enforcement tools and actions to identify, address and deter regulatory breaches, regardless of sector or regulated activity. We will act decisively to address non-compliance with our regulations and rules and eliminate any potential benefit that might arise from it. Our approach to enforcement is outlined below: 
(a)	We have comprehensive powers to gather evidence and information on a compulsory basis. This includes requiring: 
(i)	production of information and documentation from a firm; and
(ii)	a skilled person report on any perceived deficiencies within a firm.
(b)	We also have a legal basis to conduct investigations:
(i)	into the nature, conduct or state of business and the ownership or control of the entities that we regulate;
(ii)	into suspected contraventions by any person of the regulations and rules that we administrate; and
(iii)	to further requests for assistance from other regulatory authorities. 
(c)	Our comprehensive powers of investigation, which are exercised where a formal investigation has been commenced and can apply to any person, includes powers to:
(i)	compel testimony under oath;
(ii)	require production of information and documents;
(iii)	require assistance; and 
(iv)	enter business premises to inspect and copy documents.
(d)	Furthermore, a range of regulatory and disciplinary actions are available to address and remedy non-compliance with our framework. These include the ability to: 
(i)	impose requirements or conditions on a firm in the course of its business e.g. to not hold Client Money or trade in certain Specified Investments;
(ii)	withdraw the status of an individual in a Controlled Function; 
(iii)	cancel a Financial Services Permission or Recognition Order; 
(iv)	suspend a Financial Services Permission;
(v)	impose financial penalties or public censure;  
(vi)	ban individuals from performing functions in the ADGM; and
(vii)	apply to the ADGM Courts for a wide range of injunctive or final relief, including to seek compensation for victims of misconduct and to require restitution and damages.  
(e)	We publish full details of formal regulatory actions that are undertaken. 
3.19	Principle 5 – Commitment to Enforce on Regulatory Breaches . We are committed to providing the fullest assistance possible to other regulatory authorities, including on regulatory investigations undertaken by other jurisdictions. As part of this commitment, we are a signatory to the IOSCO Enhanced Multilateral Memorandum of Understanding. 

3.20	Principle 6 – International Cooperation  . Considering the global reach of VA activities, the FSRA believes that collaboration between regulators internationally is imperative to mitigate the variety of risks they pose. To support this, the FSRA has entered into a material number of bilateral and multilateral Memorandum of Understandings (MoUs) to support the exchange of information between regulators.
3.21	Principle 6 – International Cooperation  . In addition to being agile to market-based trends, the FSRA remains vigilant to emerging risks and opportunities in the sector by undertaking gap analyses against the regimes of other regulators and international best practices. 
3.22	Principle 6 – International Cooperation  . Likewise, as a high watermark regime, the FSRA supports the development of international minimum standards that can drive the sector’s growth to be sustainable, risk sensitive and consistent across markets. Although they may require ongoing revision to keep pace with industry developments, the FSRA stands ready to contribute to the design of principles by international bodies such as IOSCO, the Basel Consultative Group and FATF.  
3.23	Principle 6 – International Cooperation  . Being one of the first regulators to proactively engage with the sector, the FSRA has built a deep understanding and practical experience on its risks and potential regulatory models. Therefore, it is seen as a thought leader in the MENA region and continues to expand this recognition to the global stage through engagement with other regulatory bodies in North America, Europe and Asia, industry forums and providing its insights to newer International Finance Centres. 


