1.	INTRODUCTION
(a)	it has complied with all other applicable provisions of the Rulebooks issued by the Regulator in relation to the Regulated Activity or specified category of Regulated Activity to be carried on as Islamic Financial Business; and
(b)	the carrying on of such Regulated Activity or specified category of Regulated Activity as an Islamic Financial Business has been approved by its Shari'a Supervisory Board.
2.4.1.Guidance	
2.4.1.Guidance.(i)	Whether or not a Regulated Activity or specified category of Regulated Activity is to be carried on as Islamic Financial Business that Regulated Activity or specified category of Regulated Activity must be carried out in compliance with (or in reliance on an exemption from) all other relevant parts of the Rulebooks issued by the Regulator.
2.4.1.Guidance.(ii)	These Islamic Finance Rules set out the specific instances where additional rules are required in order to ensure that certain Regulated Activities or certain specified categories of Regulated Activity qualify as Islamic Financial Business and to ensure that such Regulated Activities or specified categories of Regulated Activity remain Shari'a-compliant.
2.4.1.Guidance.(iii)	For Regulated Activities or specified categories of Regulated Activity carried on as Islamic Financial Business that are not specifically referred to in these Islamic Finance Rules, the requirement under IFR 2.4.1(b) will be sufficient to qualify that Regulated Activity or specified category of Regulated Activity as Islamic Financial Business without the need for additional steps to be taken unless the Regulator believes that any such additional steps may be necessary. 
2.4.1.Guidance.(iv)	The Regulator shall have the power to designate a Regulated Activity or specified category of Regulated Activity as not being in compliance with Shari'a in the event that the Regulator believes that such Regulated Activity or specified category of Regulated Activity involves matters that are contrary to the aims of Shari'a.
2.4.1.Guidance.(v)	The ADGM regulatory regime applies to any Authorised Person carrying on any Islamic Financial Business in the ADGM if the activity:
(A)	relates to a financial instrument or product of the kind described in Guidance Notes (viii) and (ix) (Profit Sharing Investment Accounts), (x) and (xi) (Investments), and (xii) to (xv) (Takaful) below; and/or
(B)	is conducted by way of business and not expressly excluded from regulation as a Regulated Activity. Note there are a number of such exclusions in FSMR.
2.4.1.Guidance.(vi)	The Regulator will, when considering the treatment of Islamic Financial Business arrangements, take a "substance over form" approach giving particular weight to the economic substance of a particular activity over the legal and/or Shari'a form taken by it.
2.4.1.Guidance.(vii)	The issue of financial products which are securities such as shares, bonds (falling under paragraphs 88 or 90 of Schedule 1 to FSMR), Sukuk or units in a Collective Investment Fund (in each case as defined in FSMR) attracts product-specific disclosure requirements such as the publication of a Prospectus or an Exempt Disclosure Statement. Where such securities are included on an Official List of securities or made available to the public in the ADGM, there are initial and ongoing disclosure and other obligations that apply to the Reporting Entity (generally the issuer) under the MKT Rulebook. These MKT obligations are distinct from the obligations that apply to Persons carrying on Regulated Activities in respect of such Securities.
2.4.1.Guidance.(viii)	Profit Sharing Investment Accounts (PSIAs). PSIAs do not fall within the definitions of Dealing in Investments, Arranging Deals in Investments or Advising on Investments or Credit in Schedule 1 to FSMR or the definition of Investments in the Glossary (“GLO”). They are contractual arrangements under which Islamic banks invest clients' funds, often (though not always) on a pooled basis, and are generally treated by the bank as off balance sheet. They are generally structured under the Shari'a principle of Mudaraba, the guiding principle of which is that the investor bears the full investment risk. Although PSIAs have the characteristics of a Collective Investment Fund, under an express exclusion provided under paragraph 63 of Schedule 1 to FSMR, they are not treated as such. Instead, Managing a PSIA is a distinct Regulated Activity as defined in paragraph 64 of Schedule 1 to FSMR.
2.4.1.Guidance.(ix)	Because Managing a PSIA is a Regulated Activity, the ADGM regulatory regime that applies to Authorised Persons carrying on Regulated Activities in the ADGM applies to Islamic Financial Institutions and Islamic Windows that Manage PSIAs. As PSIAs are not financial products, the issue of PSIAs, or any advising or arranging activities conducted in relation to PSIAs, especially by a third party, do not attract prospectus–like disclosure or any advising or dealing–related COBS requirements (such as a suitability assessment). Instead, they attract a tailored regulatory regime under these Islamic Finance Rules that applies to the Authorised Person that Manages the PSIA (see IFR 5).
2.4.1.Guidance.(x)	Specified Investments. Specified Investments are defined paragraphs 84 to 99 of FSMR.  Any of the conventional specified investments defined paragraphs 85 to 99 of Schedule 1 to FSMR can be offered in Shari’a-compliant form, provided that the directions of the Shari'a Supervisory Board engaged in connection with such offer are complied with. Shari’a-compliant Specified Investment include, without limitation:
(A)	Instruments given entitlements to investments that are structured in a Shari'a-compliant manner including, without limitation, under a Wa'ad structure;
(B)	Certificates representing certain Financial Instruments that are structured in a Shari'a-compliant manner;
(C)	Units in a Collective Investment Fund that are units in an Islamic Fund;
(D)	Options that are structured in a Shari'a-compliant manner including, without limitation, options using a Wa'ad, Arboun and/or Musawama structure;
(E)	Futures that are structured in a Shari'a-compliant manner including, without limitation, futures using a Wa'ad, Arboun and/or Salam structure; and
(F)	rights under a Credit Facility where such Credit Facility is structured in the form of a Shari'a-compliant Credit Facility including, without limitation, Shari'a-compliant Credit Facilities using a Murabaha, Ijara, Istisna'a/Ijara, Wakala, Mudaraba and/or Musharaka structure.
2.4.1.Guidance.(xi)	Specified Investments.. The Regulator will, when considering whether or not a Shari'a-compliant investment is a Specified Investment, take a "substance over form" approach giving particular weight to the economic substance of a particular investment over the legal and/or Shari'a form taken by that investment.
2.4.1.Guidance.(xii)	Specified Investments.. The ADGM regulatory regime applies to Authorised Persons who carry on in the ADGM any regulatory activity in relation to any Shari’a-compliant products that fall within the definition of Specified Investments. However, particular products or instruments including, without limitation, Profit Sharing Investment Accounts (PSIAs), Takaful and Islamic Funds attract product/instrument specific additional conduct and other requirements, which are included in these Islamic Finance Rules.
2.4.1.Guidance.(xiii)	Takaful . Takaful is the Shari'a-compliant equivalent of conventional insurance, and exists in both the form of Family (or Life) Takaful and General Takaful. Takaful is derived from an Arabic word that means joint guarantee, whereby a group of participants agree among themselves to support one another jointly for the losses arising from specified risks. In a Takaful arrangement the participants contribute a sum of money as a Tabarru’ commitment into a common fund that will be used mutually to assist the members against a specified type of loss or damage. The underwriting in Takaful is thus undertaken on a mutual basis, similar in some respects to conventional mutual insurance. A typical Takaful Provider consists of a two-tier structure that is a hybrid of a mutual and a commercial form of company although in principle it could be a pure mutual structure.  The Takaful Operator’s role is generally confined to managing the Takaful activities and investing the fund assets in accordance with Shari'a.
2.4.1.Guidance.(xiv)	Takaful . Any Authorised Persons conducting Takaful activities shall, for the purposes of the Rulebooks issued by the Regulator, be deemed to be conducting insurance business. There are two types of Regulated Activities that comprise insurance business: Effecting Contracts of Insurance as principal or Carrying Out Contracts of Insurance as Principal. Accordingly, any Authorised Person carrying on these Regulated Activities is subject to the ADGM regime for regulating Regulated Activities. Where an Authorised Person carries out the activities described under Effecting Contracts of Insurance or Carrying Out Contracts of Insurance as Principal in connection with Takaful such Authorised Person will be subject to the ADGM regime for regulating Regulated Activities and, in addition, will be subject to the Takaful-specific requirements set out in this Rulebook (see IFR ‎8).  In addition, there are certain activities relating to insurance, such as advising and arranging, which are regulated as Insurance Intermediation as defined in Chapter 4 of Schedule 1 to FSMR. Authorised Persons conducting those activities in relation to Takaful are regulated in the same way as Authorised Persons conducting such activities in relation to conventional insurance.
2.4.1.Guidance.(xv)	Family Takaful
2.4.1.Guidance.(xv).(A)	Family Takaful deals with the provision of financial relief to the participants and/or their family in the event of misfortunes that relate to the death or disability of the participants. This category of Takaful normally requires the Takaful Operator to engage in a longer-term relationship over a defined number of years with the Takaful participants, throughout which the participant is required to make regular instalment payments in consideration for his or her participation in the Takaful scheme.
2.4.1.Guidance.(xv).(B)	In Family Takaful, the paid Takaful contribution of a participant will usually be segregated into two accounts which feed two different funds. The first is the Participants' Investment Fund (PIF), and the aggregate PIFs constitute an investment fund for the purposes of capital formation. The second is the Participants' Risk Fund (PRF), which is a risk fund; that is, an element of the business that is inherent in the underwriting activities, and the contributions to which are made on the basis of Tabarru' commitment.
2.4.1.Guidance.(xv).(C)	The segregation of the amounts credited to the PIF and the PRF, respectively, is commonly made based on certain percentages of the Takaful contributions paid, and this is normally part of the Family Takaful product pricing and design. The Takaful Operator will indicate in the Family Takaful contract the distinction between the two accounts and their relative proportions within the overall contribution, which cannot be unilaterally altered throughout the term of the Takaful contract.
2.4.1.Guidance.(xv).(D)	Nevertheless, there are some Family Takaful products, such as group Takaful or term Takaful, that do not necessarily involve a long-term relationship between the Takaful undertakings and the Takaful participants. These products offer a shorter period of coverage and, as such, they have no investment element in favour of the participants. Normally, these types of products would work on a similar mechanism to General Takaful, whereby all Takaful contributions are considered as Tabarru' and credited directly into the PRF.
2.4.1.Guidance.(xvi)	General Takaful
2.4.1.Guidance.(xvi).(A)	General Takaful schemes are basically contracts of joint guarantee on a short-term basis (normally one year), providing mutual compensation in the event of a specified type of loss. The schemes are designed to meet the needs for protection of individuals and corporate bodies in relation to material loss or damage resulting from a catastrophe or disaster inflicted upon real estate, assets or belongings of participants. The Takaful contribution paid is pooled into the PRF under the principle of Tabarru' to match the risk elements of the business that are inherent in its underwriting activities.
2.4.1.Guidance.(xvi).(B)	Although investment activities in the General Takaful pool or fund are secondary to the underwriting activities, they may be important for the solvency of the fund, especially in the case of longer-tailed risks.

2.4.2	Recognised Bodies. Unless otherwise stated in these Islamic Finance Rules, a Recognised Body will be entitled to carry on all, or any part, of its business as Islamic Financial Business provided that: 
(a)	it has complied with all other applicable provisions of the Rulebooks issued by the Regulator in relation to the part of its business to be carried on as Islamic Financial Business; and
(b)	the carrying on of such part of its business as an Islamic Financial Business has been approved by its Shari'a Supervisory Board.
2.4.2.Guidance	
2.4.2.Guidance.(i)	Whether or not all, or any part, of a Recognised Body’s business is to be carried on as Islamic Financial Business, that business must be carried out in compliance with all other relevant parts of the Rulebooks issued by the Regulator.
2.4.2.Guidance.(ii)	These Islamic Finance Rules set out the specific instances where additional Rules are required in order to ensure that certain aspects of a Recognised Body’s business activities qualify as Islamic Financial Business and to ensure that such business remains Shari'a-compliant.
2.4.2.Guidance.(iii)	For any part of a Recognised Body’s business carried on as Islamic Financial Business that is not specifically referred to in these Islamic Finance Rules, the requirement under IFR 2.4.2(b) will be sufficient to qualify that business as Islamic Financial Business without the need for additional steps to be taken unless the Regulator believes that any such additional steps may be necessary. 
2.4.2.Guidance.(iv)	The Regulator shall have the power to designate any part of a Recognised Body’s business as not being in compliance with Shari'a in the event that the Regulator believes that such activity or specified category of activities involves matters that are contrary to the aims of Shari'a.
2.4.2.Guidance.(v)	The Regulator will, when considering the treatment of Islamic Financial Business arrangements, take a "substance over form" approach giving particular weight to the economic substance of a particular activity over the legal and/or Shari'a form taken by it.
2.4.2.Guidance.(vi)	The issue of Financial Instruments that are Securities, such as Shares, Debentures (falling under paragraphs 88 or 90 of Schedule 1 of FSMR), Sukuk or Units attracts product-specific disclosure requirements such as the publication of a Prospectus or an Exempt Disclosure Statement. Where such Securities are included on the Official List of Securities or made via an Offer of Securities within ADGM, there are initial and ongoing disclosure and other obligations that apply to the Issuer/Reporting Entity under the MKT Rulebook. These MKT obligations are distinct from the obligations that apply to Recognised Bodies in respect of such Securities.
2.5	Shari’a-compliant Regulated Activity
2.5.1	For the purposes of paragraph 64 of Schedule 1 to FSMR, carrying on a Regulated Activity in manner that complies with Shari'a is a specified kind of activity. Such Shari'a-compliant Regulated Activities shall include without limitation:
(a)	Dealing in Investments as Principal where the Investments are Shari'a-compliant investments;
(b)	Dealing in Investments as Agent where the Investments are Shari'a-compliant investments;
(c)	Arranging Deals in Investments where the investments are Shari'a-compliant investments;
(d)	Advising on Investments or Credit where the investments are Shari'a-compliant investments or the Credit is to be provided in a Shari'a-compliant manner; 
(e)	activities relating to insurance in the form of Takaful and/or Retakaful; 
(f)	subject to IFR 2.5.2 below, Accepting Deposits that are Shari'a-compliant deposits; 
(g)	providing Shari'a-compliant Credit under Credit Facilities; 
(h)	Operating a Multilateral Trading Facility or Organised Trading Facility in relation to Shari'a-compliant instruments; 
(i)	Managing Assets where the assets are Shari'a-compliant assets; and
(j)	Managing a Collective Investment Fund that is an Islamic Fund or Acting as Trustee of an Investment Trust that is a Shari'a-compliant Investment Trust.
2.5.2	Managing a Profit Sharing Investment Account is not a Regulated Activity for the purposes of Accepting Deposits or collective investment but rather is a distinct Regulated Activity. 
2.5.3	The Shari'a-compliant Regulated Activities listed in IFR 2.5.1(c) and IFR 2.5.1(d) above shall not constitute the Conducting of Islamic Financial Business and shall not require an Authorised Person that engages in the Regulated Activities listed in IFR 2.5.1(c) and IFR 2.5.1(d) to have a Financial Services Permission under IFR 2.3 in the limited circumstances in which the parties to that Investment or the provision of Credit are each separately advised as to matters of Shari'a and the Authorised Person undertaking such Regulated Activity:
(a)	has a Financial Services Permission authorising it carry out such Regulated Activity under FSMR; 
(b)	has informed the parties to that Investment or provision of Credit that it does not hold a Financial Services Permission authorising it to advise on Islamic Financial Business as an Islamic Financial Institution or through an Islamic Window;
(c)	does not provide any advice in connection with, or related to, matters of Shari'a in respect of such Investments or the provision of Credit; and
(d)	has satisfied itself that each party to that Investment or provision of Credit is separately advised as to matters of Shari'a. 
2.5.4	The Regulator will, when considering whether or not a Shari'a-compliant activity is a Regulated Activity, take a "substance over form" approach giving particular weight to the economic substance of a particular activity over the legal and/or Shari'a form taken by it.
3.	GENERAL OBLIGATIONS
3.1	Application
3.1.1	This chapter applies to an Authorised Person or Recognised Body that carries on Islamic Financial Business in the ADGM.
3.2	Constitution of an Islamic Financial Institution
3.2.1	An Authorised Person which is an Islamic Financial Institution must ensure that its constitutional documents state that its entire business will be conducted in accordance with Shari'a.
3.3	Systems and controls
3.3.1	An Authorised Person or Recognised Body Conducting Islamic Financial Business must establish and maintain systems and controls which enable it to comply with the applicable Shari'a requirements.
3.3.1.Guidance	
3.3.1.Guidance.(a)	This chapter should be read in conjunction with GEN 3.
3.3.1.Guidance.(b)	Responsibility for ensuring that an Islamic Financial Institution, Islamic Window or the part of a Recognised Body’s business Conducting Islamic Financial Business, complies with Shari'a ultimately rests with the senior management of that Authorised Person or Recognised Body, as relevant. The systems and controls required by IFR ‎3.3.1 will assist senior management to ensure that there is such compliance.
3.3.1.Guidance.(c)	The Governing Body should, when setting the business objectives and strategies of an Islamic Financial Institution, an Islamic Window or for a Recognised Body Conducting Islamic Financial Business and on an on-going basis, make use of the expertise of the Shari’a Supervisory Board of the Islamic Financial Institution, Islamic Window or Recognised Body, as appropriate.
3.3.1.Guidance.(d)	Similarly, Approved Person(s) performing Controlled Function(s) within the Islamic Financial Institution, Islamic Window or Recognised Body, particularly compliance and internal audit, should have easy access to the Shari'a Supervisory Board in relation to matters involving Shari'a compliance.
3.3.1.Guidance.(e)	The members of the Shari’a Supervisory Board of an Islamic Financial Institution, Islamic Window or Recognised Body should also have adequate access to the Governing Body, senior management and the Persons performing Control Functions as appropriate to ensure that their roles can be effectively discharged.
3.4	Policy and procedures manual
3.4.1	An Authorised Person or Recognised Body Conducting Islamic Financial Business must implement and maintain an Islamic Financial Business policy and procedures manual in relation to its Islamic Financial Business which addresses the following matters:
(a)	the manner in which the compliance function will be undertaken, in respect of Shari'a compliance;
(b)	the manner in which the Shari'a Supervisory Board will oversee and advise in regard to the Islamic Financial Business conducted by the Authorised Person or Recognised Body;
(c)	the manner in which Shari'a Supervisory Board fatwa, rulings and guidelines will be recorded, disseminated and implemented and the internal Shari'a review undertaken;
(d)	the manner in which disputes between the Shari'a Supervisory Board and the Authorised Person or the Recognised Body, as relevant, in respect of Shari'a compliance will be addressed;
(e)	the process for approving those internal systems and controls which are in place to ensure not only that the Islamic Financial Business is carried out in compliance with Shari'a, but that information is disseminated, using an appropriate method and manner, to investors and Persons to whom access to its facilities are provided;
(f)	the manner in which conflicts of interest will be identified and managed including where prescribed; and
(g)	in respect of an Authorised Person operating an Islamic Window, or a Recognised Body carrying on all or part of its business as Islamic Financial Business, the systems and controls in place to ensure the appropriate separation of the Islamic Financial Business of the Authorised Person from its conventional business.
3.5	Shari'a Supervisory Board
3.5.1	Where an Authorised Person has been granted a Financial Services Permission or a Recognised Body holds a Recognition Order with a stipulation permitting it to conduct Islamic Financial Business, it shall comply at all times with the following, as relevant to it.
(a)	An Authorised Person that has a Financial Services Permission authorising it to conduct Islamic Financial Business as an Islamic Financial Institution shall appoint a Shari'a Supervisory Board.
(b)	An Authorised Person that has a Financial Services Permission authorising it to conduct Islamic Financial Business through an Islamic Window shall appoint a Shari'a Supervisory Board.
(c)	A Recognised Body that has a Recognition Order with a stipulation permitting it to conduct Islamic Financial Business shall appoint a Shari'a Supervisory Board.
3.5.2	When an Authorised Person or Recognised Body appoints a Shari'a Supervisory Board, it must ensure that:
(a)	the Shari'a Supervisory Board has at least three members;
(b)	the members appointed to the Shari'a Supervisory Board are competent to perform their functions as Shari'a Supervisory Board members;
(c)	any appointments, dismissals or changes in respect of members of the Shari'a Supervisory Board are approved by the Governing Body of the Authorised Person or Recognised Body, as relevant; and
(d)	no member of the Shari'a Supervisory Board is a director or Controller of the Authorised Person or Recognised Body, as relevant.
3.5.2.Guidance	For the purposes of IFR ‎3.5.2, an Authorised Person or Recognised Body should consider the previous experience and qualifications of the proposed Shari'a Supervisory Board members to assess whether the proposed Shari'a Supervisory Board member is competent to advise on the Islamic Financial Business to be undertaken by the Authorised Person or Recognised Body, as relevant.
3.5.3	An Authorised Person or Recognised Body must document its policy in relation to:
(a)	how appointments, dismissals or changes will be made to the Shari'a Supervisory Board;
(b)	the process through which the suitability of Shari'a Supervisory Board members will be considered; and
(c)	the remuneration of the members of the Shari'a Supervisory Board.
3.5.4	An Authorised Person or Recognised Body must establish and maintain, for six years, records of:
(a)	its assessment of the competency of the Shari'a Supervisory Board members;
(b)	the agreed terms of engagement of each member of the Shari'a Supervisory Board; and
(c)	the matters in Rules ‎3.5.2(c) and ‎3.5.3.
3.5.4.Guidance	The records of the assessment of competency of Shari'a Supervisory Board members should clearly indicate; at least:
(i)	the factors that have been taken into account when making the assessment of competency;
(ii)	the qualifications and experience of the Shari'a Supervisory Board members;
(iii)	the basis upon which the Authorised Person or Recognised Body has deemed that the proposed Shari'a Supervisory Board member is suitable; and
(iv)	details of any other Shari'a Supervisory Boards of which the proposed Shari'a Supervisory Board member is, or has been, a member.
3.5.5	
3.5.5.(a)	The Authorised Person or Recognised Body must ensure that the Islamic Financial Business policy and procedures manual it is required to maintain under IFR ‎3.4.1 provides that:
(i)	a member of the Shari'a Supervisory Board is obliged to notify the Authorised Person or Recognised Body of any conflict of interest that such member may have with respect to the Authorised Person, Recognised Body or, in the case of an Investment Trust, the Trustee; and
(ii)	the Authorised Person or Recognised Body will take appropriate steps to manage any such conflict of interest so that the Islamic Financial Business is carried out appropriately and in compliance with Shari'a, the interest of a client is not adversely affected and all clients are fairly treated and not prejudiced by any such interests.
3.5.5.(b)	If an Authorised Person or Recognised Body is unable to manage a conflict of interest as provided above, it must dismiss or replace the member as appropriate.
3.5.6	If requested by the Regulator, an Authorised Person or Recognised Body must provide the Regulator with information on its appointed or proposed Shari'a Supervisory Board members with regard to the qualifications, skills, experience and independence of the Shari'a Supervisory Board members.
3.5.7	An Authorised Person or Recognised Body must take reasonable steps to ensure that it and its Employees:
(a)	provide such assistance as the Shari'a Supervisory Board reasonably requires to discharge its duties;
(b)	give the Shari'a Supervisory Board right of access at all reasonable times to relevant records and information;
(c)	do not interfere with the Shari'a Supervisory Board's ability to discharge its duties; and
(d)	do not provide false or misleading information to the Shari'a Supervisory Board.
3.6	Shari'a reviews
3.6.1	An Authorised Person or Recognised Body must ensure that all Shari'a reviews are undertaken by the Shari'a Supervisory Board in accordance with AAOIFI GSIFI No. (2).
3.6.2	
3.6.2.(a)	An Authorised Person or Recognised Body must commission an annual report from the Shari'a Supervisory Board which complies with AAOIFI GSIFI No. (1).
3.6.2.(b)	An Authorised Person or Recognised Body must deliver a copy of the annual report of the Shari'a Supervisory Board to the Regulator within 14 days of having received it.
3.7	Internal Shari'a review
3.7.1	An Authorised Person or Recognised Body must perform an internal Shari'a review to assess the extent to which the Authorised Person or Recognised Body complies with fatwa, rulings and guidelines issued by its Shari'a Supervisory Board.
3.7.2	An Islamic Financial Institution must perform the internal Shari'a review in accordance with AAOIFI GSIFI No. (3).
3.7.3	An Authorised Person which operates an Islamic Window must, to the extent possible, perform the internal Shari'a review in accordance with AAOIFI GSIFI No. (3) and must document the manner in which it will conduct that part of the internal Shari'a review that is not conducted in accordance with AAOIFI GSIFI No. (3). 
3.7.4	A Recognised Body that carries on all, or part, of its business as an Islamic Financial Business must, to the fullest extent possible, perform the internal Shari'a review in accordance with AAOIFI GSIFI No. (3) and must document the manner in which it will conduct all, or that part, as applicable, of the internal Shari'a review that is not conducted in accordance with AAOIFI GSIFI No. (3). 
3.7.4.Guidance	GSIFI No. (3) (Internal Shari'a Review) establishes standards and provides guidance on the internal Shari'a review in institutions that conduct business in accordance with Shari'a. The standard covers the following:
(i)	objectives;
(ii)	internal Shari'a review;
(iii)	independence and objectivity;
(iv)	professional proficiency;
(v)	scope of work;
(vi)	performance of the internal Shari'a review work;
(vii)	management of the internal Shari'a review;
(viii)	quality assurance; and
(ix)	elements of an effective internal Shari'a review control system.
3.7.5	An Authorised Person or Recognised Body must ensure that the internal Shari'a review is performed by the internal audit function or the compliance function of the Authorised Person or Recognised Body and that the individuals or departments involved in performing the review are competent and sufficiently independent to assess compliance with Shari'a.
3.7.5.Guidance	For the purposes of assessing competency of personnel or departments which perform the internal Shari'a review, an Authorised Person or Recognised Body should consult AAOIFI GSIFI No. (3) paragraphs 9 to 16 inclusive.
3.8	Additional conduct requirements
3.8.Guidance	The COBS Rulebook contains conduct of business requirements that apply to Authorised Persons conducting Regulated Activities. Set out below are additional conduct requirements that apply to an Authorised Person carrying out any Regulated Activity in accordance with Shari'a. Certain conduct requirements detailed below also apply to a Recognised Body Conducting Islamic Financial Business.

3.8.1	Disclosure relating to Shari'a Supervisory Board
3.8.1.(a)	An Authorised Person or Recognised Body, must, subject to IFR ‎3.8.1(b) below, disclose to each client: 
(i)	at the outset of the relationship and thereafter at any time on request, details of the members of the Shari’a Supervisory Board of the Authorised Person or Recognised Body, as relevant; and
(ii)	at any time on request, details of the manner and frequency of Shari'a reviews.
3.8.1.(b)	An Authorised Person does not have to make the disclosure required under IFR ‎3.8.1(a) if it is a Fund Manager of an Islamic Fund and is making an Offer of Units of that Islamic Fund in accordance with the disclosure requirements of these Islamic Finance Rules.
3.8.1.(c)	An Authorised Person or Recognised Body must disclose the following information to each Person granted access to its facilities at the outset of the relationship, and thereafter whenever the information changes:
(i)	the members of the Shari’a Supervisory Board of the Authorised Person or Recognised Body; and
(ii)	if the Person granted access to its facilities requests, the manner and frequency of Shari'a reviews.
3.8.1.(c).Guidance	
3.8.1.(c).Guidance.(i)	An Authorised Person may make the initial disclosures required under IFR ‎3.8.1(a) by including such information in the Client Agreement provided under COBS 3.
3.8.1.(c).Guidance.(ii)	An Authorised Person Managing a PSIA may make additional disclosure required to be made relating to that PSIA by including such information in the Client Agreement. See IFR ‎5 for additional disclosure for PSIAs.
