1.	INTRODUCTION
2.2.5	Legal status of firms and Recognised Bodies. We will only consider an application for authorisation or recognition where the legal status of the proposed ADGM entity is a Body Corporate or a Partnership. Individuals cannot make an application. In respect of the regulated activities of Effecting Contracts of Insurance or Carrying Out Contracts of Insurance as Principal, a firm can only be a Body Corporate.
2.2.6	Legal status of firms and Recognised Bodies. In the case of non-ADGM persons other than companies limited by shares, we will consider whether the legal form is appropriate for the activities proposed.
2.2.7	Legal status of firms and Recognised Bodies. If the applicant is seeking to branch into the ADGM, we will take into account where the applicant’s head office is located.

2.2.8	Ownership and Group. In relation to the ownership and Group structure of an applicant, we may have regard to:
(a)	the applicant’s position within its group, including any other relationships that may exist between the applicant, controllers, associates and other persons that may be considered a close link;
(b)	the financial strength of the Group and its implications for the applicant; 
(c)	whether the Group has a structure which makes it possible to:
(i)	exercise effective supervision;
(ii)	exchange information among regulators who supervise group members; and
(iii)	determine the allocation of responsibility among the relevant regulators;
(d)	any information provided by other regulators or third parties in relation to the applicant or any entity within its Group; and
(e)	whether the applicant or its group is subject to any adverse effect or considerations arising from a country or countries of incorporation, establishment and operations of any member of its group. In considering these matters, we may also have regard to the type and level of regulatory oversight in the relevant country or countries of the group members and the regulatory infrastructure and adherence to internationally held conventions. 

2.2.9	Controllers. In relation to the controllers of an applicant, we may, taking into account the nature, scale and complexity of the firm's business and organisation, have regard to:
(a)	the background, history and principal activities of the applicant’s controllers, including that of the controller's directors, partners or other officers associated with the applicant, and the degree of influence that they are, or may be, able to exert over the applicant and/or its activities; 
(b)	where the Controller will exert significant management influence over the applicant, the reputation and experience of the controller or any individual within the controller;
(c)	the financial strength of a controller and its implications for the applicant’s ability to ensure the sound and prudent management of its affairs, in particular where a controller agrees to contribute any funds or other financial support such as a guarantee or a debt subordination agreement in favour of the Firm or Recognised Body; and
(d)	whether the applicant is subject to any adverse effect or considerations arising from the country or countries of incorporation, establishment or operations of a controller. In considering such matters, we may have regard to, among other things, the type and level of regulatory oversight, which the controller is subject to in the relevant country or countries and the regulatory infrastructure and adherence to internationally held conventions and standards. 
2.2.10	Controllers. Where we have any concerns relating to the fitness and propriety of an applicant for a Financial Services Permission stemming from a Controller of such a person, we may consider imposing conditions on the Financial Services Permission designed to address such concerns. For example, we may impose, in the case of a start-up, a condition that there should be a shareholder agreement that implements an effective shareholder dispute resolution mechanism.

2.2.11	Resources, systems and controls. We will have regard to whether the applicant has sufficient resources, including the appropriate systems and controls, such as:
(a)	the applicant’s financial resources and whether it complies, or will comply, with all applicable legislation, and whether the applicant appears to be in a position to be able to comply with such legislation;
(b)	the extent to which the applicant is or may be able to secure additional capital in a form acceptable to us where this appears likely to be necessary at any stage in the future;
(c)	the availability of sufficient competent human resources to conduct and manage the applicant’s affairs, in addition to the availability of sufficient Approved Persons to conduct and manage the applicant’s activities;
(d)	whether the applicant has sufficient and appropriate systems and procedures in order to support, monitor and manage its affairs, resources and regulatory obligations in a sound and prudent manner;
(e)	whether the applicant has appropriate anti-money laundering procedures and systems designed to ensure full compliance with applicable money laundering and counter terrorism legislation, and relevant UN Security Council and applicable sanctions and resolutions, including arrangements to ensure that all relevant staff are aware of their obligations;
(f)	the impact of other members of the applicant’s group on the adequacy of the applicant's resources and, in particular though not exclusively, the extent to which the applicant is or may be subject to consolidated prudential supervision by us or another regulatory authority;
(g)	whether the applicant is able to provide sufficient evidence about the source of funds available to it, to our satisfaction. This is particularly relevant in the case of a start-up entity; and
(h)	the matters specified in paragraph 2.2.8(c).


2.2.12	Firms and Recognised Persons: Collective suitability of individuals or other persons connected to the firm. Although individuals performing Controlled and Recognised Functions are required to be Approved Persons and/or Recognised Persons and a firm is required to appoint certain Approved and Recognised Persons to certain functions, we will also consider:
(a)	the collective suitability of all of the firm's staff taken together, and whether there is a sufficient range of individuals with appropriate knowledge, skills and experience to understand, operate and manage the firm's affairs in a sound and prudent manner;
(b)	the composition of the Governing Body of the firm. The factors that would be taken into account by us in this context include, depending on the nature, scale and complexity of the firm's business and its organisational structure, whether:
(i)	the Governing Body has a sufficient number of members with relevant knowledge, skills and expertise among them to provide effective leadership, direction and oversight of the firm's business. For this purpose, the members of the Governing Body should be able to demonstrate that they have, and would continue to maintain, including through training, the necessary skills, knowledge and understanding of the firm's business to be able to fulfil their roles;
(ii)	the individual members of the Governing Body have the commitment necessary to fulfil their roles, demonstrated, for example, by a sufficient allocation of time to the affairs of the firm and reasonable limits on the number of memberships held by them in other boards of directors or similar positions. In particular, we will consider whether membership of other boards of directors or similar positions held by individual members of the Governing Body has the potential to conflict with the interests of the firm and its customers and stakeholders; 
(iii)	there is a sufficient number of independent members on the Governing Body;
(c)	the position of the firm in any Group to which it belongs;
(d)	the individual or collective suitability of any person connected with the firm;
(e)	the extent to which the firm has robust human resources policies designed to ensure high standards of conduct and integrity in the conduct of its activities;
(f)	whether the firm has appointed auditors, actuaries and advisers with sufficient experience and understanding in relation to the nature of the firm's activities; and
(g)	whether the remuneration structure and strategy adopted by the firm is consistent with the requirements in GEN 3.3.42(1).
2.2.13	Firms and Recognised Persons: Collective suitability of individuals or other persons connected to the firm. We will consider a Director to be "independent" if the Director is found, on the reasonable determination of the Governing Body, to:
(a)	be independent in character and judgement; and
(b)	have no relationships or circumstances which are likely to affect or could appear to affect the director's judgement in a manner other than in the best interests of the firm.
2.2.14	Firms and Recognised Persons: Collective suitability of individuals or other persons connected to the firm. In forming a determination, the Governing Body should consider the length of time the director has served as a member of the Governing Body and whether the relevant director:
(a)	has been an employee of the firm or group within the last five years;
(b)	has or has had, within the last three years, a material business relationship with the firm, either directly or as a partner, shareholder, director or senior employee of a body that has such a relationship with the firm;
(c)	receives or has received, in the last three years, additional remuneration or payments from the firm apart from a director's fee, participates in the firm's share option, or a performance-related pay scheme, or is a member of the Recognised Body's pension scheme;
(d)	is or has been a director, partner or employee of the firm’s auditor;
(e)	has close family ties with any of the  firm’s advisors, directors or senior employees;
(f)	holds cross-directorships or has significant links with other directors through involvement in other bodies; or
(g)	represents a significant shareholder.


2.3	Assessing the fitness and propriety of Approved Persons and Recognised Persons and Principal Representatives 

2.3.1	Introduction. This section sets out the matters which we take into consideration, and expect the firm to take into consideration, when assessing the fitness and propriety of an Approved Person under GEN 5.3, Recognised Person under GEN 5.4 and Principal Representative under GEN 9.8.
2.3.2	Introduction. Applications for Approved Person status in respect of the controlled functions of Senior Executive Officer, Licensed Director and Licensed Partner shall be made by the firm and approved by us. We may reject an application for an Approved Person status or grant an Approved Person status with or without conditions and restrictions.
2.3.3	Introduction. In relation to applications for Recognised Person status the firm or Recognised Body will approve the Recognised Functions of Finance Officer, Compliance Officer, Senior Manager, Money Laundering Reporting Officer and Responsible Officer, and notify us of such appointments. The onus is on the firm or Recognised Body to carry out proper due diligence to ensure that the person is fit and proper to carry out the function, and to maintain the necessary supporting documentation for its due diligence.
2.3.4	Introduction. We expect a firm to continually ensure that all Approved and Recognised Persons are fit and proper for the controlled and or recognised Functions that they have been appointed to. 
2.3.5	Introduction. When assessing whether an individual meets the fitness and propriety criteria to be able to perform the role of an Approved Person or Recognised Person, we take the following considerations into account, as set out in paragraphs 2.3.6 to 2.3.8 below.


2.3.6	Integrity. In determining whether an individual has met the fitness and propriety criteria with respect to their integrity, the following matters may be taken into account:
(a)	the propriety of an individual's conduct whether or not such conduct may have resulted in the commission of a criminal offence, the contravention of a law or the institution of legal or disciplinary proceedings of whatever nature;
(b)	a conviction or finding of guilt in respect of any offence, other than a minor road traffic offence, by any court of competent jurisdiction;
(c)	whether the individual has ever been the subject of disciplinary proceedings by a government body or agency or any recognised self-regulatory organisation or other professional body;
(d)	a contravention of any provision of financial services legislation or of rules, regulations, statements of principle or codes of practice made by a recognised self-regulatory organisation, Recognised Body, regulated exchange or regulated clearing house or another regulatory authority;
(e)	a refusal or restriction of the right to carry on a trade, business or profession requiring a licence, registration or other authority;
(f)	a dismissal or a request to resign from any office or employment;
(g)	whether an individual has been or is currently the subject of or has been concerned with the management of a Body Corporate which has been or is currently the subject of an investigation into an allegation of misconduct or malpractice;
(h)	an adverse finding in a civil proceeding by any court of competent jurisdiction of fraud, misfeasance or other misconduct, whether in connection with the formation or management of a corporation or otherwise;
(i)	an adverse finding or an agreed settlement in a civil action by any court or tribunal of competent jurisdiction resulting in an award against the individual;
(j)	an order of disqualification as a director or to act in the management or conduct of the affairs of a corporation by a court of competent jurisdiction or regulator;
(k)	whether the individual has been a director, or concerned in the management of, a body corporate which has gone into liquidation or administration whilst that individual was connected with that body corporate or within one year of such a connection;
(l)	whether the individual has been a partner or concerned in the management of a partnership where one or more partners have been made bankrupt whilst that individual was connected with that partnership or within a year of such a connection;
(m)	whether the individual has been the subject of a complaint in connection with a financial service, which relates to their integrity, competence or financial soundness;
(n)	whether the individual has been censured, disciplined, or publicly criticised by, or has been the subject of a court order at the instigation of, the FSRA or another regulatory authority or any officially appointed inquiry; and
(o)	whether the individual has been candid and truthful in all their dealings with us.

2.3.7	Competence and capability. We will take into account the individual’s qualifications and experience, in determining the fitness and propriety criteria of competence and capability of an individual to perform a role as an Approved Person, Recognised Person or Principal Representative. 


2.3.8	Financial soundness. With respect to the financial soundness of an individual, we will take into account:
(a)	whether an individual is able to meet his debts as and when they fall due; and
(b)	whether an individual has been declared bankrupt, had a receiver or an administrator appointed, had a bankruptcy petition served on them, had their estate sequestrated, entered into a deed of arrangement (or any contract in relation to a failure to pay due debts) in favour of their creditors, or within the last 10 years, has failed to satisfy a judgement debt under a court order.

2.4	Waivers during authorisation
2.4.1	An applicant for authorisation may request a waiver or modification when the application is made and being processed. In some circumstances, the applicant may need to work with us in developing the waiver or modification and may not be required to use the formal application process. However, written consent to the waiver or modification will be required if the applicant is authorised.
2.5	Start-up entities in the ADGM
2.5.1	What are "start-up” entities? This paragraph serves as a guide to assist start-up entities that are interested in applying for a Financial Services Permission to conduct Regulated Activities in the ADGM. It sets out the information required to support an application and what criteria we may consider in the authorisation process. Start-ups, as with any applicants, will be required to satisfy all of our requirements prior to being granted a Financial Services Permission.
2.5.2	What are "start-up” entities? A start-up entity is:
(a)	any newly set up business entity that is not part of a group that is subject to financial services regulation; or
(b)	part of an existing business entity that it, or whose group, is not subject to financial services regulation.
2.5.3	What are "start-up” entities? As a general position, we will not usually accept applications for start-up banks or insurers however each application will be considered on its merits. We will take into account such factors as the applicant’s financial position, systems and controls and whether the start-up entity is managed by persons who have the necessary expertise and knowledge to conduct such activities.


2.5.4	Our risk-based approach to start-ups. Any consideration of an application for the granting of a Financial Services Permission to carry on a Regulated Activity is likely to involve an assessment of the risks posed to our objectives by the proposed Regulated Activity. Whilst the broad categories of risks for all applicants will be the same, the nature of those risks within start-ups can be amplified, as a start-up does not have a regulatory track record to deal with risks upon which we may place reliance. In the case of a new business, even where senior management has substantial experience and relevant competence in the business sector, this does not necessarily imply an ability to create and sustain an adequate management control environment and compliance culture, particularly when faced with all the other issues of establishing a new business.
2.5.5	Our risk-based approach to start-ups. The broad categories of risk and some of the unique elements of those risk categories that apply to start-ups include financial risk, governance risk, business/operational risk and compliance risk.

2.5.6	Financial risk . All applicants are required to demonstrate they have a sound initial capital base and funding and must be able to meet the relevant prudential requirements of ADGM legislation, on an ongoing basis. This includes holding enough capital resources to cover expenses even if expected revenue takes time to materialise. Start-ups can encounter greater financial risks as they seek to establish and grow a new business. 
2.5.7	Financial risk . In addition to the risks associated with the financial viability of the start-up, particular attention may be given to the clarity and the verifiable source of the initial capital funding. 

2.5.8	Governance risk. All applicants are required to demonstrate robust governance arrangements together with the fitness and integrity of all controllers, directors and senior management. We are aware that management control, in smaller start-ups especially, may lie with one or two dominant individuals who may also be amongst the owners of the firm. In such circumstances, we would expect the key business and control functions (i.e., risk management, compliance and internal audit) to be subject to appropriate oversight arrangements which reflect the size and complexity of the business. Applicants can assist us by describing in detail the ownership structure, high-level controls and clear reporting lines which demonstrate adequate segregation of duties.
2.5.9	Governance risk. We may request details of the background, history and ownership of the start-up and, where applicable, its Group. Similar details relating to the background, history and other interests of the directors of the start-up may also be required. Where it considers it necessary to do so, we may undertake independent background checks on such material. A higher degree of due diligence will apply to individuals involved in a start-up and there would be an expectation that the start-up itself will have conducted detailed background checks, which may then be verified by us.


2.5.10	Business/operational risk. All applicants are required to establish appropriate systems and controls to demonstrate that the affairs of the firm are managed and controlled effectively. The nature of the systems and controls may depend on the nature, size and complexity of the business. A start-up may wish to consider which additional systems and controls may be appropriate in the initial period of operation following launch, such as increased risk or compliance monitoring. Due to the unproven track record of a start-up, we may, for example, impose restrictions on the business activities of the entity or a greater degree and intensity of supervision until such a track record is established.


2.5.11	Compliance risk . The Senior Executive Officer of a firm is expected to take full responsibility for ensuring compliance with ADGM legislation by establishing a strong compliance culture which is fully embedded within the organisation. A start-up will be required to appoint a U.A.E. resident as the senior executive officer as well as the compliance officer and money laundering reporting officer (MLRO) with the requisite skills and relevant experience in compliance and anti-money laundering duties. The individuals fulfilling the compliance and MLRO roles will be expected to demonstrate to us their competence to perform the proposed roles and adequate knowledge of the relevant sections of ADGM legislation and, in the case of the MLRO, the wider anti-money laundering legislation.

2.5.12	Main information requirements. The main information requirements are the same for all applicants, including start-ups, and each application will be assessed on its own merits. 
2.5.13	Main information requirements. A key document will be the regulatory business plan submitted in support of the application. It will facilitate the application process if applicants cover the following areas within this submission:
(a)	an introduction and background;
(b)	strategy and rationale for establishing in the ADGM; 
(c)	organisational structure;
(d)	management structure; 
(e)	proposed resources;
(f)	high-level controls; 
(g)	risk management;
(h)	operational controls;
(i)	systems overview; 
(j)	how the proposed activities are mapped against the Regulated Activities and why particular Regulated Activities are applied for; and
(k)	financial projections.
2.5.14	Main information requirements. Start-up applicants may find it useful to include diagrams illustrating corporate structures, and, where applicable, group relationships, governance arrangements, organisational design, clear reporting lines, business process flows and systems environments. 
2.5.15	Main information requirements. Comprehensively addressing these areas and detailing how the key risks will be identified, monitored and controlled will significantly assist us in determining applications from a start-up.

2.6	Application for carrying out a Regulated Activity with or for a Retail Client
2.6.1	GEN 5.2.3 outlines the requirements to be met by an applicant intending to carry on a Regulated Activity where the client is a Retail Client.
2.6.2	When assessing an application of this type we will consider the following:
(a)	the adequacy of an applicant's systems and controls for carrying on Regulated Activities with a Retail Client;
(b)	whether the applicant is able to demonstrate that its systems and controls (including policies and procedures) adequately provide for, among other things, compliance with the requirements specifically dealing with Retail Clients under the Conduct of Business Rulebook (COBS), in particular:
(i)	marketing materials;
(ii)	the content requirements for Client Agreements;
(iii)	the suitability assessment for recommending a financial product;
(iv)	the disclosure of fees and commissions, and any inducements; and
(v)	the segregation of Client Money and/or Client Investments, where relevant;
(c)	whether the applicant has adequate systems and controls to ensure, on an ongoing basis, that its Employees remain competent and capable to perform the functions which are assigned to them, including any additional factors that may be relevant if their functions involve interfacing with Retail Clients; and
(d)	the adequacy of the applicant's Complaints handling policies and procedures. An applicant's policies and procedures must provide for fair, consistent and prompt handling of Complaints. In addition to the matters set out in GEN Chapter 7, the policies and procedures should explicitly deal with how the applicant ensures that:
(i)	Employees dealing with Complaints have adequate training and competencies to handle complaints, as well as impartiality and sufficient authority (see GEN 3.3.19, 7.2.7 and 7.2.8);
(ii)	a Retail Client is made aware of the firm's Complaints handling policies and procedures before obtaining its services (see COBS 12.1.2(a)(viii)); and
(iii)	the applicant's Complaints handling policies and procedures are freely available to any Retail Client upon request (see GEN 7.2.11).
2.7	Application to conduct Islamic Financial Business
2.7.1	A firm wishing to carry on Islamic Financial Business must have a Financial Services Permission authorising it to Conduct Islamic Financial Business either as an Islamic Financial Institution or by operating an Islamic Window.
2.7.2	A Firm that is granted a Financial Services Permission to operate an Islamic Window may conduct some of its Regulated Activities in a conventional manner while conducting its Islamic Financial Business through the Islamic Window.
2.7.3	We may grant a Financial Services Permission only if we are satisfied that the applicant has demonstrated that it has the systems and controls in place to undertake Islamic Financial Business. In determining whether to grant such a Financial Services Permission, we may consider, among other things, those matters set out in the IFR module of the ADGM Rulebook.
2.8	Application to be a Representative Office
2.8.1	An applicant seeking to become a Representative Office will need to comply with requirements including those set out in GEN Chapter 9.
2.8.2	In assessing an application for a Representative Office, we will need to be satisfied that:
(a)	the proposed activities are that of marketing, which means providing information on investments or financial services; engaging in promotions of investments or financial services; or making introductions or referrals of investments or financial services. It does not include advising on investments or the receiving or transmitting of orders (see paragraph 67 of Schedule 1 of FSMR); and
(b)	the applicant is incorporated and regulated by another regulatory authority and is setting up in the ADGM as a branch.
2.9	Application for withdrawal of a Financial Services Permission
2.9.1	In considering requests for the withdrawal of a Financial Services Permission, a firm will need to satisfy us that it has made appropriate arrangements with respect to its existing customers, including the receipt of any customers' consent where required and, in particular:
(a)	whether there may be a long period in which the business will be run off or transferred;
(b)	whether deposits must be returned to customers;
(c)	whether money and other assets belonging to customers must be returned to them; and
(d)	whether there is any other matter which we would reasonably expect to be resolved before granting a request for the withdrawal of a Financial Services Permission.
2.9.2	In determining a request for the withdrawal of a Financial Services Permission, we may require additional procedures or information as appropriate, including evidence that the firm has ceased to carry on Regulated Activities.
2.9.3	A firm should submit detailed plans where there may be an extensive period of wind-down. It may not be appropriate for a firm to immediately request a withdrawal of its Financial Services Permission in all circumstances, although it may wish to consider reducing the scope of its Financial Services Permission during this period. Firms should discuss these arrangements with us.
2.9.4	We may also refuse a request for the withdrawal of a Financial Services Permission where:
(a)	the firm has failed to settle its debts owed to us; or
(b)	it is in the interests of a current or pending investigation by us, or by another regulatory body or authority.
2.9.5	Some other matters that a firm should be mindful of in relation to the withdrawal of its Financial Services Permission include:
(a)	where a firm’s FSP is withdrawn, the approved status of its Approved Persons will also be withdrawn on the same date. However, this does not remove the obligation on a firm to provide a statement where an Approved Person has been dismissed or requested to resign (under GEN 8.7.3); and
(b)	where a Fund Manager or the Trustee makes a request for withdrawal (under GEN 8.4.1), the Fund Manager or the Trustee will need to satisfy us that it has made appropriate arrangements in accordance with the requirements under the FUNDS Rules with respect to the continuing management of the Fund for which it is the Fund Manager or the Trustee, as the case may be.
2.10	Application for variation of a Financial Services Permission
2.10.1	Where a firm applies to change the scope of its Financial Services Permission, it should provide the following information:
(a)	a revised business plan as appropriate, describing the basis of, and rationale for, the proposed change;
(b)	details of the extent to which existing documentation, procedures, systems and controls will be amended to take into account any additional activities, and how the firm will be able to comply with any additional regulatory requirements; 
(c)	descriptions of the firm's senior management responsibilities (see GEN Chapter 5) where these have changed from those previously disclosed, including any updated staff organisation charts and internal and external reporting lines;
(d)	details of any transitional arrangements where the firm is reducing its activities and where it has existing customers who may be affected by the cessation of a Regulated Activity;
(e)	the appropriate financial reporting statement where the variation may result in a change to the firm's prudential category or the application of additional or different financial rules. If a capital increase is required in order to demonstrate compliance with additional financial rules but such capital is not paid up or available at the time of application, proposed or forecast figures may be used;
(f)	details of the effect of the proposed variation on the Approved Persons including, where applicable, submitting any written applications for individuals to perform additional or new controlled functions, or to remove existing controlled functions; and
(g)	revised pro forma financial statements.
2.10.2	In considering whether a firm is fit and proper with respect to a change in the scope of its Financial Services Permission, we may take into account the various matters set out in this Chapter that provide guidance on assessing fitness and propriety for firms.
 
3.	SUPERVISION: BEING REGULATED
3.1	Our approach to supervision
3.1.1	Supervision philosophy. We adopt a risk-based approach to the regulation and supervision of all regulated firms in order to concentrate our resources on the mitigation of risks to our objectives. We will work with a regulated entity to identify, assess, mitigate and control these risks where appropriate.
3.1.2	Supervision philosophy. Our risk-based approach to supervision involves:
(a)	establishing the supervisory intensity of a given firm based on the combination of its size and complexity (impact rating) and its risk profile (risk rating), see paragraphs 3.1.8 – 3.1.11). The higher the impact and/or risk profile of the firm, the higher the supervisory intensity and the resources deployed by us; 
(b)	a continuous risk management cycle, using sectoral and firm-specific data, notifications by the firm, risk assessments and risk and impact ratings;
(c)	using appropriate supervisory tools; and
(d)	where applicable, considering any lead or consolidated supervision which a firm or its Group may be subject to in other jurisdictions, taking into account our relationship with other regulators and the extent to which it or they meet appropriate regulatory criteria and standards.
3.1.3	Supervision philosophy. We believe a firm's culture and behaviour affect both its overall financial condition and its interaction with individual customers and market counterparties. Our aim is to reduce the risk and impact of a failure or inappropriate conduct by requiring our regulated firms to have sound risk management systems and adequate internal controls.


3.1.4	Risk management cycle. We adopt a structured risk management cycle. This comprises the identification, assessment, prioritisation, mitigation and monitoring of risks. It ensures appropriate action is taken upon the identification and/or materialisation of risks. 
3.1.5	Risk management cycle. We will identify and collate a comprehensive set of indicators on a regular basis which provides insights into the financial position and business activities of all our regulated entities. This data set allows us to assess the specific risk profile of regulated entities, sectoral risks by types of entities, and systemic risks posed by the firms to other market counterparties and the wider financial system.
3.1.6	Risk management cycle. Based on the analysis of this data set, we will prioritise and step up our supervision with respect to certain firms as appropriate, or use thematic reviews to target certain products, services or practices across a set of firms, to mitigate any emerging, specific or systemic risks.
3.1.7	Risk management cycle. We will monitor and use this data, amongst other factors, to review the effectiveness of our mitigation plans, and set organisational risk tolerances to allocate our supervisory resources.

3.1.8	Impact and risk ratings. The impact and risk rating is an assessment of the potential adverse consequences that could follow from the failure of, or significant misconduct by, a firm. The potential adverse consequences include not only the direct financial impact on the firm's customers, counterparties and stakeholders, but also the potential for damage to our reputation and objectives.
3.1.9	Impact and risk ratings. In assessing the impact rating, we will consider a variety of factors such as:
(a)	the complexity of the firm’s activities and structure, which is dependent on the nature and type of Regulated Activities it conducts. For instance, a firm that holds customers’ deposits and assets will be operationally more complex and more difficult to resolve any issues or to supervise into compliance, as opposed to a Regulated Activity that does not involve accepting/holding customers’ assets;
(b)	the scale of the firm’s activities and its linkages with other financial institutions and the wider financial system.
3.1.10	Impact and risk ratings. The risk rating is an assessment of the firm’s level of risk exposure or probability of failure across a wide range of risk factors. It takes into consideration a number of broad risk groups, including: 
