 
1.	INTRODUCTION
2.Guidance.1.	Under Section 15A of FSMR, the Regulator has jurisdiction for the regulation of AML/TFS in the ADGM. The AML Rulebook sets out the requirements imposed by the Regulator. The U.A.E. criminal law applies in the ADGM and, therefore, Persons in the ADGM must be aware of their obligations in respect of the criminal law as well as these Rules. Relevant U.A.E. criminal laws include Federal AML Legislation and Federal Law No. (31) of 2021 (the Penal Code of the United Arab Emirates (“U.A.E.”)). The Rules in the AML Rulebook should not be relied upon to interpret or determine the application of the criminal laws of the U.A.E.
2.Guidance.2.	Federal AML Legislation applies in the ADGM.  It is amended as required and new legislation is also published. Persons in the ADGM must ensure they have a current understanding of their obligations under Federal AML Legislation.  The definition of Federal AML Legislation is broad.  It includes all federal legislation as may be in force relating to money laundering, terrorist financing, proliferation financing, the financing of unlawful organisations and sanctions compliance including Targeted Financial Sanctions.  Particular pieces of legislation to be aware of include:
(a)	Federal Law No. (7) of 2014 regarding Combatting Terrorism Offences;
(b)	Federal Decree Law No. (20) of 2018 on Anti-Money Laundering, Combatting the Financing of Terrorism and Financing of Illegal Organisations;
(c)	Cabinet Decision No. (10) of 2019 concerning the Implementing Regulation of Decree Law No. (20) of 2018;
(d)	Cabinet Decision No. (74) of 2020 concerning the Terrorism Lists Regulation and Implementation of UN Security Council Resolutions on the Suppression and Combatting of Terrorism, Terrorist Financing, Countering the Proliferation of Weapons of Mass Destruction and its Financing and Relevant Resolutions.
2.Guidance.3.	The AML Rulebook has been designed to provide a primary reference point for Relevant Persons that are supervised by the Regulator for AML/TFS compliance in accordance with the scope of application outlined in Rule ‎1.2.1. Accordingly it applies to all Relevant Persons, but to different degrees as provided in Rule ‎1.2.1(2). The AML Rulebook takes into consideration the fact that Relevant Persons have differing money laundering risk profiles. A Relevant Person should familiarise itself with the AML Rulebook and assess the extent to which the Chapters and sections apply to it. Relevant Persons should also ensure they are aware of, and take into account, all notices issued by the Regulator as well as relevant guidance and guidelines issued by governmental authorities in the U.A.E.
2.Guidance.4.	The AML Rulebook is not intended to be read in isolation from other U.A.E. relevant legislation or developments in international policy and best practice. To the extent applicable, Relevant Persons need to be aware of, and take into account, how these may impact the Relevant Person's day-to-day operations. This is particularly relevant when considering the Local Terrorist List and the United Nations Security Council ("UNSC") Resolutions which apply in the ADGM, and Sanctions imposed by other jurisdictions which may apply to a Relevant Person depending on the Relevant Person's jurisdiction of origin, its business and/or customer base.
2.Guidance.5.	Chapter ‎1 specifies who is ultimately responsible for a Relevant Person's compliance with the AML Rulebook. The Regulator expects the Governing Body and Senior Management of a Relevant Person to establish a robust and effective AML/TFS compliance culture for the business.
2.Guidance.6.	Chapter ‎2 provides an overview of the AML Rulebook and Chapter ‎3 sets out the key definitions in the AML Rulebook. 
2.Guidance.7.	Chapter ‎4 outlines the general compliance requirements including Group policies, notifications, record-keeping requirements and the annual AML Return. 
2.Guidance.8.	Chapter ‎5 explains the meaning of the risk-based approach ("RBA"), which should be applied when complying with the AML Rulebook. The RBA requires a risk-based assessment of a Relevant Person's business, in Chapter ‎6, and its customers, in Chapter ‎7. A risk based assessment should be a dynamic process involving regular review, and the use of these reviews to establish the appropriate processes to match the levels of risk. No two Relevant Persons will have the same approach and implementation of the RBA and the AML Rulebook permits a Relevant Person to design and implement systems and controls that are appropriate to its business and customers, with the obvious caveat that such systems should be reasonable and proportionate in light of the money laundering risks. The Regulator expects the RBA to determine the breadth and depth of the Customer Due Diligence ("CDD") which is undertaken for a particular customer under Chapter ‎8, though the Regulator understands that there is an inevitable overlap between the risk-based assessment of the customer in Chapter ‎7 and CDD in Chapter ‎8. This overlap may occur at the initial stages of onboarding of customers but may also occur when undertaking ongoing CDD.
2.Guidance.9.	Chapter ‎9 sets out where a Relevant Person may rely on a third party to undertake all or some of its CDD obligations. Reliance on third-party CDD reduces the need to duplicate CDD already performed for a customer. Alternatively, a Relevant Person may outsource some or all of its CDD obligations to a service provider.
2.Guidance.10.	Chapter ‎10 sets out certain obligations in relation to correspondent banking, wire transfers and other matters which are limited to Authorised Persons, other than a Credit Rating Agency, and Recognised Bodies and, in particular, to banks.
2.Guidance.11.	Chapter ‎11 sets out a Relevant Person's obligations in relation to both Sanctions issued by the UNSC and other Sanctions, and government, regulatory and international findings in relation to money laundering, terrorist financing and the financing of weapons of mass destruction (“WMD”).
2.Guidance.12.	Chapter ‎12 sets out the obligation for a Relevant Person to appoint an MLRO and the responsibilities of such a Person.
2.Guidance.13.	Chapter ‎13 sets out the requirements for AML/TFS training and awareness. A Relevant Person should adopt the RBA when complying with Chapter ‎13, so as to make its training and awareness proportionate to the money laundering risks of the business and the role of the relevant Employee(s).
2.Guidance.14.	Chapter ‎14 contains the obligations applying to all Relevant Persons concerning Suspicious Activity/Transaction Reports, which are required to be made under Federal AML Legislation.
2.Guidance.15.	Chapter ‎15 sets out additional obligations applying to DNFBPs, including registration and notification requirements.
2.Guidance.16.	Chapter ‎16 sets out the obligations applying to Relevant Persons that are NPOs.


2.Guidance.17.	The U.A.E. criminal law. Under Article 3 of Federal Decree By Law No. 20 of 2018, a Relevant Person may be criminally liable for the offence of money laundering if such an activity is intentionally committed in its name or for its account. Relevant Persons are also reminded that:
(a)	the failure to report suspicions of money laundering;
(b)	"tipping off"; and
(c)	assisting in the commission of money laundering,
may each constitute a criminal offence that is punishable under the laws of the U.A.E.
2.Guidance.18.	The U.A.E. criminal law. Under Article 27 of Federal Decree Law No. (20) of 2018 on Anti-Money Laundering, Combatting the Financing of Terrorism and Financing of Illegal Organisations, Relevant Persons and their Directors and Employees are protected from criminal, civil or administrative penalty or sanction when providing any information, including confidential information, as part of a good faith report made pursuant to Federal AML Legislation to relevant regulatory bodies.



2.Guidance.19.	Financial Action Task Force Standards. The Financial Action Task Force (“FATF”) is an inter-governmental body whose purpose is the development and promotion of international standards to combat money laundering and terrorist financing.
2.Guidance.20.	Financial Action Task Force Standards. The Regulator has had regard to the FATF Recommendations in making these Rules and has determined to closely align these Rules with the FATF Recommendations, where that is deemed to be necessary and appropriate. A Relevant Person may wish to refer to the FATF Recommendations and Interpretive Notes to assist it in complying with these Rules. However, in the event that a FATF Recommendation or Interpretive Note conflicts with a Rule in the AML Rulebook, the relevant Rule takes precedence.
2.Guidance.21.	Financial Action Task Force Standards. A Relevant Person may also wish to refer to the FATF typology reports, which may assist in identifying new money laundering threats and provide information on money laundering and terrorist and proliferation financing methods. The FATF typology reports cover many pertinent topics for Relevant Persons, including corruption, new payment methods, money laundering using trusts and Company Service Providers, and vulnerabilities of free trade zones. These typology reports can be found on the FATF website www.fatf-gafi.org.

2.Guidance.22.	Basel Committee Standards. The Basel Committee on Banking Supervision has published a set of guidelines for banks (Sound Management of Risks related to Money Laundering and Financing of Terrorism, January 2014) which are intended to supplement FATF Recommendations. Banks operating in the ADGM should read the Basel Committee guidelines in conjunction with FATF Recommendations and in complying with these Rules. 
2.Guidance.23.	Basel Committee Standards. In the event that any of the Basel Committee guidelines conflict with a Rule in the AML Rulebook, the relevant Rule takes precedence.

2.Guidance.24.	Wolfsberg Group. The Wolfsberg Group is an association of thirteen global banks that has published guidance aimed at assisting financial institutions in managing money laundering risks (Wolfsberg Statement Guidance on a Risk Based Approach for Managing Money Laundering Risks, March 2006) and in preventing terrorist financing (Wolfsberg Statement on the Suppression of the Financing of Terrorism, January 2002). Banks operating in the ADGM should be familiar with relevant Wolfsberg Group published guidance in conjunction with the FATF Recommendations and in complying with these Rules. 
2.Guidance.25.	Wolfsberg Group. In the event that any part of the Wolfsberg Group published guidance conflicts with a Rule in the AML Rulebook, the relevant Rule takes precedence.

2.Guidance.26.	Sanctions. The U.A.E., as a member of the United Nations, is required to comply with all Sanctions issued by the UNSC. The U.A.E. also periodically publicises its own Sanctions. Targeted Financial Sanctions (“TFS”) are Sanctions issued by the UNSC or the U.A.E. involving asset freezing and other financial prohibitions targeted at individuals, entities or groups with the aim of combatting terrorism and terrorist financing, and countering the proliferation of WMD.
2.Guidance.27.	Sanctions. UNSC Sanctions and Sanctions issued or administered by the U.A.E., including Targeted Financial Sanctions, apply in the ADGM.  Relevant Persons must comply with Targeted Financial Sanctions. Sanctions compliance is emphasised by specific obligations contained in the AML Rulebook requiring Relevant Persons to establish and maintain effective systems and controls to comply with applicable Sanctions, including in particular Targeted Financial Sanctions, as set out in Chapter ‎11.
2.Guidance.28.	Sanctions. The FATF has issued guidance on Targeted Financial Sanctions.  Such guidance has been issued to assist in implementing the Targeted Financial Sanctions and activity-based financial prohibitions. This guidance can be found on the FATF website www.fatf-gafi.org. 
2.Guidance.29.	Sanctions. Sanctions and the import and export controls imposed or administered by other national and supranational bodies may apply or be relevant to a Relevant Person or its operations and the conduct of its business. In particular, Sanctions administered by the European Union, the U.K. (“HM Treasury”) and the U.S. (Office of Foreign Assets Control (“OFAC”)) may need to be carefully considered. The Regulator expects a Relevant Person to consider and take positive steps to ensure compliance where required or appropriate.

3.	INTERPRETATION AND TERMINOLOGY
3.1	Interpretation
3.1.1	A reference in the AML Rulebook to "money laundering" in lower case includes terrorist financing, proliferation financing, the financing of unlawful organisations and sanctions non-compliance including non-compliance with Targeted Financial Sanctions, unless the context provides or implies otherwise.
3.2	Glossary for AML
3.2.Guidance	Guidance on the term "customer"
3.2.Guidance.1.	The point at which a Person becomes a customer will vary from business to business. However, the Regulator considers that it would usually occur at or prior to the business relationship being formalised, for example, by the signing of a client agreement or the acceptance by the customer of terms of business.
3.2.Guidance.2.	The Regulator does not consider that a Person would be a customer of a Relevant Person merely because such Person receives marketing information from a Relevant Person or where a Relevant Person refers a Person who is not a customer to a third party, including a Group member.
3.2.Guidance.3.	The Regulator considers that a Counterparty would generally be a customer for the purposes of the AML Rulebook and would therefore require a Relevant Person to undertake CDD on such a Person. However, this would not include a counterparty in a Transaction undertaken on a Regulated Exchange. Nor would it include suppliers of ancillary business services for consumption by the Relevant Person such as cleaning, catering, stationery, IT or other similar services.
3.2.Guidance.4.	A Representative Office should not have any customers in relation to its ADGM operations.
3.2.1	The following terms and abbreviations bear the following meanings for the purposes of these Rules. 

/Table Start
Term	Definition
ADGM	Means the Abu Dhabi Global Market.
ADGM Entity	Means a Legal Person which is incorporated or registered in the ADGM, excluding a registered Branch.
AML Rulebook 	Means the Anti Money Laundering and Sanctions Rules and Guidance Rulebook.
AML Return	Means the return which is required to be completed by Relevant Persons in accordance with AML ‎4.6. 

AML/TFS	Means anti-money laundering, including measures undertaken against terrorist financing, proliferation financing, financing of unlawful organisations and sanctions non-compliance, and the observance of and compliance with applicable Sanctions including Targeted Financial Sanctions.
Authorised Person	Means a Person, other than a Recognised Body, who is authorised under the FSMR.
Beneficial Owners	Means, in relation to a customer, a Natural Person who ultimately owns or controls the customer or a Natural Person on whose behalf a transaction is conducted or a business relationship is established and includes:
(a) 	in relation to a body corporate, a Person referred to in Rule ‎8.3.3(2);
(b) 	in relation to a Partnership, a Person referred to in Rule ‎8.3.4(2);
(c) 	in relation to a trust or other similar Legal Arrangement, a Person referred to in Rule ‎8.3.5(2); and 
(d) 	in relation to a foundation, a Person referred to in Rule ‎8.3.6(2). 

Body Corporate	Means any body corporate, including limited liability partnership and a body corporate constituted under the law of a country or territory outside of the ADGM.
Client	Means a Retail Client, Professional Client or Market Counterparty as defined in COBS 2.
Client Agreement	Means an agreement between an Authorised Person and a Client which is made or entered into in accordance with COBS 3.3.
Client Money	Means money of any currency which an Authorised Person holds on behalf of a Client, including any receivables of the Authorised Person in respect of bank accounts or clearing or brokerage accounts, or which an Authorised Person treats as Client Money, subject to the exclusions in COBS 14.2.6. 
COBS	Means the Conduct of Business Rulebook.
Company	Includes:
(a) 	any Body Corporate wherever incorporated; and
(b) 	any unincorporated body constituted under the law of a country, territory or jurisdiction outside the ADGM.
Company Service Provider	Means a Person that, carries out the following services on behalf of a customer:
(a) 	acting as a formation agent of Legal Persons;
(b) 	acting as, or arranging for another Person to act as, a director or secretary of a company, a partner of a partnership or a similar position in relation to other Legal Persons or Legal Arrangements;
(c) 	providing a registered office, business address or accommodation, correspondence or administrative address for a company, a partnership or any other Legal Person or Legal Arrangement; 
(d) 	acting as, or arranging for another Person to act as, a trustee of an express trust or performing the equivalent function for another form of Legal Arrangement; or 
(e) 	acting as, or arranging for another Person to act as, a nominee shareholder for another Person.
Contract of Insurance 	Has the meaning given in Part 4 of Schedule 1 of FSMR.
Contravention	Means a contravention of any Regulations or Rules made by the ADGM Board and the Regulator, as the case may be. 
Correspondent Account	Means an account opened on behalf of a Correspondent Banking Client to receive deposits from, to make payments on behalf of or to otherwise handle financial transactions for or on behalf of the Correspondent Banking Client. 
Correspondent Bank	Means a bank in a jurisdiction other than the ADGM where an Authorised Person opens a Correspondent Account.
Correspondent Banking Client	Means a Client of an Authorised Person which uses the firm's correspondent banking services account to clear transactions for its own customer base.
Counterparty	Means any Person with or for whom an Authorised Person carries on, or intends to carry on, any regulated business or associated business. In this context, a Counterparty includes an individual, unincorporated association, Company, government, local authority or other public body.
Credit Rating Agency	Means a Person carrying on in or from the ADGM the Regulated Activity of Operating a Credit Rating Agency for which it has an authorisation under its Financial Services Permission.
Customer Due Diligence (CDD)	Has the meaning given in AML ‎8.3.

Designated Non-Financial Business or Profession (DNFBP)	Means the following class of Persons who carry out the following businesses in the ADGM:
(a) 	a real estate agency which carries out transactions with other Persons that involve the acquiring or disposing of real property; 
(b) 	a dealer in precious metals or precious stones; 
(c) 	a dealer in any saleable item of a price equal to or greater than USD15,000;
(d) 	an accounting firm, audit firm, insolvency firm or taxation consulting firm;
(e) 	a law firm, notary firm or other independent legal business; or 
(f) 	a Company Service Provider.
Director	Means:
(a) 	In relation to an Undertaking established under the ADGM Companies Regulations 2015, a Person who appears on the Register of Directors maintained by the ADGM Registrar of Companies; 
(b) 	In relation to all other Undertakings, a Person who has been admitted to a register which has a corresponding meaning to the Register of Directors or performs the function of acting in the capacity of a Director, by whatever name called;
(c) 	who is employed or appointed by a Person in connection with that Person's business, whether under a contract of service or for services or otherwise; or
(d) 	whose services, under an arrangement between that Person and a third party, are placed at the disposal and under the control of that Person.
eKYC	Means verification of customer identity by way of electronic, non-face-to-face means only.
eKYC System	Means the technology and associated processes used to undertake eKYC.
Employee	Means an individual:
(a) 	who is employed or appointed by a Person in connection with that Person's business, whether under a contract of service or for services or otherwise; or
(b) 	whose services, under an arrangement between that Person and a third party, are placed at the disposal and under the control of that Person.
Enhanced Customer Due Diligence or Enhanced CDD	Means undertaking Customer Due Diligence and the enhanced measures under AML ‎8.4.

Executive Office for Control and Non-Proliferation (EOCN)	Means the U.A.E. federal body responsible for administering Cabinet Resolution No. (74) of 2020, as may be amended, and any subsequent resolutions and the focal point for implementation of Targeted Financial Sanctions in coordination with the Supreme Council of National Security.
FATF	Means the Financial Action Task Force.
FATF Recommendations	Means the publication entitled the "International Standards on Combatting Money Laundering and the Financing of Terrorism & Proliferation", as published and amended by the FATF. 
Federal AML Legislation 	Means the legislation described in section 258 of FSMR.
FFR	Means a fund freeze report to be filed via goAML in the prescribed format.
FIU	Means the Financial Intelligence Unit of the U.A.E.
Financial Crime	Includes:

(a) 	fraud or dishonesty;
(b) 	misconduct in or misuse of information relating to a financial market;
(c) 	handling the proceeds of crime; or 
(d) 	the financing of terrorism.
Financial Institution	Means:
(a) 	(i)	an Authorised Person; or
(ii) 	any Person that carries out as its principal business an activity which would be a Regulated Activity if carried out in the ADGM; and
(b) 	that is not one of the following:
(i) 	a governmental organisation, including the Central Bank of the U.A.E. or its equivalent in any state; or
(ii) 	a multilateral development bank. 
Financial Services Permission	Means a permission given, or having effect as if so given, by the Regulator in accordance with ‎Part 4 of FSMR.
Financial Services Regulator 	Means a regulator of financial services activities established in a jurisdiction other than the ADGM.
FSMR	Means the Financial Services and Markets Regulations 2015.
goAML	Means the federally mandated reporting portal administered by the FIU, and any successor portal, platform or reporting tool.
Governing Body 	Means the board of directors, partners, committee of management or other governing body of an Undertaking.
Group	Has the meaning given in section 258 of FSMR. 
Guidance	Has the meaning given in section 15(2) of FSMR.
HM Treasury	Means the UK government’s economic and finance ministry.
IMF	Means the International Monetary Fund.
International Organisation 	Means an organisation established by formal political agreement between member countries, where the agreement has the status of an international treaty, and the organisation is recognised in the law of countries which are members.
Jurisdictions Subject to a Call for Action	Means jurisdictions identified by FATF as ‘high-risk jurisdictions subject to a call for action’ or any equivalent list of jurisdictions issued by FATF.
Jurisdictions Under Increased Monitoring	Means jurisdictions identified by FATF as ‘jurisdictions under increased monitoring’ or any equivalent list of jurisdictions issued by FATF.
Legal Arrangement 	Means express trusts or other similar legal arrangements.
Legal Person	Means any entity other than a Natural Person that can establish a customer relationship with a Relevant Person or otherwise own property. This can include companies, Bodies Corporate or unincorporate, trusts, foundations, partnerships, associations, states and governments and other relevantly similar entities.
Listed Body Corporate 	Means, for the purposes of Rule ‎8.3.3(4), a Body Corporate listed on a stock exchange recognised by the Regulator.
Local Terrorist List	Means the U.A.E.’s national terrorist list issued by the U.A.E. Cabinet.
Money Laundering Reporting Officer (MLRO)	Means, for the purposes of an Authorised Person other than a Credit Rating Agency, the Controlled Function described in GEN 5.3.8 and for a Recognised Body, the Key Individual described in MIR 2.3.2.
NAMLCFTC	Means the National Anti-Money Laundering and Combatting Financing of Terrorism and Financing of Illegal Organizations Committee of the U.A.E.
Natural Person	Means an individual.
Non-Face-to-Face (NFTF)	Where a customer is not physically present for a business operation or transaction with a Relevant Person.
Non-Profit Organisation (NPO)	Means a Legal Person or arrangement or organisation that primarily engages in raising or disbursing funds for purposes such as charitable, religious, cultural, educational, social or fraternal purposes or for other charitable purpose.
OECD	Means the Organisation for Economic Co-operation and Development.
OFAC	Means the Office of Foreign Assets Control of the U.S. Department of the Treasury.
Parent	Means a Holding Company as defined in section 1015 of the Companies Regulations 2015.
Partner	Means, in relation to an Undertaking which is a Partnership, a Person occupying the position of a partner, by whatever name called.
Partnership	Means any partnership, including a partnership constituted under the law of a country, jurisdiction or territory outside the ADGM, but not including a Limited Liability Partnership.
Payment Transaction 	Has the meaning given in section 258 of FSMR.
Penal Code	Means Federal Law No. (31) of 2021 (the Penal Code of the U.A.E.).
Person	Means a person and includes any Natural Person, Body Corporate or body unincorporated, including a Legal Person, company, Partnership, unincorporated association, government or state.
PNMR	Means partial name match report to be filed via goAML in the prescribed format.
Politically Exposed Person (PEP)	Means a Natural Person, and includes where relevant a family member or close associate, who is or has been entrusted with a prominent public function, including but not limited to, a head of state or of government, senior officials and functionaries of an international or supranational organisation, senior politician, senior government, judicial or military official, ambassador, senior executive of a state owned corporation, or an important political party official, but not middle ranking or more junior individuals in these categories.
Recognised Body 	Means a Recognised Investment Exchange or a Recognised Clearing House.
Recognition Order	Has the meaning given in section 258 of FSMR.
Regulated Activity	Has the meaning given in section 19 of FSMR.
Regulated Financial Institution 	A Person who does not hold a Financial Services Permission or a Recognition Order but who is authorised in a jurisdiction other than the ADGM to carry on any financial service by another Financial Services Regulator.
Regulator 	Means the ADGM Financial Services Regulatory Authority.
Relevant Person	Has the meaning given in section 258 of FSMR.
Representative Office	Means the business operations of Person authorised to carry on the Regulated Activity of Operating a Representative Office in the ADGM and which actually carries on the Regulated Activity of Operating a Representative Office.
Restricted Scope Company	Has the meaning given in section 3(4) of the Companies Regulations 2015.
RBA	Means a risk-based approach, as further detailed in Chapter 5.
Rule	Means any rule made by the Regulator or the ADGM Board, as applicable, in accordance with the procedures in Part 2 of FSMR.
Sanctions	Means any law executing foreign policy, security, sanction, trade embargo, or anti terrorism objectives or similar restrictions imposed, administered or enforced from time to time by:  
(a) 	the U.A.E.; 
(b) 	 the United Nations Security Council; 
(c) 	 the European Union;
(d) 	HM Treasury of the United Kingdom; 
(e) 	the Office of Foreign Assets Control (OFAC) of the U.S. Department of the Treasury;
(f) 	any other relevant governmental authority; 
(g) 	any relevant inter-governmental or supra-national authority; or 
(h) 	any of their successors. 
Sanctions List	Means any official list of Persons, entities or groups targeted by Sanctions.
Senior Management	Means in relation to a Relevant Person every member of the Relevant Person's executive management and includes:
(a) 	for an ADGM Entity, every member of the Relevant Person's Governing Body;
(b) 	for a Branch, the Person or Persons who control the day-to-day operations of the Relevant Person in the ADGM; 
(c) 	for an auditor, every member of the Relevant Person's executive management in the U.A.E.
Shareholder	Means a Natural Person or legal entity governed by private or public law, who holds, directly or indirectly:
(a) 	Shares of the Issuer in its own name and on its own account;
(b) 	Shares of the Issuer in its own name, but on behalf of another Natural Person or legal entity; or
(c) 	depository receipts, in which case the holder of the depository receipt shall be considered as the shareholder of the underlying Shares represented by the depository receipts.
Shell Bank	A bank that has no physical presence in the country in which it is incorporated or licensed and which is not affiliated with a regulated financial Group that is subject to effective consolidated supervision.
Simplified Customer Due Diligence	Means Customer Due Diligence that has been modified pursuant to the operation of AML ‎8.5.

Source of Funds	Means the origin of customer's funds which relate to a Transaction or service and includes how such funds are connected to a customer's Source of Wealth.
Source of Wealth	Means how the customer's global wealth or net worth is or was acquired or accumulated.
Spot Commodity	Has the meaning given in section 258 of FSMR.
Suspicious Activity/Transaction Report (SAR/STR)	Means a report in the prescribed format regarding suspicious activity, including a suspicious Transaction, made to the FIU via goAML. 
Targeted Financial Sanctions (TFS)	Means financial Sanctions issued by the UNSC or the U.A.E. against specific individuals, entities or groups in order to combat terrorism, terrorist financing and the proliferation of WMD, including those listed on the Local Terrorist List or the UNSC Consolidated List on this basis. Financial Sanctions include asset freezing and prohibitions on making funds or other assets or services directly or indirectly available for the benefit of the target of the relevant Sanctions.
Transaction	Means any transaction undertaken by a Relevant Person for or on behalf of a customer in the course of carrying on a business in or from the ADGM.
U.A.E.	Means the United Arab Emirates.
Undertaking	Means:
(a) 	a Body Corporate or Partnership; or
(b) 	an unincorporated association carrying on a trade or business, with or without a view to profit.
UN Consolidated List	Means the consolidated list of all individuals and entities subject to measures imposed by the UNSC.
UNSC	Means the United Nations Security Council.
Unlawful Organisation	Means an organisation, the establishment or activities of which have been declared to be criminal under Federal AML Legislation.
Virtual Asset	Has the meaning given in section 258 of FSMR.
Waiver	Means in relation to GEN 8.2 written notice provided under FSMR. 
WMD	Means weapons of mass destruction.

/Table End


4.	GENERAL COMPLIANCE REQUIREMENTS
4.1	General requirements
4.1.1	
4.1.1.(1)	A Relevant Person must establish and maintain effective AML/TFS policies, procedures, systems and controls to prevent opportunities for money laundering, in relation to the Relevant Person and its activities.
4.1.1.(2)	A Relevant Person's AML/TFS policies, procedures, systems and controls must:
(a)	ensure compliance with Federal AML Legislation;
(b)	enable suspicious Persons and Transactions to be detected and reported;
(c)	ensure the Relevant Person is able to provide an appropriate audit trail of a Transaction; and
(d)	ensure compliance with any other obligation in these Rules.
4.1.1.(3)	A Relevant Person must take reasonable steps to ensure that its Employees comply with the relevant requirements of its AML/TFS policies, procedures, systems and controls.
4.1.1.(4)	A Relevant Person must review the effectiveness of its AML/TFS policies, procedures, systems and controls at least annually.
4.1.1.(5)	The review process may be undertaken:
(a)	internally by its internal audit or compliance function; or
(b)	by a competent firm of independent auditors or compliance professionals.
(6)	The review process required under Rule ‎4.1.1(4) must cover at least the following:
(a)	a sample testing of customer documentation relevant to an assessment of the adequacy of the customer risk assessment or CDD performed by the Relevant Person;
(b)	an analysis of all Suspicious Activity/Transaction Reports to highlight any area where procedures or training may need to be enhanced; and
(c)	a review of the adequacy of the level of responsibility and oversight of the Relevant Person’s Governing Body and Senior Management in ensuring the Relevant Person has implemented and maintained adequate controls.
4.1.1.Guidance	
Where appropriate, a Relevant Person should incorporate all material risks identified in the business risk assessment, including those that might arise with the introduction of a new business practice or introduction of new technology, within scope of the annual review under Rule ‎4.1.1(4).
4.1.2	If another jurisdiction's laws or regulations prevent or inhibit a Relevant Person from complying with the Federal AML Legislation (including legislation relating to Targeted Financial Sanctions) or with these Rules, the Relevant Person must immediately inform the Regulator in writing.
4.2	Groups, branches and subsidiaries
4.2.1	
4.2.1.(1)	A Relevant Person which is an ADGM Entity must ensure that its policies, procedures, systems and controls required by Rule ‎4.1.1 apply to:
(a)	all of its branches or subsidiaries; and
(b)	all of its Group entities in the ADGM.
4.2.1.(2)	The requirement in (1) does not apply if the Relevant Person can satisfy the Regulator that the relevant branch, subsidiary or Group entity is subject to regulation, including AML/TFS regulation, by a Financial Services Regulator or other competent authority in a country or jurisdiction with AML/TFS regulations which are equivalent to the standards set out in the FATF Recommendations and is supervised for compliance with such regulations.
4.2.1.(3)	Where the regulator in another jurisdiction does not permit the implementation of policies, procedures, systems and controls consistent with these Rules, the Relevant Person must:
(a)	inform the Regulator in writing immediately; and
(b)	apply appropriate additional measures to manage the money laundering risks posed by the relevant branch or subsidiary.
4.2.1.Guidance	
A Relevant Person that is an ADGM Entity should conduct a periodic review to verify that any branch or subsidiary operating in another jurisdiction is in compliance with the obligations imposed under these Rules.
4.2.2	A Relevant Person must:
(a)	communicate the policies and procedures that it establishes and maintains in accordance with these Rules to its Group entities, branches and subsidiaries; and
