
1.	INTRODUCTION 
2.6	Acceptable Climate Transition Taxonomy. One example of a climate transition taxonomy likely to be considered “acceptable” by the Regulator is the cohort of economic activities categorised as “amber” or “amber plus standard” – rather than green – and included in the ASEAN Sustainable Finance Taxonomy. For example, an economic activity which has been defined as aligning with a climate transition taxonomy is that of a power company using natural gas plants with carbon capture and storage. Another example of a climate transition taxonomy embedded in a wider Acceptable Green Taxonomy and that is likely to be considered acceptable by the Regulator is the cohort of economic activities categorised as “Transitional” by the Common Principles for Climate Mitigation Finance Tracking. 

2.7	Third-Party Attestation Requirements. Where third-party attestation (“TPA”) is required for ADGM Green Funds, ADGM Climate Transition Funds, ADGM Green Portfolios and ADGM Climate Transition Portfolios it can provide investors with additional comfort that the assets in the Fund or Model Portfolio are aligned with investors’ expectations regarding their environmental credentials. 
2.8	Third-Party Attestation Requirements. Under our Rules, TPA providers must:  
a)	possess the required skills, resources and experience to provide the attestation;
b)	be independent of, and not subject to any conflict of interest with, the Fund Manager, the investment advisor or the Trustee, where applicable; and
c)	have been provided with all documents, records and information necessary to give the attestation.
2.9	Third-Party Attestation Requirements. In selecting a provider for a TPA, a firm should consider the following attributes, amongst others, as indicating that the third party is likely to meet the FSRA’s requirements regarding the required skills, resources and experience. These are that the TPA provider: 
a)	has a thorough knowledge and experience of the asset class(es) invested in by the Fund or Model Portfolio;
b)	has demonstrable experience in undertaking assurance in the area, or an equivalent area, such as having provided a third-party attestation on sustainability of a fund or portfolio previously, or provided a second-party opinion for a green bond/sukuk or sustainability linked bond/sukuk issuance; and
c)	be of good standing and reputation in the market. 


3.	ADGM GREEN AND ADGM CLIMATE TRANSITION FUNDS 
3.2	In addition to the requirements in chapter 20 of FUNDS, Authorised Persons should be aware of:
a)	the restrictions on the financial promotion of Units in a Fund in section 18 and Schedule 2 of FSMR; and
b)	the requirements that apply to the Offer of Units in Domestic Funds, including Prospectus disclosure by Authorised Persons under this Guidance.
3.3	COBS Rule 3.2.1 requires an Authorised Person to take reasonable steps to ensure that any communication to a Person in relation to a Specified Investment is clear, fair and not misleading. Similarly, FUNDS Rule 9.3.1(1) requires the presentation of information in a Prospectus to be clear, fair and not misleading. 
3.4	Without limiting any requirements under COBS or FUNDS, the Regulator has developed the ADGM Green Fund Designation and the ADGM Climate Transition Fund Designation to indicate that a Fund pursuing Green or Climate Transition objectives purports to meet the Regulator’s requirements for an ADGM Green Fund or an ADGM Climate Transition Fund. This includes seeking to meet the relevant Green Fund Investment Requirement or ADGM Climate Transition Fund Investment Requirement and taking measures to mitigate the risk of “greenwashing”, which, for the purposes of this Guidance, means the practice of misrepresenting sustainability-related practices or the sustainability-related features of investment products. 
3.5	The purpose of the ADGM Green Fund Rules is to provide a framework for investment in assets whose activities are already environmentally sustainable, therefore helping to achieve local or global targets to reduce greenhouse gas emissions.  
3.6	The purpose of the ADGM Climate Transition Fund Rules is to provide a framework for investment in assets whose activities are not currently considered environmentally sustainable, in order to finance their transition to become so. This will also help to achieve local or global targets to reduce greenhouse gas emissions.  
3.7	A Fund which purports to meet the ADGM Green Fund Rules or ADGM Climate Transition Fund Rules (as applicable) may apply to the Regulator for the ADGM Green Fund Designation or ADGM Climate Transition Fund Designation. An ADGM Green Fund Designation or ADGM Climate Transition Fund Designation reflects that a Fund purports to adhere to the ADGM Green Fund Rules or ADGM Climate Transition Fund Rules (as applicable) and allows such a Fund to be listed on the Public Register as an ADGM Green Fund or ADGM Climate Transition Fund. It is not an assurance or guarantee from the Regulator that the Fund is in compliance with the applicable Rules. Funds granted an ADGM Green Fund Designation or ADGM Climate Transition Fund Designation may receive permission from the Regulator to use the ADGM Green Fund mark or ADGM Climate Transition Fund mark (as applicable).
3.8	Upon receipt of permission from the Regulator, the Fund Manager and Persons engaged to promote the Fund may choose to use the ADGM Green Fund mark or the ADGM Climate Transition Fund mark in the Fund’s Prospectus and related promotional materials to indicate to prospective investors that the Fund purports to meet the criteria of an ADGM Green Fund or an ADGM Climate Transition Fund. As a result, the requirements set out in chapter 20 of FUNDS will not apply to any Person that does not seek to obtain ADGM Green Fund Designation or the ADGM Climate Transition Fund Designation for a Fund. Fund Managers may choose not to use the ADGM Green Fund mark or the ADGM Climate Transition Fund mark in any marketing materials or Prospectus of a Fund, but they may do so, should they wish, if they are granted permission by the Regulator.
3.10	However, the Regulator considers greenwashing to present a material risk to one or more of its objectives set out in FSMR. Furthermore, pursuant to section 117 of FSMR, the Regulator has the power to make a direction if the name of a Fund, Sub-Fund or class of Units in a Fund is undesirable or misleading.  Persons indicating that a Fund is pursuing green or climate transition objectives should therefore avoid using a name that suggests it is an ADGM Green Fund or ADGM Climate Transition Fund.  

3.11	Green Fund Investment Requirement. An ADGM Green Fund must invest in assets meeting the Green Fund Investment Requirement. Where a Fund solely invests in assets aligned with an Acceptable Green Taxonomy, the Regulator recognises that it may take time to acquire Eligible Green Fund Property. At a minimum, the Regulator expects that assets meeting the Green Fund Investment Requirement will constitute:
a)	more than 50% of the Fund’s assets within two years of the date on which an ADGM Green Fund Designation is granted; and
b)	75% or more of the Fund’s assets within five years of the date on which an ADGM Green Fund Designation is granted.
3.12	Green Fund Investment Requirement. Where a Fund invests solely in assets included in, or which track, an EU Paris Aligned Benchmark, the Regulator expects that such assets will constitute 75% or more of the Fund’s assets as soon as practicable upon receipt of an ADGM Green Fund Designation. 


3.13	Climate Transition Fund Investment Requirement. An ADGM Climate Transition Fund must invest in assets meeting the Climate Transition Fund Investment Requirement. The Regulator recognises that it may take time to acquire Eligible Climate Transition Fund Property. At a minimum, the Regulator expects that assets meeting the Climate Transition Fund Investment Requirement will constitute:
a)	More than 50% of the Fund’s assets within two years of the date on which an ADGM Climate Transition Fund Designation is granted; and
b)	75% or more of the Fund’s assets within five years of the date on which an ADGM Climate Transition Fund Designation is granted. 
3.14	Climate Transition Fund Investment Requirement. However, where a Fund solely invests in assets included in, or which track, a Climate Transition Benchmark, the Regulator expects that such assets will constitute 75% or more of the Fund’s assets as soon as practicable upon receipt of an ADGM Climate Transition Fund Designation.


3.15	Fund Manager’s Report. FUNDS Rule 16.4.7 sets out the items that must be included in the Fund Manager’s annual report. These include any information which would enable Unitholders to make an informed judgement on the development and results of activities of the Fund during the relevant period. For a Fund that is an ADGM Green Fund or an ADGM Climate Transition Fund, a Fund Manager must pay particular attention to information explaining the development of the activities of the Fund during the period and the results of those activities in achieving the Fund’s green or climate transition objectives as at the end of the period. This should include making reference to compliance with the Green Fund Investment Requirement or the Climate Transition Fund Investment Requirement. The Fund Manager’s report should include additional information on the nature and composition of the Fund Property, including information on Fund Property considered to constitute Eligible Green Fund Property or Eligible Climate Transition Fund Property. 


4.	ADGM GREEN AND ADGM CLIMATE TRANSITION PORTFOLIOS 
4.1	COBS Rule 3.2.1 requires an Authorised Person to take reasonable steps to ensure that all communications to a Person in relation to a Regulated Activity are clear, fair and not misleading. 
4.2	The purpose of the ADGM Green Portfolio Rules is to provide a framework for investment in assets whose activities are already environmentally sustainable, therefore helping to achieve local or global targets to reduce greenhouse gas emissions.  The ADGM Green Portfolio Rules only apply to a Model Portfolio offered to one or more Retail Clients.
4.3	The purpose of the ADGM Climate Transition Portfolio Rules is to provide a framework for investment in assets whose activities are not currently considered environmentally sustainable, in order to finance their transition to become so. This will also help to achieve local or global targets to reduce greenhouse gas emissions.  The ADGM Climate Transition Portfolio Rules only apply to a Model Portfolio offered to one or more Retail Clients.
4.4	A Model Portfolio which meets the ADGM Green Portfolio Rules or ADGM Climate Transition Portfolio Rules may apply to the Regulator for an ADGM Green Portfolio Designation or ADGM Climate Transition Portfolio Designation, as applicable. An ADGM Green Portfolio Designation or ADGM Climate Transition Portfolio Designation reflects that a Model Portfolio purports to adhere to the ADGM Green Portfolio Rules or ADGM Climate Transition Portfolio Rules respectively. It is not an assurance or guarantee from the Regulator that a Model Portfolio is in compliance with the applicable Rules. Model Portfolios granted an ADGM Green Portfolio Designation or ADGM Climate Transition Portfolio Designation may receive permission from the Regulator to use the ADGM Green Portfolio mark or ADGM Climate Transition Portfolio mark (as appropriate). 
4.5	Authorised Persons may elect to use the ADGM Green Portfolio mark or the ADGM Climate Transition Portfolio mark to indicate to actual or prospective Clients that the Model Portfolio meets the criteria of an ADGM Green Portfolio or an ADGM Climate Transition Portfolio. 
4.6	Authorised Persons are not required under FSMR or applicable Rules to use the ADGM Green Portfolio mark or the ADGM Climate Transition Portfolio mark in any marketing materials or Discretionary Portfolio Management Agreement relating to a Model Portfolio. 
4.7	As a result, the requirements set out in COBS section 3.8 will not apply to any Person that does not seek to obtain the ADGM Green Portfolio Designation or the ADGM Climate Transition Portfolio Designation. However, the Regulator considers greenwashing to present a material risk to its objectives as set out in FSMR. Authorised Persons electing not to obtain the ADGM Green Portfolio Designation or the ADGM Climate Transition Portfolio Designation and that otherwise indicate that a Model Portfolio is pursuing green or climate transition objectives should avoid using a name that suggests it is an ADGM Green Portfolio or ADGM Climate Transition Portfolio.


4.9	Green Portfolio Investment Requirement. An ADGM Green Portfolio must invest predominantly in assets meeting the Green Portfolio Investment Requirement, i.e. assets which meet the definition of an Eligible Green Portfolio Asset in COBS Rule 3.8.4. However, where a Model Portfolio solely invests in assets aligned with an Acceptable Green Taxonomy, the Regulator is cognisant that it may take time to acquire Eligible Green Portfolio Assets. At a minimum, the Regulator expects that Green Taxonomy-aligned assets meeting the Green Portfolio Investment Requirement will constitute:
a)	More than 50% of the Model Portfolio’s assets within two years of the date on which an ADGM Green Portfolio Designation is granted; and
b)	75% or more of the Model Portfolio’s assets within five years of the date on which an ADGM Green Portfolio Designation is granted.
4.10	Green Portfolio Investment Requirement. Where Eligible Green Portfolio Assets solely constitute assets included in or tracking an EU Paris Aligned Benchmark, the Regulator expects that such assets will constitute 75% or more of the Model Portfolio’s assets as soon as practicable upon receipt of an ADGM Green Portfolio Designation. 

4.11	Climate Transition Portfolio Investment Requirement. An ADGM Climate Transition Portfolio must invest predominantly in assets meeting the Climate Transition Portfolio Investment Requirement. The Regulator is cognisant that it may take time to acquire certain Eligible Climate Transition Portfolio Assets. At a minimum, the Regulator expects that assets meeting the Climate Transition Portfolio Investment Requirement will constitute:
a)	More than 50% of the Model Portfolio’s assets within two years of the date on which an ADGM Climate Transition Portfolio Designation is granted; and
b)	75% or more of the Model Portfolio’s assets within five years of the date on which an ADGM Climate Transition Portfolio Designation is granted. 
4.12	Climate Transition Portfolio Investment Requirement. However, where a Model Portfolio solely invests in assets included in, or which track, a Climate Transition Benchmark, the Regulator expects that such assets will constitute 75% or more of the Model Portfolio’s assets as soon as practicable upon receipt of an ADGM Climate Transition Portfolio Designation.
 
5.	ADGM GREEN AND ADGM SUSTAINABILITY-LINKED DEBENTURES AND SUKUKS
5.1	Section 4.15 of the Markets Rules (“MKT”) sets out the detailed requirements that apply to an ADGM Issuer seeking an ADGM Green Bond Designation or ADGM Sustainability-Linked Bond Designation for an applicable debenture. 
5.2	The Rules in MKT section 4.15 are in addition to the requirements that apply to the Offer of Securities in or from the ADGM, including Prospectus disclosure under MKT. 
5.3	COBS Rule 3.2.1 requires an Authorised Person to take reasonable steps to ensure that any communication to a Person in relation to a Specified Investment is clear, fair and not misleading. Similarly, chapter 4 of MKT sets out the requirements on a Person who makes or intends to make an Offer of Securities in ADGM. Without limiting any requirements under COBS or MKT, the Regulator has developed the ADGM Green Bond Designation and the ADGM Sustainability-Linked Bond Designation to indicate that an ADGM Issuer is issuing a debenture that it asserts is in accordance with Qualifying Green Debenture Principles or Qualifying Sustainability-Linked Debenture Principles. 
5.4	This section only applies to those Persons electing to apply for the ADGM Green Bond Designation or the ADGM Sustainability-Linked Bond Designation. Such Persons may elect to use the ADGM Green Bond mark or the ADGM Sustainability-Linked Bond mark to indicate to that the applicable Security has the ADGM Green Bond Designation or the ADGM Sustainability-Linked Bond Designation. 
5.5	Persons are not required under FSMR or applicable Rules to obtain an ADGM Green Bond Designation or ADGM Sustainability-Linked Bond Designation, or use the ADGM Green Bond mark or ADGM Sustainability-Linked Bond mark, in any marketing materials, Prospectus or other communications relating to Securities. As a result, the requirements set out in this section will not apply to any Person that elects not to obtain an ADGM Green Bond Designation or ADGM Sustainability-Linked Bond Designation, or does not wish to use the ADGM Green Bond mark or ADGM Sustainability Linked-Bond mark in the marketing materials, Prospectus or other communications relating to relevant Securities. 
5.6	However, the Regulator considers greenwashing to present a material risk to one or more of its objectives set out in section 1 of FSMR. Persons electing not to obtain an ADGM Green Bond Designation or ADGM Sustainability-Linked Bond Designation and otherwise indicating that the issuance of Securities is pursuing green or sustainability-linked objectives should establish and maintain systems and controls to mitigate Greenwashing risk.
5.7	The guidance above on ADGM Green Debentures and ADGM Sustainability-Linked Debentures applies to Sukuks in the same way as to Debentures, with all references to “Debenture” being read as “Sukuk”.  
5.8	An ADGM Green Sukuk or ADGM Sustainability-Linked Sukuk may also apply for, and maintain, an ADGM Green Sukuk Designation or ADGM Sustainability-Linked Sukuk Designation in the same way as for Debentures. Accordingly, the Guidance applies in the same way with all references to “Debenture” or “Bond” being read as “Sukuk”. 

6.	USE OF ADGM DESIGNATION MARKS
6.1	Upon receipt of a designation in relation to the products and services detailed in paragraph 1.3 a Person may choose to seek to use a specific ADGM mark corresponding to the designation received (an “ADGM mark”). 
6.2	The use of an ADGM mark is subject to the written consent of the Regulator, the requirements set out in the relevant FSRA Rulebooks and this guidance and any other conditions for use required by the Regulator. For the avoidance of doubt, the Regulator granting its permission to use an ADGM mark does not indicate:
a)	endorsement of a Person by the Regulator; 
b)	an assurance or guarantee by the Regulator that the product or service is compliant with or will be compliant with the relevant FSRA Rules; or
c)	where applicable, that any Offer of a Security meets applicable Rules regarding the Offer of that Security. 
6.3	All use of an ADGM mark should include the following disclaimer:
“Use of the [specified ADGM logo] does not create any rights in, or liability to, any person, public or private. The mark does not indicate an endorsement by the Regulator of any financial service or product, or a guarantee by the Regulator that any financial service or product is or will be compliant with the FSRA Rules.” 
6.4	A Person may only use an ADGM mark in the form that is reproduced from original artwork provided by the Regulator.
6.5	The Regulator will withdraw its permission to use an ADGM mark if a product or service fails to, or chooses not to, maintain the corresponding designation.
6.6	The effect of a withdrawal of the Regulator’s permission is that a Person is not permitted to market or offer a product or service in or from the ADGM using an ADGM mark. 
