
1.	INTRODUCTION

2.3.(v)	Adaptation for ADGM: An evergreen application of English common law means that common law developments will automatically apply in ADGM. But the Application Regulations provide ADGM courts with the ability to adapt the common law to better suit the circumstances in the event that common law developments are thought to be unsuitable for application in ADGM. 

3.	STATUTE LAW
3.1.	Two main groups of statute law have effect in the ADGM: (i) the 47 modified English statutes scheduled to the Application Regulations; and (ii) other enactments passed by ADGM. The first group includes statutes that make modifications to common law rules and other standalone commercial statutes. The second group comprises key ADGM enactments for commercial activity which are primarily based on precedent statutes from the UK and are up to date, fitting snugly with the common law. For the first group, the Application Regulations specify exactly which statutory modifications of common law rules have effect in the ADGM’s legal system. Future statutory modifications passed in the UK will not have effect in ADGM. The underlying common law precedent is to be referred to disregarding them, unless another ADGM enactment has expressly stated that they shall apply in ADGM.  Existing statutory modifications have effect in ADGM only to the extent that they are included in the 47 English statutes scheduled to the Application Regulations or are included in another ADGM enactment. Key statutory modifications and other general English commercial statutes relevant to modern business have been included in the ADGM’s body of statute law and were selected as a result of a review of key English commercial statutes and were publicly consulted upon. 

3.2.	The English statute law that has effect in the ADGM is based on a fixed date approach. The 47 modified English statutes have effect in the ADGM in their state as at the effective date of the Application Regulations. A fixed date approach is not unusual.  It has been adopted by other jurisdictions which have at one point received English statute law (e.g. Australia, Hong Kong and Singapore). Modifications made to those statutes after the effective date of the Application Regulations do not have effect in ADGM unless permitted by a specific ADGM enactment.  Otherwise English statute law does not have effect in the ADGM unless stated in another ADGM enactment. 
3.3.	Taken with the direct reference to English common law precedent in the background, ADGM has created a thorough range of common law and statute law to support its development as a sophisticated international financial centre. While ADGM’s selective approach means that there are marginal risks that an omission may at some point be identified relating to a provision which on reflection might be useful to the zone, those risks have been minimised by the approach that has been adopted and by the fact that ADGM’s judges have the expertise to establish appropriate commercial evolutions to the common law as adapted for ADGM’s circumstances. Future relevant statutory modifications can also be quickly implemented by ADGM enactments. 
3.4.	The manner in which ADGM has developed its statutory law, as implemented under the 47 English statutes and ADGM’s regulations has these advantages: 
(i)	General approach to statute law: ADGM has not attempted to codify common law rules into statutory codes. ADGM has produced consolidated versions of the 47 English statutes as modified which are scheduled to the Application Regulations for ease of use. As these statutes have been implemented locally and consistently with their UK form, they should benefit from the existing English case law that interprets and applies analogous provisions. As ADGM’s other enactments have also been drafted from precedent statutes from the UK and other commercially renowned jurisdictions they inherit the precedential value of common law cases interpreting and applying those statutes, which can usefully be considered in the ADGM courts. 
(ii)	Improvements: ADGM has, in its individual reflection of precedent statutes from the UK and other common law jurisdictions, made useful improvements and modifications which businesses and practitioners in ADGM may find it worth familiarising themselves with. ADGM’s improvements and modifications have been clearly identified in the relevant legislative consultation papers which are publicly available online. For example the following concepts have been omitted in ADGM’s Companies and Insolvency Regulations: (i) memoranda of association; (ii) share nominal value; and (iii) company voluntary arrangements.  Other improvements made include the addition of “restricted scope companies”, “cell companies” and removals of restrictions on returning capital to limited partners in limited liability partnerships. ADGM intends to continue with its adopt and modify approach where this is deemed commercially useful or otherwise appropriate.
4.	OVERALL
4.1.	ADGM’s legal system provides certainty, flexibility and sophistication. ADGM has crafted its legal framework to ensure that a comprehensive range of carefully selected laws is in place to create a robust legal environment for commercial activities. It has deliberately selected which English statutes and statutory modifications are to have effect in ADGM. As it has given legal effect to locally modified English statutes or drafted its statutes from precedent acts from other jurisdictions, it benefits from the interpretative case law which has developed around the original precedent acts. The entirety of English common law also provides a firm and constantly evolving background of worked out and readily available legal principles and precedent across a wide range of commercial relationships which will be invaluable to business in ADGM. 
