1	APPLICATION
2.2.4.Guidance.1.	The effect of Rule ‎2.2.4 is to avoid unnecessary duplication arising from complex Group structures.  If an Insurer is a member of a Group whose Holding Company is another Insurer, the first Insurer need not apply Rule ‎2.2.3 in respect of that Group, because the Insurer that is the Holding Company is already required to apply that Rule.  
2.2.4.Guidance.2.	An Insurer should describe how its risk limits, norms, and pricing policies described in Rule 2.2.1(d) link with its board approved risk appetite described in Rule 2.2.1(a), corporate objectives, business strategy and current circumstances.  An Insurer is expected to incorporate its risk limits into its day to day operations and its risk management policies and procedures.
2.3	Management of particular risks
2.3.1	An Insurer must develop, implement and maintain a risk management system to identify, assess, monitor, mitigate and control balance sheet risk, including but not limited to:
(a)	reserving risk;
(b)	investment risk (including risks associated with the use of derivatives); 
(c)	underwriting risk;
(d)	claims management risk;
(e)	product design and pricing risk; and
(f)	liquidity management risk.
2.3.2	An Insurer must develop, implement and maintain a risk management system to identify, assess, monitor, mitigate and control credit quality risk.
2.3.3	An Insurer must develop, implement and maintain a risk management system to identify the operational risks faced by the Insurer, including but not limited to:
(a)	technology risk (including processing risks); 
(b)	reputational risk;
(c)	fraud and other fiduciary risks; 
(d)	compliance risk;
(e)	outsourcing risk;
(f)	business continuity planning risk; 
(g)	legal risk; and
(h)	key person risk.
2.3.4	An Insurer must develop, implement and maintain a risk management system to identify, assess, monitor, mitigate and control reinsurance risk.  Reinsurance risk refers to risks associated with the Insurer's use of reinsurance arrangements as cedant.
2.3.5	Without limiting the generality of Rule ‎2.3.4, an Insurer's risk management system in respect of its use of reinsurance arrangements must include the development, implementation and maintenance of a written reinsurance management strategy, appropriate to the size and complexity of the operations of the Insurer, defining and documenting the Insurer's objectives and strategy in respect of reinsurance arrangements.
2.3.6	An Insurer must develop, implement and maintain a risk management system which includes an explicit asset liability management ("ALM") policy, which must clearly specify the nature, role and extent of ALM activities and their relationship with any other relevant function or activity of the insurer including, but not limited to, product development, pricing functions and investment management.
2.3.6.Guidance	
2.3.6.Guidance.1.	An Insurer's ALM policy should be appropriate taking into account the nature, scale and complexity of its ALM risks.
2.3.6.Guidance.2.	The ALM policy should include details as to how:
(a)	the investment and liability strategies adopted by the Insurer allow for the interaction between assets and liabilities;
(b)	any correlations between assets and liabilities are taken into account;
(c)	the liability cash flows will be met by cash inflows; and
(d)	the valuations of assets and liabilities will change under an appropriate range of different scenarios.
2.4	Record keeping
2.4.1	An Insurer must maintain adequate records to enable it to:
(a)	fulfil its obligations under Contracts of Insurance it has effected; and
(b)	demonstrate compliance with the Rules in this Rulebook.

2.5	Insurers that undertake surety Insurance Business
2.5.1	This section applies only to Insurers that undertake Insurance Business in Class 7(b).
2.5.2	An Insurer that undertakes Insurance Business in Class 7(b) must ensure that:
(a)	in any reporting period, the amount of its Gross Written Premium attributable to Class 7(b) does not exceed 5% of its total Gross Written Premium in all classes of non life insurance;
(b)	the Person insured under any Contract of Insurance in Class 7(b) is:  
(i)	a Body Corporate; or
(ii)	if not a Body Corporate, a Person whose activities are primarily financial in nature;
(c)	at the time of effecting a Contract of Insurance in Class 7(b), the Person insured under that contract has a rating of BBB or better; and
(d)	the maximum period of any Contract of Insurance in Class 7(b) does not exceed twenty years.
2.5.3	Rule ‎4.1.4 applies in respect of the determination of ratings for the purposes of Rule ‎2.5.2(c).
2.5.4	(1)	An Insurer intending to undertake Insurance Business in Class 7(b) must:  
(a)	notify the Regulator in writing of its proposal to undertake such business; and
(b)	provide the Regulator with a regulatory business plan for the business intended to be undertaken, which includes but is not limited to comprehensive risk management strategy, risk pricing approach, reserving models, and actuarial methodologies to determine technical provisions required.
(2)	The Regulator may object to a proposal made by an Insurer under (1).
(3)	If the Regulator decides to exercise its power under (2), the Insurer may refer the matter to the Regulatory Committee for review.
(4)	An Insurer must not effect any Contract of Insurance in Class 7(b) if the Regulator has objected to a proposal it has made under (1).
2.5.4.Guidance	
The current requirements relating to Class 7(b) do not cater to monoline specialist financial guarantee insurers.  However, if such an Insurer wishes to operate in ADGM, the Regulator may introduce requirements that should apply to such an Insurer.  In doing so, the Regulator will consider capital adequacy and other requirements that apply generally to such specialist Insurers in other jurisdictions.
3	LONG TERM INSURANCE BUSINESS
3.1	Introduction
3.1.1	This Chapter applies to all Insurers.
3.1.1.Guidance	
3.1.1.Guidance.1.	This Chapter sets out requirements in respect of Long Term Insurance Business.  An Insurer is required to maintain a separate fund in respect of a Long Term Insurance Business or to comply with the restrictions that apply to a Long Term Insurance Fund.
3.1.1.Guidance.2.	Requirements in this section that are not specified as applying to Direct Long Term Insurance Business apply to all Long Term Insurance Business.
3.2	Establishment of Long Term Insurance Funds
3.2.1	An Insurer that is required, under the provisions of Rule ‎3.3, to establish or maintain a Long Term Insurance Fund in respect of a part of its business must identify separately in its books and records the assets, liabilities, revenues and expenses attributable to that part of its business.  Those assets, liabilities, revenues and expenses must be recorded separately and accounted for as a Long Term Insurance Fund.
3.2.2	Where an Insurer that is not a Cell Company carries on Long Term Insurance Business that, under the provisions of Rule ‎3.3, must be attributed to a Long Term Insurance Fund, it must either:
(a)	establish one or more Long Term Insurance Funds; or
(b)	notify the Regulator in writing that the Insurer is deemed to constitute a single Long Term Insurance Fund.
3.2.3	When an Insurer that is a Company carries on, through a Cell, Long Term Insurance Business that, under the provisions of Rule ‎3.3, must be attributed to a Long Term Insurance Fund, it must either:
(a)	establish, in respect of that Cell, one or more Long Term Insurance Funds; or
(b)	notify the Regulator in writing that the Cell is deemed to constitute a single Long Term Insurance Fund.
3.2.3.Guidance	
Because of the prohibition set out in COBS 7.2.5, Insurance Business of an Insurer that is a Cell Company can only be carried out through its Cells.
3.2.4	An Insurer that is subject to a regulatory requirement in another jurisdiction to arrange its affairs or any part of its affairs in a manner that is equivalent or substantially equivalent to the maintenance of a Long Term Insurance Fund required by this section, may make a written application to the Regulator for that arrangement of its affairs or that part of its affairs to be deemed for the purposes of these Rules to constitute a Long Term Insurance Fund.  If the Regulator approves that application, it must inform the Insurer in writing, and must state in its notice to the Insurer the manner in which the arrangement will be deemed for the purpose of these Rules to constitute a Long Term Insurance Fund.

3.2.5	An Insurer, or a Cell of an Insurer, that is deemed in accordance with Rule ‎3.2.2(b) or Rule ‎3.2.3(b) to constitute a single Long Term Insurance Fund, shall be treated for all purposes relating to these Rules as though the Insurer had established a Long Term Insurance Fund to which all of the assets and liabilities of the Insurer or of the Cell are attributed.
3.2.6	Notwithstanding anything to the contrary contained in the above provisions, the Regulator may, at its sole discretion, direct an Insurer which conducts Long Term Insurance Business to establish one or more Long Term Insurance Funds in respect of its Long Term Insurance Business or any part of such business.  
3.3	Attribution of contracts to a fund
3.3.1	All contracts of Long Term Insurance effected by either an ADGM Incorporated Insurer or an Insurer that is not an ADGM Incorporated Insurer through an establishment in ADGM must be attributed to a Long Term Insurance Fund.
3.3.2	An Insurer may only attribute Contracts of Insurance in General Insurance Class 1 or Class 2 to a Long Term Insurance Fund.
3.4	Segregation of assets and liabilities
3.4.1	An Insurer may at any time attribute any of its assets to a Long Term Insurance Fund that were not previously attributed to such a Long Term Insurance Fund.
3.5	Limitation on use of assets in Long Term Insurance Fund
3.5.1	Except as provided in this section, assets that are attributable to a Long Term Insurance Fund must be applied only for the purposes of the business attributed to the Long Term Insurance Fund.
3.5.2	Assets attributable to a Long Term Insurance Fund may not be transferred so as to be available for other purposes of the Insurer except:
(a)	where the transfer constitutes appropriation of a surplus determined in accordance with Rule ‎7.3, provided that the transfer is performed within four months of the Reference Date of the actuarial investigation referred to in that Rule;
(b)	where the transfer constitutes a payment of dividend or return of capital, in accordance with Rules ‎3.5.3 and ‎3.5.4;
(c)	where the transfer is made in exchange for other assets at fair value;
(d)	where the transfer constitutes reimbursement of expenditure borne on behalf of the Long Term Insurance Fund, and in respect of expenses attributable to the Long Term Insurance Fund; or
(e)	where the transfer constitutes reattribution of assets attributed to the Long Term Insurance Fund in error.
3.5.3	Assets attributable to a Long Term Insurance Fund must not be distributed by way of dividend or by way of return of capital, except by an Insurer or a Cell that is deemed to constitute a single Long Term Insurance Fund.
3.5.4	A dividend or return of capital by an Insurer or a Cell that is deemed to constitute a single Long Term Insurance Fund may only be made where the dividend or return of capital constitutes appropriation of a surplus determined in accordance with Rule ‎7.3, and:
(a)	if the payment is made within four months of the Reference Date of the actuarial investigation determining that surplus, the payment does not cause the total aggregate amount of the dividends or returns of capital made by the Insurer or the Cell since that Reference Date to exceed the amount of that surplus; or
(b)	if the payment is made more than four months after the Reference Date of the actuarial investigation determining that surplus, the payment does not cause the total aggregate amount of the dividends or returns of capital made by the Insurer or the Cell since that Reference Date to exceed 50% of the amount of that surplus.
3.5.5	Assets attributable to a Long Term Insurance Fund must not be lent or otherwise made available for use for any other purposes of the Insurer or any purposes of any party Related to the Insurer. This Rule operates to prohibit, among other things, lending between Long-Term Insurance Funds of the same Insurer.  Assets must not be organised in such a manner as to create indebtedness between Long-Term Insurance Funds.
3.5.5.Guidance	
An Insurer may not enter into any arrangement, whether or not described as a contract of reinsurance, whereby a Long Term Insurance Fund of the Insurer stands in the same relation to the Insurer as though the Insurer were the reinsurer in a contract of reinsurance in which the Long Term Insurance Fund is the cedant.
3.6	Other requirements
3.6.1	
3.6.1.(1)	Except as permitted in this Rule, an ADGM Incorporated Insurer must not 	effect any Direct Long Term Insurance contract the terms of which include of 	the following:
(a)	investment components of Policy Benefits, that are wholly or partly guaranteed;
(b)	options to receive Policy Benefits on expiry, maturity or surrender as annuities, where annuity rates are wholly or partly guaranteed at the inception of the contract;
(c)	bonuses on participating contracts where those bonuses become vested Policy Benefits or guaranteed by the Insurer at a date prior to expiry, maturity or surrender; or
(d)	other options or discretionary Policy Benefits that expose the Insurer to investment, expense or other risk that is not readily definable at the inception of the contract.
3.6.1.(2)	An Insurer may request the permission of the Regulator to effect Direct Long Term Insurance contracts with features of the kind referred to in (1).  A request must be made in writing and must include:
(a)	details of the terms of the proposed contracts;
(b)	an explanation of how the Insurer intends to price such contracts, and to value the associated assets and liabilities for the purposes of its capital adequacy and solvency calculations; and
(c)	an explanation of how the Insurer intends to quantify, monitor and manage the risks to its capital adequacy and solvency arising from such features of contracts.
3.6.1.(3)	The Regulator may give an Insurer permission to effect Direct Long Term Insurance contracts having one or more features of the kind referred to in (1).  Permission shall be given in writing and shall be subject to such terms or conditions as the Regulator may specify in its notice giving permission.  Where any terms and conditions are imposed on the Insurer, the Insurer shall comply with such terms and conditions.
3.6.1.(4)	The Regulator may on its own initiative at any time vary or revoke permission given under (3) above.  Variation or revocation shall be communicated to the Insurer in writing.
3.6.1.(5)	If the Regulator decides to exercise its power under this Rule not to give permission or to impose conditions or restrictions or to vary or revoke permission, the Insurer may refer the matter to the Regulatory Committee for review.
3.6.1.Guidance	
3.6.1.Guidance.1.	The features described in Rule ‎3.6.1(1) have the potential to expose an Insurer to risks that are not adequately provided for in the capital adequacy and solvency framework set out in this Rulebook.  The Regulator retains the power to prohibit or limit the inclusion of such features in a Long Term Insurance contract where it is of the view that the inclusion of such features may have a materially adverse impact upon the long term viability of the Insurer.  It is natural for Insurers to seek to stimulate a market by offering features such as guarantees or options.  However, the solvency of Insurers could be threatened if they have not adequately valued, stress tested and set aside adequate capital to service such features.  Therefore, the Regulator will expect Insurers seeking permission to write contracts with such features to demonstrate that these steps have been undertaken, and that their procedures provide adequately for ongoing monitoring of the associated risks.  Permission to undertake such business may be subject to conditions, for example, a requirement to maintain additional capital, or to restrict business of this nature to a specific proportion of its total business.  The Regulator may also as a condition of granting permission require additional information relating to the business in question to be reported to the Regulator in the Insurer's periodic Regulatory Returns, or in the Actuary's report referred to in Rule ‎7.3.4.

4	CAPITAL ADEQUACY
4.1	Introduction
4.1.1	This Chapter applies to all Insurers.
4.1.1.Guidance	
4.1.1.Guidance.1.	The amount of capital is fundamental to the financial health of any insurer and therefore to the protection of its policyholders.  All Insurers are therefore required to maintain a minimum level of capital resources in accordance with this Chapter.
4.1.1.Guidance.2.	This Chapter establishes the required minimum levels of capital resources applicable to Insurers of different types.  Rule ‎4.2 is applicable to all Insurers, wherever they are incorporated and of whatever type they are.  Rule ‎4.3 establishes the Minimum Capital Requirements in respect of Insurers other than Cell Companies, and Rule ‎4.4 establishes equivalent requirements in respect of Cell Companies.  Additional rules in respect of Insurers maintaining Long Term Insurance Funds and Insurers that are not ADGM Incorporated Insurers are contained in Rules ‎4.5 and ‎4.6 respectively.
3.	The Regulator has the power under FSMR to act if it believes that any requirement of this Chapter is breached, or may be breached in the future.
4.1.2	For the purposes of this Chapter, assets and liabilities must be valued in accordance with Chapter ‎5.
4.1.3	In this Chapter and in the appendices referred to in this Chapter, references to ratings are made according to the rating hierarchy (AAA, AA, etc) of Standard & Poor's.  Where, for the purposes of a provision of this Chapter or of an appendix, an Insurer uses ratings from a Rating Agency other than Standard & Poor's, the Insurer must apply that provision as though the Standard & Poor's rating referred to in the provision were replaced by the rating from that other Rating Agency that is equivalent to the Standard & Poor's rating.
4.1.4	An Insurer must not, for the purposes of this Chapter or the appendices referred to in this Chapter, use ratings provided by any Rating Agency except those approved/registered by the Regulator or by the Emirates Securities and Commodities Authority (ESCA) or by the European Securities and Markets Authority (ESMA) or by an equivalent financial services regulator accepted as such by ADGM. 
4.2	Basic requirement
4.2.1	This section applies to all Insurers.
4.2.2	An Insurer must always have capital resources that are, in the opinion of its directors formed on reasonable assumptions, adequate for the conduct of its business, taking into consideration the size of the Insurer and the nature, mix and complexity of the risks it underwrites in its business.
4.2.2.Guidance	
4.2.2.Guidance.1.	Where an Insurer effects Direct Long Term Insurance contracts, Rule ‎4.2.2 implies that the Insurer must also be able to fund and service the claims and obligations arising out of its Long Term Insurance Business in a manner which is sustainable over the long term.
4.2.2.Guidance.2.	To be able to demonstrate to the Regulator that the Insurer complies with Rule ‎4.2.2 on an on going basis, the Regulator expects the Insurer to develop internal capital models to support the self assessment of capital adequacy.  Those internal capital models should include mechanisms to estimate in a realistic manner the impact on the Insurer's capital position of possible scenarios relevant to the Insurer's business.  The results of scenario testing should be communicated to the appropriate levels of management within the Insurer.  Insurers should be able to demonstrate to the Regulator that the Insurer has adequate capital resources to withstand external and internal shocks to which they may plausibly be exposed.
4.2.2.Guidance.3.	Compliance with quantitative capital requirements set out in the PIN Rulebook is not sufficient to ensure compliance with Rule ‎4.2.2. Without limiting the generality of Rule ‎4.2.2, an Insurer that effects Direct Long Term Insurance contracts must ensure that:
a.	premiums it charges for any Direct Long Term Insurance contracts it effects are sufficient at that time for the formation of technical provisions relating to future Policy Benefits in accordance with the terms of the contract and applicable valuation rules; and
b.	each Long Term Insurance Fund to which Direct Long Term Insurance contracts are attributed holds at all times Invested Assets of appropriate safety, yield and marketability adequate to provide the future Policy Benefits under those contracts that are attributed to the Fund.
For the purposes of (1)(b), assets of the type described in Rule ‎A3.4.3 must be excluded.
4.2.2.Guidance.4.	Guidance point 3 to Rule ‎4.2.2 applies at the time that a contract is effected.  Circumstances may arise in which premiums charged for a particular policy or for a group of policies or for an entire business portfolio may subsequently prove to be inadequate due to variations in interest rates, for example.  However, such inadequacies during the lift of the policy would not amount to a breach of Rule 4.2.3(1).
4.2.2.Guidance.5.	An Insurer should be able to demonstrate that its procedures allow for prior assessment and periodic review of premium adequacy of Direct Long Term Insurance contracts that it writes.  The assessment will consider the adequacy of premiums taking into account projected revenues and expenses in respect of the relevant contracts, including the likely impact of variations in relevant parameters or due to any discretionary features.  In making this assessment, credit should not be taken for the impact of voluntary discontinuance (lapse, surrender of or making the contract paid up) by the policyholder.  The Regulator does not consider it appropriate for the projected profitability of Direct Long Term Insurance contracts to be dependent on 'lapse support'.
4.2.2.Guidance.6.	Rule ‎0(1)(a) generally prevents an Insurer from writing 'loss leader' Direct Long Term Insurance products.  An Insurer that wishes to conduct business on a loss leader basis would need to apply for an appropriate waiver.  Such an Insurer would need to demonstrate that its resources are adequate to cover an appropriate level of technical provisions in respect of the contracts concerned, without detriment to its ability to comply with this Rule in respect of its other business.
4.2.2.Guidance.7.	Because an Insurer is required to maintain adequate capital resources at all times, its systems and controls need to enable the directors to determine and monitor the capital requirements of the Insurer and the capital resources that it has available, and to identify occurrences where the capital resources fall short of the capital requirements or may fall short in the future.  An Insurer is not required to measure the precise amount of its capital resources and its capital requirements on a daily basis.  However an Insurer should be in a position to demonstrate its capital adequacy at any time if asked to do so by the Regulator.
4.3	Minimum Capital Requirement for Insurers that are not Cell Companies
4.3.1	This section applies only to Insurers that are not Cell Companies.
4.3.2	An Insurer that is not a Cell Company must always have Adjusted Capital Resources equal to or higher than the amount of its Minimum Capital Requirement.
4.3.3	An Insurer's Adjusted Capital Resources must be calculated in accordance with ‎APP3.
4.3.4	An Insurer's Minimum Capital Requirement must be calculated in accordance with ‎APP4.
4.4	Minimum Capital Requirement for Insurers that are Companies
4.4.1	This section applies only to Insurers that are Cell Companies.
4.4.2	An Insurer that is a Company must ensure that the Insurer has at all times Adjusted Non Cellular Capital Resources equal to or higher than the amount of the Minimum Non Cellular Capital Requirement.
4.4.3	An Insurer that is a Company must ensure that at all times, in respect of each of its Cells, the Insurer has Adjusted Cellular Capital Resources equal to or higher than the amount of the Minimum Cellular Capital Requirement in respect of that Cell.
4.4.4	The Adjusted Non Cellular Capital Resources in respect of an Insurer that is a Cell Company must be calculated in accordance with ‎APP5.
4.4.5	The Minimum Non Cellular Capital Requirement in respect of an Insurer that is a Cell Company must be calculated in accordance with ‎APP6.
4.4.6	The Adjusted Cellular Capital Resources in respect of a Cell must be calculated in accordance with ‎APP5.
4.4.7	The Minimum Cellular Capital Requirement in respect of a Cell must be calculated in accordance with ‎APP6.
4.5	Insurers that undertake Long Term Insurance Business
4.5.1	Subject to Rule ‎4.5.2, this section applies only to Insurers that undertake Long Term Insurance Business.
4.5.2	This section does not apply to either:
(a)	an Insurer that is deemed to constitute a single Long Term Insurance Fund in accordance with Rule ‎3.2.2(b); or
(b)	an Insurer that is a Cell Company in respect of a Cell that is deemed to constitute a single Long Term Insurance Fund in accordance with Rule ‎3.2.3(b).
4.5.3	An Insurer that undertakes Long Term Insurance Business through a Long Term Insurance Fund must ensure that at all times, in respect of each Long Term Insurance Fund maintained by it, the Insurer has Adjusted Fund Capital Resources equal to or higher than the amount of the Minimum Fund Capital Requirement in respect of that Long Term Insurance Fund.
4.5.4	The Adjusted Fund Capital Resources in respect of a Long Term Insurance Fund maintained by an Insurer must be calculated in accordance with ‎APP7.
4.5.5	The Minimum Fund Capital Requirement in respect of a Long Term Insurance Fund maintained by an Insurer must be calculated in accordance with ‎APP8.
4.6	Availability of assets of Insurers incorporated outside ADGM
4.6.1	This section applies only to Insurers that are not ADGM Incorporated Insurers.
4.6.1.Guidance	
The provisions in this section require an Insurer to have assets, of a minimum quality, available to meet its gross Insurance Liabilities arising from its ADGM Insurance Business plus a margin.  Although the Insurer is required to cover its Insurance Liabilities gross of reinsurance, an Insurer still has benefit of its reinsurance arrangements because assets may include amounts receivable from reinsurers in respect of gross Insurance Liabilities, including amounts potentially receivable from reinsurers in respect of the exposures reflected in the Insurer's Premium Liability.  No credit, however, may be taken in respect of a reinsurer that is Rated worse than BBB.
4.6.2	An Insurer that is not an ADGM Incorporated Insurer must always have assets, of a type referred to in Rule ‎4.6.3, that are available to meet Insurance Liabilities of the Insurer arising in respect of operations conducted by the Insurer in ADGM, at least equal to the sum of the following:
(a)	the sum of the default risk component and the investment volatility risk component in respect of those assets, calculated according to the methods set out in Rules ‎A4.4 and ‎A4.5 respectively, applying those methods so far as concerns those assets only;
(b)	Insurance Liabilities of the Insurer in respect of its ADGM Insurance Business; and
(c)	the Insurer's ADGM Business Risk Capital Requirement, calculated in accordance with ‎APP9.
4.6.2.Guidance	
4.6.2.Guidance.1.	Assets are not normally available to meet Insurance Liabilities of an Insurer arising in respect of operations conducted by the Insurer in ADGM, if those assets are required to meet liabilities of the Insurer in jurisdictions other than ADGM, except where those liabilities are also Insurance Liabilities of the Insurer arising in respect of operations conducted by the Insurer in ADGM.
4.6.2.Guidance.2.	Assets are not normally available to meet Insurance Liabilities of an Insurer arising in respect of operations conducted by the Insurer in ADGM, if those assets are required, under the laws of any jurisdiction, to be located in a jurisdiction other than ADGM, except where the assets are required to be located in that jurisdiction to meet, or as collateral against, either:
a.	liabilities that are Insurance Liabilities of the Insurer arising in respect of operations conducted by the Insurer in ADGM; or
b.	liabilities that may arise in the future and that would, if they arose, be Insurance Liabilities of the Insurer arising in respect of operations conducted by the Insurer in ADGM.
4.6.3	The assets available to an Insurer for the purposes of Rule ‎4.6.2 may comprise any combination of the following types of assets:
(a)	Cash at bank and in hand and deposits held with any Credit Institution;
(b)	bonds Rated 'BBB' or better;
(c)	equities listed on an Approved Stock Exchange;
(d)	reinsurance recoverable in respect of General Insurance Liabilities referred to in Rule ‎4.6.2(b), where the reinsurer is Rated 'BBB' or better. 
4.6.4	An Insurer subject to this section must demonstrate to the satisfaction of the Regulator compliance with Rule ‎4.6.2, when the Regulator makes a written request to do so.
4.7	Failure to comply 
4.7.1	An Insurer that becomes aware that it does not comply with the requirements in this Chapter:  
(a)	must immediately notify the Regulator in writing;
(b)	must not effect any Contracts of Insurance until the Regulator has given it written permission to recommence business; and
(c)	must not make any distribution of profits or surplus however called or described, or return of capital, without the written permission of the Regulator.
4.7.2	An Insurer that believes that it may not be in compliance with this Chapter or may not continue to comply with this Chapter in the future must immediately provide the Regulator with a written statement of:
(a)	the reasons for the Insurer's belief that it may not be in compliance or may not continue to comply; and
(b)	any remedial action that the Insurer is taking to avoid non compliance.
4.7.3	An Insurer to which Rule ‎4.7.2 applies must not make any distribution of profits or surplus, however called or described, or return of capital without the written permission of the Regulator.
4.8	Limitations on distributions by Insurers
4.8.1	No Insurer may make any distribution of profits or surplus, however called or described, or return of capital if such distribution or return would cause the Insurer to fail to comply with any provision of this Chapter.
 
5	MEASUREMENT OF ASSETS AND LIABILITIES OF INSURERS
5.1	General provisions
5.1.1	This Chapter establishes a set of principles for the consistent measurement of the assets and liabilities of Insurers for the purposes of reporting under Chapter ‎6 and for determining compliance with Chapter ‎4.
5.1.1.Guidance	
This Chapter is not intended to establish a basis of accounting for general purpose financial statements of Insurers.  This Chapter does not prevent Insurers from adopting measurements of assets and liabilities that might be considered excessively prudent if adopted in the Insurer's general purpose financial statements.  Insurers are not however expected to mislead the Regulator as to the financial position or financial performance of the Insurer.
5.1.2	Subject to Rules ‎5.1.3, ‎5.1.4, ‎5.1.5 and ‎5.1.6, an Insurer must recognise and measure its assets and liabilities in accordance with so many of Rules ‎5.3, ‎5.4, ‎5.5 and ‎5.6 as may apply to the Insurer.
5.1.3	An Insurer may measure the value of an asset at less than the value determined in accordance with this Chapter.
5.1.4	An Insurer may measure the value of a liability at more than the value determined in accordance with this Chapter.
5.1.5	An Insurer may use approximate methods to measure an asset or a liability, where the result obtained by the use of that approximate method would not be materially different from the result obtained by applying a measurement method prescribed in this Chapter.
5.1.6	Notwithstanding any other provision of this Chapter, the Regulator may, by written notice, direct an Insurer to measure an asset or a liability in accordance with principles specified by the Regulator in that written notice.
5.2	Classification of insurance business
5.2.1	An Insurer must, in its own records, classify all Contracts of Insurance effected by it as Insurer and all reinsurance contracts entered into by it as cedant, according to the Class of Business to which the contracts relate.
5.2.2	Where a contract relates to more than one Class of Business, the Insurer must record separately the portions of the contract that relate to each Class of Business, except that immaterial portions need not be separately recorded.
5.2.2.Guidance	
5.2.2.Guidance.1.	The Classes of Business are set out in Part 4 of Schedule 1 of FSMR.
5.2.2.Guidance.2.	A portion of a Contract of Insurance, insuring a risk of a Class of Business other than the principal Class of Business to which the contract relates, will not normally be regarded as material if the interest that it insures is both related and subsidiary to the principal interest or interests insured under the contract, and constitutes less than 10% of the Gross Written Premium under the contract.
5.3	Basic principles of recognition and measurement
5.3.1	Except where this Chapter provides otherwise, the assets and liabilities of an Insurer must be recognised and measured in accordance with a basis of accounting set out in Rule ‎5.3.2.
5.3.1.Guidance	
The exceptions provided in this Chapter relate to the following:
a.	specific Rules in respect of certain assets and liabilities, intended to achieve a regulatory objective not achieved by application of either or both of the bases of accounting set out in Rule ‎5.3.2;
b.	assets and liabilities that are not dealt with in either or both of the bases of accounting set out in Rule ‎5.3.2; and
c.	the overriding power of the Regulator, set out in Rule ‎5.1.6, to require an Insurer to adopt a particular measurement for a specific asset or liability.
5.3.2	The basis of accounting adopted by an Insurer for the purposes of Rule ‎5.3.1 must be:
(a)	in the case of a Takaful Insurer, the standards of the Accounting and Auditing Organisation for Islamic Financial Institutions; or
(b)	in any other case, International Financial Reporting Standards.
5.3.3	Where the valuation of an asset or liability is dependent upon the adoption of assumptions or the adoption of a calculation method, any change in the assumptions or methods adopted must be reflected immediately in the value attributed to the asset or liability concerned.  The recognition of the effects of changes in assumptions or methods may not be deferred to future reporting periods.
5.4	Recognition and measurement of insurance assets and liabilities in respect of General Insurance
5.4.1	This section applies to assets and liabilities in respect of General Insurance contracts.
5.4.2	Premiums in respect of direct insurance contracts, facultative reinsurance contracts and non proportional treaty reinsurance contracts entered into by an Insurer as insurer must be treated as receivable from the date of entering into the Contract of Insurance.
5.4.3	Premiums in respect of proportional treaty reinsurance contracts entered into by an Insurer as insurer must be treated as receivable in accordance with the pattern of the cedant entering into the underlying Contract of Insurance.
