A.	INTRODUCTION
D.2.3.	Principle 2 - Incorporation of climate-related financial risk exposures into overall business strategy. It is recognised that the incorporation of material climate-related financial risks into various planning processes is evolving as measurement methodologies, models, and data for analysing these risks mature over time. The board and senior management should ensure that climate-related financial risks are documented and periodically reviewed. Any climate-related strategies or objectives should be continuously improved based on the lessons drawn from measuring, analysing and monitoring of these risks. 

D.3.	Principle 3 – Assigning climate-related financial risk management responsibilities within the organization . The financial firm’s board should assign climate-related financial risk management responsibilities throughout the organization.

D.3.1.	Principle 3 – Assigning climate-related financial risk management responsibilities within the organization . Responsibilities for identifying and managing climate-related financial risks should be clearly assigned to either board committees or appropriate senior management to ensure climate-related financial risks are appropriately considered as part of the financial firm’s business strategy and risk management framework. 

D.3.2.	Principle 3 – Assigning climate-related financial risk management responsibilities within the organization . As outlined in Principle 1, while the financial firm’s board remains ultimately responsible and accountable for the oversight of the management of climate-related financial risks, the assignment of responsibilities in line with Principle 3 should be formally documented.

D.3.3.	Principle 3 – Assigning climate-related financial risk management responsibilities within the organization . Such roles and responsibilities should be clearly defined to ensure there is clarity over functions, accountability, governance structure, escalation processes and reporting procedures across the financial firm in relation to climate-related financial risk management.

D.3.4.	Principle 3 – Assigning climate-related financial risk management responsibilities within the organization . Where dedicated climate-related roles or departments are established, their responsibilities and interaction with existing governance structures should be clearly defined and documented.

D.3.5.	Principle 3 – Assigning climate-related financial risk management responsibilities within the organization . Roles and responsibilities for identifying and managing climate-related financial risks should be regularly reviewed to ensure it continues to be relevant to the nature and complexity of the business model and activities of the financial firm as well as the evolution of climate-related financial risks management approaches and methodologies.

D.4.	Principle 4 – Incorporation of climate-related financial risks into risk management framework. The financial firm’s board and senior management should oversee the incorporation of climate-related financial risks into the organization’s internal risk management framework and oversee the development and implementation of policies and procedures to identify, assess, measure, mitigate, monitor and report on climate-related financial risk exposures.

D.4.1.	Principle 4 – Incorporation of climate-related financial risks into risk management framework. Climate-related financial risks affecting financial firms should be identified. Identification of these risks should involve a comprehensive assessment of how the risks posed by climate-related matters may affect the financial firm, which should include an assessment of climate-related financial risks across a range of plausible scenarios and under various time horizons.

D.4.2.	Principle 4 – Incorporation of climate-related financial risks into risk management framework. An appropriate framework for managing climate-related financial risks should be based on a comprehensive assessment of how and to what extent such risks would affect the financial firm’s business, operations and/or portfolios. The assessment of climate-related financial risks should take into account strategic, financial, operational and reputational risk implications.

D.4.3.	Principle 4 – Incorporation of climate-related financial risks into risk management framework. Financial firms should conduct a materiality assessment with clear definitions and thresholds for climate-related financial risks, which will help them decide how to embed climate-related financial risks into their existing risk management frameworks. 

D.4.4.	Principle 4 – Incorporation of climate-related financial risks into risk management framework. A financial firm should, in a materiality assessment, consider its exposure to physical and transition risks.

D.4.5.	Principle 4 – Incorporation of climate-related financial risks into risk management framework. Depending on the type of exposure and risk drivers, financial firms should deploy qualitative and/or quantitative approaches to assess the materiality of the risks. To form a final judgement on materiality, financial firms should develop a threshold, or a combination of thresholds, against which the outcome of the materiality assessment is determined. These thresholds can be quantitative or qualitative, depending on whether a quantitative assessment of materiality is feasible or whether a qualitative threshold is more suitable.

D.4.6.	Principle 4 – Incorporation of climate-related financial risks into risk management framework. Based on the materiality and potential impacts identified, financial firms should update their existing risk management framework to embed climate-related financial risk considerations. 

D.4.7.	Principle 4 – Incorporation of climate-related financial risks into risk management framework. Financial firms should also regularly review relevant policies and processes to assess their effectiveness, and adjust them based on the outcomes of ongoing risk monitoring. Any ensuing updates to these policies and procedures should be documented.

D.4.8.	Principle 4 – Incorporation of climate-related financial risks into risk management framework. Where material climate-related financial risks are identified, financial firms should establish and implement plans to mitigate these risks and manage their exposures. Examples of such mitigation measures include establishing and enforcing sectoral or client-specific risk and relationship limits, including financial and durational; adjusting client engagement criteria; or applying haircuts to asset values, among others.

D.4.9.	Principle 4 – Incorporation of climate-related financial risks into risk management framework. Relevant financial firms should consider climate-related financial risk within established traditional risk categories (for example, credit, market, liquidity, operational, underwriting and reputational risk profiles) or, depending on the materiality of the perceived risk, as a stand-alone risk category. 

D.4.10.	Principle 4 – Incorporation of climate-related financial risks into risk management framework. In line with their usual risk governance arrangements, relevant financial firms should consider how best to allocate the responsibilities for managing climate-related financial risks, such as by allocating them across the “three lines of defence” (core business, risk function and internal audit) to ensure comprehensive and effective identification, measurement monitoring and mitigation of climate-related financial risk. 

D.4.11.	Principle 4 – Incorporation of climate-related financial risks into risk management framework. A financial firm that has significant relationships with other entities in its group, including subsidiaries, affiliates or international branches, should develop and maintain methods and processes to coordinate the identification, assessment, measurement, mitigation, monitoring and reporting of material climate-related financial risks across the group. 

D.5.	Principle 5 – Monitoring and reporting of climate-related financial risks .The financial firm should ensure that internal reporting systems are capable of monitoring material climate-related financial risks and producing relevant, accurate and timely information to inform effective board and senior management decision-making. Such information should be reported to the board, senior management and relevant stakeholders, where required to do so. The financial firm should address identified information and data gaps.

D.5.1.	Principle 5 – Monitoring and reporting of climate-related financial risks . The board and senior management should ensure that the financial firm has systems and resources in place to collect, analyse and aggregate climate-related financial risk data. Senior management should incorporate climate-related financial risk information in internal reporting, monitoring, and escalation processes, where relevant. This will facilitate timely and sound decision-making across the firm.

D.5.2.	Principle 5 – Monitoring and reporting of climate-related financial risks . The financial firm should establish procedures to provide the board and senior management with relevant information on its material climate-related financial risk exposures, including monitoring and mitigation actions. The extent, form and frequency of internal reporting should be based on the nature and scale of the risks to which the financial firm is exposed.

D.5.3.	Principle 5 – Monitoring and reporting of climate-related financial risks . Financial firms should develop metrics to monitor and report climate-related financial risks appropriate to their size, complexity, risk profile and activities. Like all risks, climate-related financial risks should be closely monitored; the higher the impact, the higher the review frequency.

D.5.4.	Principle 5 – Monitoring and reporting of climate-related financial risks . Financial firms should ensure that risk monitoring captures the potential impact of climate-related risk drivers on the financial firm’s third-party arrangements and business continuity planning.

D.5.5.	Principle 5 – Monitoring and reporting of climate-related financial risks . Given the evolving nature of climate-related financial risks, financial firms should monitor developments and seek to understand and, where possible, manage the impact of climate-related financial risk drivers on other material risks where additional transmission channels are identified. This should feed into the risk identification, assessment, measurement, mitigation and monitoring processes of these material risks.

D.5.6.	Principle 5 – Monitoring and reporting of climate-related financial risks . Where appropriate, financial firms should consider building capabilities to address any information and data gaps. For example, data collection processes may need to be enhanced, such as strengthening the engagement with clients to develop a better understanding of the impact of climate-related financial risks on clients’ businesses, obtaining more climate-related or environmental information from clients, and using appropriate data proxies where necessary. 

D.5.7.	Principle 5 – Monitoring and reporting of climate-related financial risks . Financial firms should develop an adequate data governance framework that covers the nature and level of the risks to which they are or might be exposed and which allows them to use sufficiently forward-looking and granular climate-related risk information in their risk management and governance strategy.

D.6.	Principle 6 – Incorporation of climate-related financial risks into capital and liquidity adequacy processes. Relevant financial firms should incorporate material climate-related financial risks in their internal capital and liquidity adequacy assessment processes.

D.6.1.	Principle 6 – Incorporation of climate-related financial risks into capital and liquidity adequacy processes. Relevant financial firms should develop processes to evaluate the liquidity, capital and solvency impact of climate-related financial risks that may manifest within specified time horizons.

D.6.2.	Principle 6 – Incorporation of climate-related financial risks into capital and liquidity adequacy processes. As part of their internal capital and liquidity adequacy assessment processes, relevant financial firms should consider climate-related financial risks that may impact their capital and liquidity positions over relevant time horizons (e.g., through their impact on traditional risk categories). 

D.6.3.	Principle 6 – Incorporation of climate-related financial risks into capital and liquidity adequacy processes. For those financial firms required to complete an Internal Capital Adequacy Assessment Process (ICAAP), an Internal Liquidity Adequacy Assessment Process (ILAAP), an Own Risk and Solvency Assessment (ORSA), or a similar process, climate-related financial risks should be incorporated into these frameworks to consider and record any material impact on capital and liquidity adequacy. 


D.7.	Principle 7 – Scenario analysis of climate-related financial risks. Where appropriate, relevant financial firms should develop and implement climate-related scenario analysis frameworks, including stress testing, in a manner commensurate with their size, complexity, risk profile and nature of activities.

D.7.1.	Principle 7 – Scenario analysis of climate-related financial risks. Relevant financial firms should build sufficient capacity and expertise to develop and implement climate-related scenario analysis and stress testing programmes suited to their size, complexity, risk profile and nature of activities. These frameworks should include clearly defined objectives that reflect the firm’s overall climate-related financial risk management strategies and objectives. While working to build adequate internal capabilities in climate scenario development and analysis, financial firms may utilise relevant existing or emerging climate scenarios, whether global or regional, general or purpose-built.

D.7.2.	Principle 7 – Scenario analysis of climate-related financial risks. The objectives of scenario analysis could include, for example, exploring the impacts of climate-related financial risks on the financial firm’s strategy and business model, identifying and measuring vulnerabilities to relevant climate-related financial risk factors including physical and transition risks, and estimating climate-related exposures and potential losses across a range of plausible scenarios. 

D.7.3.	Principle 7 – Scenario analysis of climate-related financial risks. Financial firms should identify appropriate data inputs and suitable metrics to assess climate-related financial risks.

D.7.4.	Principle 7 – Scenario analysis of climate-related financial risks. Scenarios should include a spectrum of plausible, relevant and severe climate pathways, and should cover the types of climate-related financial risks (physical, transition and/or liability risks) to which financial firms are exposed and that affect their businesses and risk profiles.

D.7.5.	Principle 7 – Scenario analysis of climate-related financial risks. Financial firms should conduct scenario analysis over a range of time horizons and assumptions while considering the benefits and limitations of such assumptions and the models. Short-term analysis is typically used to assess the impact on the firm’s risk profile and business operations, while longer-term analysis facilitates assessment of business models in light of shifts in economic and financial system structures.

D.7.6.	Principle 7 – Scenario analysis of climate-related financial risks. Financial firms should use the results of scenario analysis as an input to analysing the adequacy of their existing risk management framework, including designing and implementing actions that mitigate the impact of identified climate-related financial risks. Results of the stress tests should also be considered as part of the internal capital and liquidity adequacy assessment processes, as detailed under Principle 6.

D.7.7.	Principle 7 – Scenario analysis of climate-related financial risks. Climate-related financial risk scenario analysis is a developing area and approaches are expected to evolve and mature over time. Nevertheless, a climate-related scenario analysis framework could, in the near term, assist financial firms in identifying data and methodological limitations and uncertainties in climate-related financial risk management, as well as helping inform the firm about the adequacy of its climate-related financial risk management framework.

ANNEX	

ANNEX.1.	BCBS – Principles for the effective management and supervision of climate-related financial risks (June 2022)
ANNEX.2.	BCBS – Climate-related financial risks: a survey on current initiatives (April 2020)
ANNEX.3.	BCBS – Climate-related financial risks – measurement methodologies (April 2021)
ANNEX.4.	BCBS – Climate-related risk drivers and their transmission channels (April 2021)
ANNEX.5.	BCBS – Frequently asked questions on climate-related financial risks (December 2022)
ANNEX.6.	Financial Stability Board (FSB) – Supervisory and Regulatory Approaches to Climate-related risks (October 2022)
ANNEX.7.	FSB and NGFS – Climate Scenario Analysis by Jurisdictions (November 2022)
ANNEX.8.	International Association of Insurance Supervisors – Application Paper on the Supervision of Climate-related Risks in the Insurance Sector (May 2021)
ANNEX.9.	NGFS – Climate Scenarios (2022)
ANNEX.10.	NGFS – Guide for Supervisors: Integrating climate-related and environmental risks into prudential supervision (May 2020)


